/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: connectives
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_connectives
  Checkpoint dizini: ./models/reward_model_connectives/checkpoints
  Sonuç CSV: results/trained_model_results_connectives.csv
  Sonuç JSON: results/trained_model_results_connectives.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.15s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.15s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.15s/it]100%|██████████| 1/1 [00:07<00:00,  7.29s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.052968718002376, 'epoch': 0.25}
{'train_runtime': 7.2934, 'train_samples_per_second': 0.274, 'train_steps_per_second': 0.137, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:38, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:38, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:10, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:10, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:36, 16.73s/it]
  1%|          | 3/500 [00:49<2:18:36, 16.73s/it][A  1%|          | 4/500 [01:14<2:43:23, 19.76s/it]
  1%|          | 4/500 [01:14<2:43:23, 19.76s/it][A  1%|          | 5/500 [01:35<2:47:42, 20.33s/it]
  1%|          | 5/500 [01:35<2:47:42, 20.33s/it][A  1%|          | 6/500 [01:54<2:42:07, 19.69s/it]
  1%|          | 6/500 [01:54<2:42:07, 19.69s/it][A  1%|▏         | 7/500 [02:17<2:52:25, 20.98s/it]
  1%|▏         | 7/500 [02:17<2:52:25, 20.98s/it][A  2%|▏         | 8/500 [02:24<2:14:35, 16.41s/it]
  2%|▏         | 8/500 [02:24<2:14:35, 16.41s/it][A  2%|▏         | 9/500 [02:33<1:55:14, 14.08s/it]
  2%|▏         | 9/500 [02:33<1:55:14, 14.08s/it][A  2%|▏         | 10/500 [02:48<1:59:03, 14.58s/it]
  2%|▏         | 10/500 [02:48<1:59:03, 14.58s/it][A  2%|▏         | 11/500 [02:58<1:46:11, 13.03s/it]
  2%|▏         | 11/500 [02:58<1:46:11, 13.03s/it][A  2%|▏         | 12/500 [03:07<1:35:06, 11.69s/it]
  2%|▏         | 12/500 [03:07<1:35:06, 11.69s/it][A  3%|▎         | 13/500 [03:30<2:03:57, 15.27s/it]
  3%|▎         | 13/500 [03:30<2:03:57, 15.27s/it][A  3%|▎         | 14/500 [03:42<1:54:58, 14.19s/it]
  3%|▎         | 14/500 [03:42<1:54:58, 14.19s/it][A  3%|▎         | 15/500 [03:51<1:43:20, 12.78s/it]
  3%|▎         | 15/500 [03:51<1:43:20, 12.78s/it][A  3%|▎         | 16/500 [04:02<1:37:13, 12.05s/it]
  3%|▎         | 16/500 [04:02<1:37:13, 12.05s/it][A  3%|▎         | 17/500 [04:14<1:36:49, 12.03s/it]
  3%|▎         | 17/500 [04:14<1:36:49, 12.03s/it][A  4%|▎         | 18/500 [04:28<1:42:58, 12.82s/it]
  4%|▎         | 18/500 [04:28<1:42:58, 12.82s/it][A  4%|▍         | 19/500 [04:37<1:31:50, 11.46s/it]
  4%|▍         | 19/500 [04:37<1:31:50, 11.46s/it][A  4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it]
  4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it][AStep: 20 | Loss: 0.0416 | R_Mean: -2.0938:   4%|▍         | 20/500 [04:46<1:25:41, 10.71s/it]                                                                                             
 55%|█████▌    | 275/500 [37:19<19:53,  5.31s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  55%|█████▌    | 276/500 [37:27<23:11,  6.21s/it]
 55%|█████▌    | 276/500 [37:27<23:11,  6.21s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  55%|█████▌    | 277/500 [37:33<22:07,  5.95s/it]
 55%|█████▌    | 277/500 [37:33<22:07,  5.95s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  56%|█████▌    | 278/500 [37:36<19:08,  5.17s/it]
 56%|█████▌    | 278/500 [37:36<19:08,  5.17s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  56%|█████▌    | 279/500 [37:40<17:58,  4.88s/it]
 56%|█████▌    | 279/500 [37:40<17:58,  4.88s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  56%|█████▌    | 280/500 [37:45<18:03,  4.92s/it]
 56%|█████▌    | 280/500 [37:45<18:03,  4.92s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  56%|█████▌    | 280/500 [37:45<18:03,  4.92s/it]                                                                                             
                                                 [AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  56%|█████▌    | 280/500 [37:45<18:03,  4.92s/it]
 56%|█████▌    | 280/500 [37:45<18:03,  4.92s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  56%|█████▌    | 281/500 [37:50<17:27,  4.78s/it]
 56%|█████▌    | 281/500 [37:50<17:27,  4.78s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  56%|█████▋    | 282/500 [37:57<20:16,  5.58s/it]
 56%|█████▋    | 282/500 [37:57<20:16,  5.58s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  57%|█████▋    | 283/500 [38:02<19:02,  5.26s/it]
 57%|█████▋    | 283/500 [38:02<19:02,  5.26s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  57%|█████▋    | 284/500 [38:06<17:29,  4.86s/it]
 57%|█████▋    | 284/500 [38:06<17:29,  4.86s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  57%|█████▋    | 285/500 [38:10<17:07,  4.78s/it]
 57%|█████▋    | 285/500 [38:10<17:07,  4.78s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  57%|█████▋    | 286/500 [38:15<16:41,  4.68s/it]
 57%|█████▋    | 286/500 [38:15<16:41,  4.68s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  57%|█████▋    | 287/500 [38:20<17:25,  4.91s/it]
 57%|█████▋    | 287/500 [38:20<17:25,  4.91s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  58%|█████▊    | 288/500 [38:25<16:56,  4.80s/it]
 58%|█████▊    | 288/500 [38:25<16:56,  4.80s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  58%|█████▊    | 289/500 [38:35<22:39,  6.44s/it]
 58%|█████▊    | 289/500 [38:35<22:39,  6.44s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  58%|█████▊    | 290/500 [38:41<22:23,  6.40s/it]
 58%|█████▊    | 290/500 [38:41<22:23,  6.40s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  58%|█████▊    | 291/500 [38:45<19:52,  5.71s/it]
 58%|█████▊    | 291/500 [38:45<19:52,  5.71s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  58%|█████▊    | 292/500 [38:49<17:27,  5.04s/it]
 58%|█████▊    | 292/500 [38:49<17:27,  5.04s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  59%|█████▊    | 293/500 [38:54<17:40,  5.12s/it]
 59%|█████▊    | 293/500 [38:54<17:40,  5.12s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  59%|█████▉    | 294/500 [38:59<17:36,  5.13s/it]
 59%|█████▉    | 294/500 [38:59<17:36,  5.13s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  59%|█████▉    | 295/500 [39:05<18:25,  5.39s/it]
 59%|█████▉    | 295/500 [39:05<18:25,  5.39s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  59%|█████▉    | 296/500 [39:13<20:27,  6.02s/it]
 59%|█████▉    | 296/500 [39:13<20:27,  6.02s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  59%|█████▉    | 297/500 [39:18<19:21,  5.72s/it]
 59%|█████▉    | 297/500 [39:18<19:21,  5.72s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  60%|█████▉    | 298/500 [39:34<29:54,  8.88s/it]
 60%|█████▉    | 298/500 [39:34<29:54,  8.88s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  60%|█████▉    | 299/500 [39:38<24:47,  7.40s/it]
 60%|█████▉    | 299/500 [39:38<24:47,  7.40s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  60%|██████    | 300/500 [39:44<23:28,  7.04s/it]
 60%|██████    | 300/500 [39:44<23:28,  7.04s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  60%|██████    | 300/500 [39:44<23:28,  7.04s/it]                                                                                             
                                                 [AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  60%|██████    | 300/500 [39:44<23:28,  7.04s/it]
 60%|██████    | 300/500 [39:44<23:28,  7.04s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  60%|██████    | 301/500 [39:51<22:50,  6.89s/it]
 60%|██████    | 301/500 [39:51<22:50,  6.89s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  60%|██████    | 302/500 [39:55<20:05,  6.09s/it]
 60%|██████    | 302/500 [39:55<20:05,  6.09s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  61%|██████    | 303/500 [39:59<18:25,  5.61s/it]
 61%|██████    | 303/500 [39:59<18:25,  5.61s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  61%|██████    | 304/500 [40:04<17:20,  5.31s/it]
 61%|██████    | 304/500 [40:04<17:20,  5.31s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  61%|██████    | 305/500 [40:08<16:19,  5.02s/it]
 61%|██████    | 305/500 [40:08<16:19,  5.02s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  61%|██████    | 306/500 [40:17<19:17,  5.96s/it]
 61%|██████    | 306/500 [40:17<19:17,  5.96s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  61%|██████▏   | 307/500 [40:23<19:39,  6.11s/it]
 61%|██████▏   | 307/500 [40:23<19:39,  6.11s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  62%|██████▏   | 308/500 [40:26<16:43,  5.23s/it]
 62%|██████▏   | 308/500 [40:26<16:43,  5.23s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  62%|██████▏   | 309/500 [40:33<17:53,  5.62s/it]
 62%|██████▏   | 309/500 [40:33<17:53,  5.62s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  62%|██████▏   | 310/500 [40:40<19:15,  6.08s/it]
 62%|██████▏   | 310/500 [40:40<19:15,  6.08s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  62%|██████▏   | 311/500 [40:52<24:30,  7.78s/it]
 62%|██████▏   | 311/500 [40:52<24:30,  7.78s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  62%|██████▏   | 312/500 [40:57<22:12,  7.09s/it]
 62%|██████▏   | 312/500 [40:57<22:12,  7.09s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  63%|██████▎   | 313/500 [41:01<19:20,  6.21s/it]
 63%|██████▎   | 313/500 [41:01<19:20,  6.21s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  63%|██████▎   | 314/500 [41:06<17:49,  5.75s/it]
 63%|██████▎   | 314/500 [41:06<17:49,  5.75s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  63%|██████▎   | 315/500 [41:11<16:58,  5.51s/it]
 63%|██████▎   | 315/500 [41:11<16:58,  5.51s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  63%|██████▎   | 316/500 [41:17<17:17,  5.64s/it]
 63%|██████▎   | 316/500 [41:17<17:17,  5.64s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  63%|██████▎   | 317/500 [41:21<16:11,  5.31s/it]
 63%|██████▎   | 317/500 [41:21<16:11,  5.31s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▎   | 318/500 [41:27<16:48,  5.54s/it]
 64%|██████▎   | 318/500 [41:27<16:48,  5.54s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 319/500 [41:34<17:11,  5.70s/it]
 64%|██████▍   | 319/500 [41:34<17:11,  5.70s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 320/500 [41:40<17:25,  5.81s/it]
 64%|██████▍   | 320/500 [41:40<17:25,  5.81s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 320/500 [41:40<17:25,  5.81s/it]                                                                                             
                                                 [AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 320/500 [41:40<17:25,  5.81s/it]
 64%|██████▍   | 320/500 [41:40<17:25,  5.81s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 321/500 [41:46<17:26,  5.85s/it]
 64%|██████▍   | 321/500 [41:46<17:26,  5.85s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 322/500 [41:49<15:24,  5.20s/it]
 64%|██████▍   | 322/500 [41:49<15:24,  5.20s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  65%|██████▍   | 323/500 [41:55<15:43,  5.33s/it]
 65%|██████▍   | 323/500 [41:55<15:43,  5.33s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  65%|██████▍   | 324/500 [42:02<17:31,  5.97s/it]
 65%|██████▍   | 324/500 [42:02<17:31,  5.97s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  65%|██████▌   | 325/500 [42:14<22:41,  7.78s/it]
 65%|██████▌   | 325/500 [42:14<22:41,  7.78s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  65%|██████▌   | 326/500 [42:17<18:21,  6.33s/it]
 65%|██████▌   | 326/500 [42:17<18:21,  6.33s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  65%|██████▌   | 327/500 [42:22<17:09,  5.95s/it]
 65%|██████▌   | 327/500 [42:22<17:09,  5.95s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  66%|██████▌   | 328/500 [42:27<16:17,  5.68s/it]
 66%|██████▌   | 328/500 [42:27<16:17,  5.68s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  66%|██████▌   | 329/500 [42:33<15:50,  5.56s/it]
 66%|██████▌   | 329/500 [42:33<15:50,  5.56s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  66%|██████▌   | 330/500 [42:35<13:14,  4.67s/it]
 66%|██████▌   | 330/500 [42:35<13:14,  4.67s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  66%|██████▌   | 331/500 [42:40<13:06,  4.65s/it]
 66%|██████▌   | 331/500 [42:40<13:06,  4.65s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  66%|██████▋   | 332/500 [42:45<13:18,  4.76s/it]
 66%|██████▋   | 332/500 [42:45<13:18,  4.76s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  67%|██████▋   | 333/500 [42:51<14:04,  5.06s/it]
 67%|██████▋   | 333/500 [42:51<14:04,  5.06s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  67%|██████▋   | 334/500 [42:59<16:39,  6.02s/it]
 67%|██████▋   | 334/500 [42:59<16:39,  6.02s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  67%|██████▋   | 335/500 [43:05<17:01,  6.19s/it]
 67%|██████▋   | 335/500 [43:05<17:01,  6.19s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  67%|██████▋   | 336/500 [43:31<32:30, 11.89s/it]
 67%|██████▋   | 336/500 [43:31<32:30, 11.89s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  67%|██████▋   | 337/500 [43:36<26:33,  9.78s/it]
 67%|██████▋   | 337/500 [43:36<26:33,  9.78s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 338/500 [43:40<22:02,  8.16s/it]
 68%|██████▊   | 338/500 [43:40<22:02,  8.16s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 339/500 [43:43<17:58,  6.70s/it]
 68%|██████▊   | 339/500 [43:43<17:58,  6.70s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 340/500 [43:50<18:00,  6.75s/it]
 68%|██████▊   | 340/500 [43:50<18:00,  6.75s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 340/500 [43:50<18:00,  6.75s/it]                                                                                             
                                                 [AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 340/500 [43:50<18:00,  6.75s/it]
 68%|██████▊   | 340/500 [43:50<18:00,  6.75s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 341/500 [43:56<17:00,  6.42s/it]
 68%|██████▊   | 341/500 [43:56<17:00,  6.42s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 342/500 [44:04<18:13,  6.92s/it]
 68%|██████▊   | 342/500 [44:04<18:13,  6.92s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▊   | 343/500 [44:24<28:08, 10.76s/it]
 69%|██████▊   | 343/500 [44:24<28:08, 10.76s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▉   | 344/500 [44:30<25:01,  9.62s/it]
 69%|██████▉   | 344/500 [44:30<25:01,  9.62s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▉   | 345/500 [44:35<21:04,  8.16s/it]
 69%|██████▉   | 345/500 [44:35<21:04,  8.16s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▉   | 346/500 [44:39<17:11,  6.70s/it]
 69%|██████▉   | 346/500 [44:39<17:11,  6.70s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▉   | 347/500 [44:43<15:09,  5.95s/it]
 69%|██████▉   | 347/500 [44:43<15:09,  5.95s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|██████▉   | 348/500 [45:09<30:17, 11.96s/it]
 70%|██████▉   | 348/500 [45:09<30:17, 11.96s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|██████▉   | 349/500 [45:12<23:40,  9.41s/it]
 70%|██████▉   | 349/500 [45:12<23:40,  9.41s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|███████   | 350/500 [45:22<24:09,  9.66s/it]
 70%|███████   | 350/500 [45:22<24:09,  9.66s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|███████   | 351/500 [45:25<19:01,  7.66s/it]
 70%|███████   | 351/500 [45:25<19:01,  7.66s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|███████   | 352/500 [45:29<16:07,  6.53s/it]
 70%|███████   | 352/500 [45:29<16:07,  6.53s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████   | 353/500 [45:36<15:50,  6.47s/it]
 71%|███████   | 353/500 [45:36<15:50,  6.47s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████   | 354/500 [45:39<13:22,  5.50s/it]
 71%|███████   | 354/500 [45:39<13:22,  5.50s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████   | 355/500 [45:42<11:50,  4.90s/it]
 71%|███████   | 355/500 [45:42<11:50,  4.90s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████   | 356/500 [45:50<13:56,  5.81s/it]
 71%|███████   | 356/500 [45:50<13:56,  5.81s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████▏  | 357/500 [45:54<12:25,  5.22s/it]
 71%|███████▏  | 357/500 [45:54<12:25,  5.22s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 358/500 [45:58<11:39,  4.93s/it]
 72%|███████▏  | 358/500 [45:58<11:39,  4.93s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 359/500 [46:03<11:18,  4.81s/it]
 72%|███████▏  | 359/500 [46:03<11:18,  4.81s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 360/500 [46:08<11:28,  4.92s/it]
 72%|███████▏  | 360/500 [46:08<11:28,  4.92s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 360/500 [46:08<11:28,  4.92s/it]                                                                                             
                                                 [AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 360/500 [46:08<11:28,  4.92s/it]
 72%|███████▏  | 360/500 [46:08<11:28,  4.92s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 361/500 [46:13<11:37,  5.02s/it]
 72%|███████▏  | 361/500 [46:13<11:37,  5.02s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 362/500 [46:20<12:50,  5.58s/it]
 72%|███████▏  | 362/500 [46:20<12:50,  5.58s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 363/500 [46:28<14:12,  6.23s/it]
 73%|███████▎  | 363/500 [46:28<14:12,  6.23s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 364/500 [46:34<13:42,  6.05s/it]
 73%|███████▎  | 364/500 [46:34<13:42,  6.05s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 365/500 [46:56<24:48, 11.03s/it]
 73%|███████▎  | 365/500 [46:56<24:48, 11.03s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 366/500 [47:02<21:07,  9.46s/it]
 73%|███████▎  | 366/500 [47:02<21:07,  9.46s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 367/500 [47:09<19:35,  8.84s/it]
 73%|███████▎  | 367/500 [47:09<19:35,  8.84s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▎  | 368/500 [47:14<16:41,  7.58s/it]
 74%|███████▎  | 368/500 [47:14<16:41,  7.58s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▍  | 369/500 [47:19<14:43,  6.75s/it]
 74%|███████▍  | 369/500 [47:19<14:43,  6.75s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▍  | 370/500 [47:24<13:20,  6.16s/it]
 74%|███████▍  | 370/500 [47:24<13:20,  6.16s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▍  | 371/500 [47:30<13:10,  6.13s/it]
 74%|███████▍  | 371/500 [47:30<13:10,  6.13s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▍  | 372/500 [47:34<11:39,  5.46s/it]
 74%|███████▍  | 372/500 [47:34<11:39,  5.46s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▍  | 373/500 [47:37<10:30,  4.96s/it]
 75%|███████▍  | 373/500 [47:37<10:30,  4.96s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▍  | 374/500 [47:42<09:54,  4.72s/it]
 75%|███████▍  | 374/500 [47:42<09:54,  4.72s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▌  | 375/500 [47:47<09:57,  4.78s/it]
 75%|███████▌  | 375/500 [47:47<09:57,  4.78s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▌  | 376/500 [47:55<11:57,  5.78s/it]
 75%|███████▌  | 376/500 [47:55<11:57,  5.78s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▌  | 377/500 [48:00<11:36,  5.66s/it]
 75%|███████▌  | 377/500 [48:00<11:36,  5.66s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 378/500 [48:07<12:09,  5.98s/it]
 76%|███████▌  | 378/500 [48:07<12:09,  5.98s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 379/500 [48:11<11:11,  5.55s/it]
 76%|███████▌  | 379/500 [48:11<11:11,  5.55s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 380/500 [48:19<12:41,  6.34s/it]
 76%|███████▌  | 380/500 [48:19<12:41,  6.34s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 380/500 [48:19<12:41,  6.34s/it]                                                                                             
                                                 [AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 380/500 [48:19<12:41,  6.34s/it]
 76%|███████▌  | 380/500 [48:19<12:41,  6.34s/it][AStep: 380 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 381/500 [48:23<11:11,  5.64s/it]
