/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: short
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_short
  Checkpoint dizini: ./models/reward_model_short/checkpoints
  Sonuç CSV: results/trained_model_results_short.csv
  Sonuç JSON: results/trained_model_results_short.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.67s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.67s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.67s/it]100%|██████████| 1/1 [00:07<00:00,  7.73s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.536680819999674, 'epoch': 0.25}
{'train_runtime': 7.7274, 'train_samples_per_second': 0.259, 'train_steps_per_second': 0.129, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:38:45, 11.87s/it]
  0%|          | 1/500 [00:11<1:38:45, 11.87s/it][A  0%|          | 2/500 [00:36<2:38:24, 19.09s/it]
  0%|          | 2/500 [00:36<2:38:24, 19.09s/it][A  1%|          | 3/500 [00:49<2:16:52, 16.52s/it]
  1%|          | 3/500 [00:49<2:16:52, 16.52s/it][A  1%|          | 4/500 [01:13<2:42:10, 19.62s/it]
  1%|          | 4/500 [01:13<2:42:10, 19.62s/it][A  1%|          | 5/500 [01:35<2:46:47, 20.22s/it]
  1%|          | 5/500 [01:35<2:46:47, 20.22s/it][A  1%|          | 6/500 [01:47<2:23:49, 17.47s/it]
  1%|          | 6/500 [01:47<2:23:49, 17.47s/it][A  1%|▏         | 7/500 [02:10<2:39:58, 19.47s/it]
  1%|▏         | 7/500 [02:10<2:39:58, 19.47s/it][A  2%|▏         | 8/500 [02:18<2:09:26, 15.78s/it]
  2%|▏         | 8/500 [02:18<2:09:26, 15.78s/it][A  2%|▏         | 9/500 [02:40<2:25:21, 17.76s/it]
  2%|▏         | 9/500 [02:40<2:25:21, 17.76s/it][A  2%|▏         | 10/500 [02:54<2:15:32, 16.60s/it]
  2%|▏         | 10/500 [02:54<2:15:32, 16.60s/it][A  2%|▏         | 11/500 [03:03<1:56:25, 14.29s/it]
  2%|▏         | 11/500 [03:03<1:56:25, 14.29s/it][A  2%|▏         | 12/500 [03:25<2:15:18, 16.64s/it]
  2%|▏         | 12/500 [03:25<2:15:18, 16.64s/it][A  3%|▎         | 13/500 [03:37<2:02:03, 15.04s/it]
  3%|▎         | 13/500 [03:37<2:02:03, 15.04s/it][A  3%|▎         | 14/500 [03:50<1:57:59, 14.57s/it]
  3%|▎         | 14/500 [03:50<1:57:59, 14.57s/it][A  3%|▎         | 15/500 [04:13<2:18:01, 17.08s/it]
  3%|▎         | 15/500 [04:13<2:18:01, 17.08s/it][A  3%|▎         | 16/500 [04:20<1:52:15, 13.92s/it]
  3%|▎         | 16/500 [04:20<1:52:15, 13.92s/it][A  3%|▎         | 17/500 [04:32<1:48:15, 13.45s/it]
  3%|▎         | 17/500 [04:32<1:48:15, 13.45s/it][A  4%|▎         | 18/500 [04:39<1:32:49, 11.56s/it]
  4%|▎         | 18/500 [04:39<1:32:49, 11.56s/it][A  4%|▍         | 19/500 [04:53<1:37:47, 12.20s/it]
  4%|▍         | 19/500 [04:53<1:37:47, 12.20s/it][A  4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it]
  4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it][AStep: 20 | Loss: 0.0930 | R_Mean: -2.2000:   4%|▍         | 20/500 [05:15<2:01:36, 15.20s/it]                                                                                             
 54%|█████▍    | 272/500 [44:36<25:44,  6.78s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  55%|█████▍    | 273/500 [44:40<22:53,  6.05s/it]
 55%|█████▍    | 273/500 [44:40<22:53,  6.05s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  55%|█████▍    | 274/500 [44:47<24:19,  6.46s/it]
 55%|█████▍    | 274/500 [44:47<24:19,  6.46s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  55%|█████▌    | 275/500 [45:09<41:38, 11.11s/it]
 55%|█████▌    | 275/500 [45:09<41:38, 11.11s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  55%|█████▌    | 276/500 [45:15<34:55,  9.35s/it]
 55%|█████▌    | 276/500 [45:15<34:55,  9.35s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  55%|█████▌    | 277/500 [45:22<32:08,  8.65s/it]
 55%|█████▌    | 277/500 [45:22<32:08,  8.65s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  56%|█████▌    | 278/500 [45:26<27:31,  7.44s/it]
 56%|█████▌    | 278/500 [45:26<27:31,  7.44s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  56%|█████▌    | 279/500 [45:32<25:28,  6.92s/it]
 56%|█████▌    | 279/500 [45:32<25:28,  6.92s/it][AStep: 260 | Loss: 0.0000 | R_Mean: -2.0000:  56%|█████▌    | 280/500 [45:36<21:55,  5.98s/it]
 56%|█████▌    | 280/500 [45:36<21:55,  5.98s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  56%|█████▌    | 280/500 [45:36<21:55,  5.98s/it]                                                                                             
                                                 [AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  56%|█████▌    | 280/500 [45:36<21:55,  5.98s/it]
 56%|█████▌    | 280/500 [45:36<21:55,  5.98s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  56%|█████▌    | 281/500 [45:59<40:24, 11.07s/it]
 56%|█████▌    | 281/500 [45:59<40:24, 11.07s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  56%|█████▋    | 282/500 [46:03<32:49,  9.03s/it]
 56%|█████▋    | 282/500 [46:03<32:49,  9.03s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  57%|█████▋    | 283/500 [46:07<27:41,  7.66s/it]
 57%|█████▋    | 283/500 [46:07<27:41,  7.66s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  57%|█████▋    | 284/500 [46:12<23:55,  6.64s/it]
 57%|█████▋    | 284/500 [46:12<23:55,  6.64s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  57%|█████▋    | 285/500 [46:17<22:33,  6.30s/it]
 57%|█████▋    | 285/500 [46:17<22:33,  6.30s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  57%|█████▋    | 286/500 [46:21<19:27,  5.45s/it]
 57%|█████▋    | 286/500 [46:21<19:27,  5.45s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  57%|█████▋    | 287/500 [46:25<17:36,  4.96s/it]
 57%|█████▋    | 287/500 [46:25<17:36,  4.96s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  58%|█████▊    | 288/500 [46:29<17:16,  4.89s/it]
 58%|█████▊    | 288/500 [46:29<17:16,  4.89s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  58%|█████▊    | 289/500 [46:36<18:55,  5.38s/it]
 58%|█████▊    | 289/500 [46:36<18:55,  5.38s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  58%|█████▊    | 290/500 [46:40<17:13,  4.92s/it]
 58%|█████▊    | 290/500 [46:40<17:13,  4.92s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  58%|█████▊    | 291/500 [46:44<16:03,  4.61s/it]
 58%|█████▊    | 291/500 [46:44<16:03,  4.61s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  58%|█████▊    | 292/500 [46:47<15:06,  4.36s/it]
 58%|█████▊    | 292/500 [46:47<15:06,  4.36s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  59%|█████▊    | 293/500 [46:51<13:59,  4.05s/it]
 59%|█████▊    | 293/500 [46:51<13:59,  4.05s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  59%|█████▉    | 294/500 [46:59<18:13,  5.31s/it]
 59%|█████▉    | 294/500 [46:59<18:13,  5.31s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  59%|█████▉    | 295/500 [47:05<19:07,  5.60s/it]
 59%|█████▉    | 295/500 [47:05<19:07,  5.60s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  59%|█████▉    | 296/500 [47:10<18:29,  5.44s/it]
 59%|█████▉    | 296/500 [47:10<18:29,  5.44s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  59%|█████▉    | 297/500 [47:18<20:42,  6.12s/it]
 59%|█████▉    | 297/500 [47:18<20:42,  6.12s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  60%|█████▉    | 298/500 [47:24<20:54,  6.21s/it]
 60%|█████▉    | 298/500 [47:24<20:54,  6.21s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  60%|█████▉    | 299/500 [47:31<20:59,  6.27s/it]
 60%|█████▉    | 299/500 [47:31<20:59,  6.27s/it][AStep: 280 | Loss: 0.0067 | R_Mean: -2.0344:  60%|██████    | 300/500 [47:53<37:15, 11.18s/it]
 60%|██████    | 300/500 [47:53<37:15, 11.18s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  60%|██████    | 300/500 [47:53<37:15, 11.18s/it]                                                                                             
                                                 [AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  60%|██████    | 300/500 [47:53<37:15, 11.18s/it]
 60%|██████    | 300/500 [47:53<37:15, 11.18s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  60%|██████    | 301/500 [47:58<30:18,  9.14s/it]
 60%|██████    | 301/500 [47:58<30:18,  9.14s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  60%|██████    | 302/500 [48:05<28:42,  8.70s/it]
 60%|██████    | 302/500 [48:05<28:42,  8.70s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  61%|██████    | 303/500 [48:10<24:23,  7.43s/it]
 61%|██████    | 303/500 [48:10<24:23,  7.43s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  61%|██████    | 304/500 [48:16<23:24,  7.17s/it]
 61%|██████    | 304/500 [48:16<23:24,  7.17s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  61%|██████    | 305/500 [48:22<21:17,  6.55s/it]
 61%|██████    | 305/500 [48:22<21:17,  6.55s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  61%|██████    | 306/500 [48:27<20:19,  6.28s/it]
 61%|██████    | 306/500 [48:27<20:19,  6.28s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  61%|██████▏   | 307/500 [48:31<17:44,  5.51s/it]
 61%|██████▏   | 307/500 [48:31<17:44,  5.51s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  62%|██████▏   | 308/500 [48:36<17:17,  5.40s/it]
 62%|██████▏   | 308/500 [48:36<17:17,  5.40s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  62%|██████▏   | 309/500 [48:42<17:28,  5.49s/it]
 62%|██████▏   | 309/500 [48:42<17:28,  5.49s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  62%|██████▏   | 310/500 [48:46<15:54,  5.02s/it]
 62%|██████▏   | 310/500 [48:46<15:54,  5.02s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  62%|██████▏   | 311/500 [48:50<15:11,  4.82s/it]
 62%|██████▏   | 311/500 [48:50<15:11,  4.82s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  62%|██████▏   | 312/500 [49:13<32:30, 10.37s/it]
 62%|██████▏   | 312/500 [49:13<32:30, 10.37s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  63%|██████▎   | 313/500 [49:18<26:30,  8.50s/it]
 63%|██████▎   | 313/500 [49:18<26:30,  8.50s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  63%|██████▎   | 314/500 [49:21<21:29,  6.94s/it]
 63%|██████▎   | 314/500 [49:21<21:29,  6.94s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  63%|██████▎   | 315/500 [49:32<25:22,  8.23s/it]
 63%|██████▎   | 315/500 [49:32<25:22,  8.23s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  63%|██████▎   | 316/500 [49:38<23:20,  7.61s/it]
 63%|██████▎   | 316/500 [49:38<23:20,  7.61s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  63%|██████▎   | 317/500 [49:44<21:07,  6.93s/it]
 63%|██████▎   | 317/500 [49:44<21:07,  6.93s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▎   | 318/500 [49:49<19:32,  6.44s/it]
 64%|██████▎   | 318/500 [49:49<19:32,  6.44s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 319/500 [49:55<18:45,  6.22s/it]
 64%|██████▍   | 319/500 [49:55<18:45,  6.22s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 320/500 [49:59<16:47,  5.60s/it]
 64%|██████▍   | 320/500 [49:59<16:47,  5.60s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 320/500 [49:59<16:47,  5.60s/it]                                                                                             
                                                 [AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 320/500 [49:59<16:47,  5.60s/it]
 64%|██████▍   | 320/500 [49:59<16:47,  5.60s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 321/500 [50:03<15:52,  5.32s/it]
 64%|██████▍   | 321/500 [50:03<15:52,  5.32s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 322/500 [50:08<14:52,  5.01s/it]
 64%|██████▍   | 322/500 [50:08<14:52,  5.01s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  65%|██████▍   | 323/500 [50:11<13:22,  4.54s/it]
 65%|██████▍   | 323/500 [50:11<13:22,  4.54s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  65%|██████▍   | 324/500 [50:16<13:25,  4.58s/it]
 65%|██████▍   | 324/500 [50:16<13:25,  4.58s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  65%|██████▌   | 325/500 [50:40<30:37, 10.50s/it]
 65%|██████▌   | 325/500 [50:40<30:37, 10.50s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  65%|██████▌   | 326/500 [50:49<29:03, 10.02s/it]
 65%|██████▌   | 326/500 [50:49<29:03, 10.02s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  65%|██████▌   | 327/500 [50:52<22:57,  7.97s/it]
 65%|██████▌   | 327/500 [50:52<22:57,  7.97s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  66%|██████▌   | 328/500 [50:57<20:00,  6.98s/it]
 66%|██████▌   | 328/500 [50:57<20:00,  6.98s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  66%|██████▌   | 329/500 [51:03<18:54,  6.64s/it]
 66%|██████▌   | 329/500 [51:03<18:54,  6.64s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  66%|██████▌   | 330/500 [51:07<17:02,  6.02s/it]
 66%|██████▌   | 330/500 [51:07<17:02,  6.02s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  66%|██████▌   | 331/500 [51:11<15:15,  5.42s/it]
 66%|██████▌   | 331/500 [51:11<15:15,  5.42s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  66%|██████▋   | 332/500 [51:18<15:55,  5.69s/it]
 66%|██████▋   | 332/500 [51:18<15:55,  5.69s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  67%|██████▋   | 333/500 [51:22<14:39,  5.27s/it]
 67%|██████▋   | 333/500 [51:22<14:39,  5.27s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  67%|██████▋   | 334/500 [51:27<14:10,  5.12s/it]
 67%|██████▋   | 334/500 [51:27<14:10,  5.12s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  67%|██████▋   | 335/500 [51:31<13:22,  4.87s/it]
 67%|██████▋   | 335/500 [51:31<13:22,  4.87s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  67%|██████▋   | 336/500 [51:37<14:40,  5.37s/it]
 67%|██████▋   | 336/500 [51:37<14:40,  5.37s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  67%|██████▋   | 337/500 [51:43<14:21,  5.29s/it]
 67%|██████▋   | 337/500 [51:43<14:21,  5.29s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 338/500 [51:47<13:44,  5.09s/it]
 68%|██████▊   | 338/500 [51:47<13:44,  5.09s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 339/500 [51:51<12:44,  4.75s/it]
 68%|██████▊   | 339/500 [51:51<12:44,  4.75s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 340/500 [51:55<12:12,  4.58s/it]
 68%|██████▊   | 340/500 [51:55<12:12,  4.58s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 340/500 [51:55<12:12,  4.58s/it]                                                                                             
                                                 [AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 340/500 [51:55<12:12,  4.58s/it]
 68%|██████▊   | 340/500 [51:55<12:12,  4.58s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 341/500 [52:01<12:47,  4.83s/it]
 68%|██████▊   | 341/500 [52:01<12:47,  4.83s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 342/500 [52:05<11:52,  4.51s/it]
 68%|██████▊   | 342/500 [52:05<11:52,  4.51s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▊   | 343/500 [52:15<16:07,  6.16s/it]
 69%|██████▊   | 343/500 [52:15<16:07,  6.16s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▉   | 344/500 [52:19<14:24,  5.54s/it]
 69%|██████▉   | 344/500 [52:19<14:24,  5.54s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▉   | 345/500 [52:24<13:50,  5.36s/it]
 69%|██████▉   | 345/500 [52:24<13:50,  5.36s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▉   | 346/500 [52:29<13:51,  5.40s/it]
 69%|██████▉   | 346/500 [52:29<13:51,  5.40s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▉   | 347/500 [52:37<15:32,  6.09s/it]
 69%|██████▉   | 347/500 [52:37<15:32,  6.09s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|██████▉   | 348/500 [52:44<16:02,  6.33s/it]
 70%|██████▉   | 348/500 [52:44<16:02,  6.33s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|██████▉   | 349/500 [52:55<19:35,  7.79s/it]
 70%|██████▉   | 349/500 [52:55<19:35,  7.79s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|███████   | 350/500 [53:00<17:15,  6.91s/it]
 70%|███████   | 350/500 [53:00<17:15,  6.91s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|███████   | 351/500 [53:02<13:41,  5.51s/it]
 70%|███████   | 351/500 [53:02<13:41,  5.51s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|███████   | 352/500 [53:07<13:10,  5.34s/it]
 70%|███████   | 352/500 [53:07<13:10,  5.34s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████   | 353/500 [53:12<13:14,  5.41s/it]
 71%|███████   | 353/500 [53:12<13:14,  5.41s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████   | 354/500 [53:15<11:14,  4.62s/it]
 71%|███████   | 354/500 [53:15<11:14,  4.62s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████   | 355/500 [53:19<10:40,  4.42s/it]
 71%|███████   | 355/500 [53:19<10:40,  4.42s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████   | 356/500 [53:24<10:48,  4.50s/it]
 71%|███████   | 356/500 [53:24<10:48,  4.50s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████▏  | 357/500 [53:29<10:51,  4.56s/it]
 71%|███████▏  | 357/500 [53:29<10:51,  4.56s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 358/500 [53:32<10:01,  4.24s/it]
 72%|███████▏  | 358/500 [53:32<10:01,  4.24s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 359/500 [53:36<09:58,  4.24s/it]
 72%|███████▏  | 359/500 [53:36<09:58,  4.24s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 360/500 [53:40<09:38,  4.13s/it]
 72%|███████▏  | 360/500 [53:40<09:38,  4.13s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 360/500 [53:40<09:38,  4.13s/it]                                                                                             
                                                 [AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 360/500 [53:40<09:38,  4.13s/it]
 72%|███████▏  | 360/500 [53:40<09:38,  4.13s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 361/500 [53:44<09:11,  3.97s/it]
 72%|███████▏  | 361/500 [53:44<09:11,  3.97s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 362/500 [53:49<10:13,  4.44s/it]
 72%|███████▏  | 362/500 [53:49<10:13,  4.44s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 363/500 [53:56<11:53,  5.21s/it]
 73%|███████▎  | 363/500 [53:56<11:53,  5.21s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 364/500 [54:03<12:34,  5.55s/it]
 73%|███████▎  | 364/500 [54:03<12:34,  5.55s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 365/500 [54:15<17:06,  7.60s/it]
 73%|███████▎  | 365/500 [54:15<17:06,  7.60s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 366/500 [54:21<16:05,  7.21s/it]
 73%|███████▎  | 366/500 [54:21<16:05,  7.21s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 367/500 [54:27<14:38,  6.61s/it]
 73%|███████▎  | 367/500 [54:27<14:38,  6.61s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▎  | 368/500 [54:31<12:56,  5.88s/it]
 74%|███████▎  | 368/500 [54:31<12:56,  5.88s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▍  | 369/500 [54:35<11:46,  5.40s/it]
 74%|███████▍  | 369/500 [54:35<11:46,  5.40s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▍  | 370/500 [54:40<11:18,  5.22s/it]
 74%|███████▍  | 370/500 [54:40<11:18,  5.22s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▍  | 371/500 [54:44<10:46,  5.01s/it]
 74%|███████▍  | 371/500 [54:44<10:46,  5.01s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▍  | 372/500 [54:50<11:05,  5.20s/it]
 74%|███████▍  | 372/500 [54:50<11:05,  5.20s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▍  | 373/500 [54:53<09:45,  4.61s/it]
 75%|███████▍  | 373/500 [54:53<09:45,  4.61s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▍  | 374/500 [54:57<08:53,  4.23s/it]
 75%|███████▍  | 374/500 [54:57<08:53,  4.23s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▌  | 375/500 [55:01<09:15,  4.44s/it]
 75%|███████▌  | 375/500 [55:01<09:15,  4.44s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▌  | 376/500 [55:10<11:38,  5.63s/it]
 75%|███████▌  | 376/500 [55:10<11:38,  5.63s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  75%|███████▌  | 377/500 [55:14<10:48,  5.28s/it]
 75%|███████▌  | 377/500 [55:14<10:48,  5.28s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 378/500 [55:20<10:57,  5.39s/it]
 76%|███████▌  | 378/500 [55:20<10:57,  5.39s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 379/500 [55:27<11:43,  5.81s/it]
 76%|███████▌  | 379/500 [55:27<11:43,  5.81s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  76%|███████▌  | 380/500 [55:34<12:39,  6.33s/it]
