/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: simple
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_simple
  Checkpoint dizini: ./models/reward_model_simple/checkpoints
  Sonuç CSV: results/trained_model_results_simple.csv
  Sonuç JSON: results/trained_model_results_simple.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.18s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.18s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.18s/it]100%|██████████| 1/1 [00:07<00:00,  7.43s/it]
{'loss': -0.1737, 'grad_norm': 1.270595669746399, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.05000000074505806, 'rewards/grpo_reward_function/std': 0.2121320366859436, 'reward': -0.05000000074505806, 'reward_std': 0.2121320366859436, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.071818774002168, 'epoch': 0.25}
{'train_runtime': 7.4282, 'train_samples_per_second': 0.269, 'train_steps_per_second': 0.135, 'train_loss': -0.1736840307712555, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:22<3:11:10, 22.99s/it]
  0%|          | 1/500 [00:22<3:11:10, 22.99s/it][A  0%|          | 2/500 [00:47<3:16:38, 23.69s/it]
  0%|          | 2/500 [00:47<3:16:38, 23.69s/it][A  1%|          | 3/500 [01:11<3:20:27, 24.20s/it]
  1%|          | 3/500 [01:11<3:20:27, 24.20s/it][A  1%|          | 4/500 [01:36<3:20:41, 24.28s/it]
  1%|          | 4/500 [01:36<3:20:41, 24.28s/it][A  1%|          | 5/500 [01:57<3:11:28, 23.21s/it]
  1%|          | 5/500 [01:57<3:11:28, 23.21s/it][A  1%|          | 6/500 [02:20<3:09:05, 22.97s/it]
  1%|          | 6/500 [02:20<3:09:05, 22.97s/it][A  1%|▏         | 7/500 [02:43<3:10:29, 23.18s/it]
  1%|▏         | 7/500 [02:43<3:10:29, 23.18s/it][A  2%|▏         | 8/500 [02:53<2:35:11, 18.93s/it]
  2%|▏         | 8/500 [02:53<2:35:11, 18.93s/it][A  2%|▏         | 9/500 [03:15<2:43:08, 19.94s/it]
  2%|▏         | 9/500 [03:15<2:43:08, 19.94s/it][A  2%|▏         | 10/500 [03:40<2:54:24, 21.36s/it]
  2%|▏         | 10/500 [03:40<2:54:24, 21.36s/it][A  2%|▏         | 11/500 [03:52<2:31:32, 18.59s/it]
  2%|▏         | 11/500 [03:52<2:31:32, 18.59s/it][A  2%|▏         | 12/500 [04:05<2:17:48, 16.94s/it]
  2%|▏         | 12/500 [04:05<2:17:48, 16.94s/it][A  3%|▎         | 13/500 [04:29<2:33:19, 18.89s/it]
  3%|▎         | 13/500 [04:29<2:33:19, 18.89s/it][A  3%|▎         | 14/500 [04:51<2:41:34, 19.95s/it]
  3%|▎         | 14/500 [04:51<2:41:34, 19.95s/it][A  3%|▎         | 15/500 [05:14<2:48:30, 20.85s/it]
  3%|▎         | 15/500 [05:14<2:48:30, 20.85s/it][A  3%|▎         | 16/500 [05:36<2:50:18, 21.11s/it]
  3%|▎         | 16/500 [05:36<2:50:18, 21.11s/it][A  3%|▎         | 17/500 [05:51<2:35:52, 19.36s/it]
  3%|▎         | 17/500 [05:51<2:35:52, 19.36s/it][A  4%|▎         | 18/500 [06:16<2:49:37, 21.12s/it]
  4%|▎         | 18/500 [06:16<2:49:37, 21.12s/it][A  4%|▍         | 19/500 [06:39<2:53:10, 21.60s/it]
  4%|▍         | 19/500 [06:39<2:53:10, 21.60s/it][A  4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it]
  4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it][AStep: 20 | Loss: 0.1324 | R_Mean: -0.2122:   4%|▍         | 20/500 [06:47<2:21:18, 17.66s/it]                                                                                             
 52%|█████▏    | 261/500 [1:31:55<1:22:52, 20.80s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  52%|█████▏    | 262/500 [1:32:18<1:24:32, 21.31s/it]
 52%|█████▏    | 262/500 [1:32:18<1:24:32, 21.31s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  53%|█████▎    | 263/500 [1:32:41<1:26:04, 21.79s/it]
 53%|█████▎    | 263/500 [1:32:41<1:26:04, 21.79s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  53%|█████▎    | 264/500 [1:33:03<1:26:23, 21.97s/it]
 53%|█████▎    | 264/500 [1:33:03<1:26:23, 21.97s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  53%|█████▎    | 265/500 [1:33:25<1:25:46, 21.90s/it]
 53%|█████▎    | 265/500 [1:33:25<1:25:46, 21.90s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  53%|█████▎    | 266/500 [1:33:46<1:24:35, 21.69s/it]
 53%|█████▎    | 266/500 [1:33:46<1:24:35, 21.69s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  53%|█████▎    | 267/500 [1:34:08<1:25:11, 21.94s/it]
 53%|█████▎    | 267/500 [1:34:08<1:25:11, 21.94s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  54%|█████▎    | 268/500 [1:34:31<1:26:10, 22.29s/it]
 54%|█████▎    | 268/500 [1:34:31<1:26:10, 22.29s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  54%|█████▍    | 269/500 [1:34:59<1:31:53, 23.87s/it]
 54%|█████▍    | 269/500 [1:34:59<1:31:53, 23.87s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  54%|█████▍    | 270/500 [1:35:22<1:31:00, 23.74s/it]
 54%|█████▍    | 270/500 [1:35:22<1:31:00, 23.74s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  54%|█████▍    | 271/500 [1:35:47<1:31:25, 23.95s/it]
 54%|█████▍    | 271/500 [1:35:47<1:31:25, 23.95s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  54%|█████▍    | 272/500 [1:36:10<1:30:26, 23.80s/it]
 54%|█████▍    | 272/500 [1:36:10<1:30:26, 23.80s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  55%|█████▍    | 273/500 [1:36:33<1:29:11, 23.57s/it]
 55%|█████▍    | 273/500 [1:36:33<1:29:11, 23.57s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  55%|█████▍    | 274/500 [1:36:58<1:30:06, 23.92s/it]
 55%|█████▍    | 274/500 [1:36:58<1:30:06, 23.92s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  55%|█████▌    | 275/500 [1:37:21<1:28:34, 23.62s/it]
 55%|█████▌    | 275/500 [1:37:21<1:28:34, 23.62s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  55%|█████▌    | 276/500 [1:37:49<1:32:33, 24.79s/it]
 55%|█████▌    | 276/500 [1:37:49<1:32:33, 24.79s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  55%|█████▌    | 277/500 [1:38:03<1:20:53, 21.76s/it]
 55%|█████▌    | 277/500 [1:38:03<1:20:53, 21.76s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  56%|█████▌    | 278/500 [1:38:27<1:22:38, 22.34s/it]
 56%|█████▌    | 278/500 [1:38:27<1:22:38, 22.34s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  56%|█████▌    | 279/500 [1:38:50<1:22:47, 22.48s/it]
 56%|█████▌    | 279/500 [1:38:50<1:22:47, 22.48s/it][AStep: 260 | Loss: 0.1299 | R_Mean: -0.1053:  56%|█████▌    | 280/500 [1:39:13<1:22:52, 22.60s/it]
 56%|█████▌    | 280/500 [1:39:13<1:22:52, 22.60s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  56%|█████▌    | 280/500 [1:39:13<1:22:52, 22.60s/it]                                                                                                 
                                                     [AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  56%|█████▌    | 280/500 [1:39:13<1:22:52, 22.60s/it]
 56%|█████▌    | 280/500 [1:39:13<1:22:52, 22.60s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  56%|█████▌    | 281/500 [1:39:36<1:23:51, 22.98s/it]
 56%|█████▌    | 281/500 [1:39:36<1:23:51, 22.98s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  56%|█████▋    | 282/500 [1:40:00<1:24:18, 23.20s/it]
 56%|█████▋    | 282/500 [1:40:00<1:24:18, 23.20s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  57%|█████▋    | 283/500 [1:40:24<1:24:28, 23.36s/it]
 57%|█████▋    | 283/500 [1:40:24<1:24:28, 23.36s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  57%|█████▋    | 284/500 [1:40:47<1:24:16, 23.41s/it]
 57%|█████▋    | 284/500 [1:40:47<1:24:16, 23.41s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  57%|█████▋    | 285/500 [1:41:14<1:27:26, 24.40s/it]
 57%|█████▋    | 285/500 [1:41:14<1:27:26, 24.40s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  57%|█████▋    | 286/500 [1:41:39<1:27:31, 24.54s/it]
 57%|█████▋    | 286/500 [1:41:39<1:27:31, 24.54s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  57%|█████▋    | 287/500 [1:42:02<1:25:25, 24.06s/it]
 57%|█████▋    | 287/500 [1:42:02<1:25:25, 24.06s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  58%|█████▊    | 288/500 [1:42:25<1:23:57, 23.76s/it]
 58%|█████▊    | 288/500 [1:42:25<1:23:57, 23.76s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  58%|█████▊    | 289/500 [1:42:51<1:25:47, 24.40s/it]
 58%|█████▊    | 289/500 [1:42:51<1:25:47, 24.40s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  58%|█████▊    | 290/500 [1:43:16<1:25:36, 24.46s/it]
 58%|█████▊    | 290/500 [1:43:16<1:25:36, 24.46s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  58%|█████▊    | 291/500 [1:43:31<1:15:50, 21.77s/it]
 58%|█████▊    | 291/500 [1:43:31<1:15:50, 21.77s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  58%|█████▊    | 292/500 [1:43:55<1:17:19, 22.30s/it]
 58%|█████▊    | 292/500 [1:43:55<1:17:19, 22.30s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  59%|█████▊    | 293/500 [1:44:19<1:19:35, 23.07s/it]
 59%|█████▊    | 293/500 [1:44:19<1:19:35, 23.07s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  59%|█████▉    | 294/500 [1:44:46<1:22:42, 24.09s/it]
 59%|█████▉    | 294/500 [1:44:46<1:22:42, 24.09s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  59%|█████▉    | 295/500 [1:45:09<1:21:04, 23.73s/it]
 59%|█████▉    | 295/500 [1:45:09<1:21:04, 23.73s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  59%|█████▉    | 296/500 [1:45:34<1:21:45, 24.05s/it]
 59%|█████▉    | 296/500 [1:45:34<1:21:45, 24.05s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  59%|█████▉    | 297/500 [1:45:56<1:20:08, 23.69s/it]
 59%|█████▉    | 297/500 [1:45:56<1:20:08, 23.69s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  60%|█████▉    | 298/500 [1:46:19<1:18:40, 23.37s/it]
 60%|█████▉    | 298/500 [1:46:19<1:18:40, 23.37s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  60%|█████▉    | 299/500 [1:46:42<1:18:00, 23.29s/it]
 60%|█████▉    | 299/500 [1:46:42<1:18:00, 23.29s/it][AStep: 280 | Loss: 0.0203 | R_Mean: -0.1053:  60%|██████    | 300/500 [1:47:06<1:17:47, 23.34s/it]
 60%|██████    | 300/500 [1:47:06<1:17:47, 23.34s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  60%|██████    | 300/500 [1:47:06<1:17:47, 23.34s/it]                                                                                                 
                                                     [AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  60%|██████    | 300/500 [1:47:06<1:17:47, 23.34s/it]
 60%|██████    | 300/500 [1:47:06<1:17:47, 23.34s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  60%|██████    | 301/500 [1:47:30<1:18:51, 23.78s/it]
 60%|██████    | 301/500 [1:47:30<1:18:51, 23.78s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  60%|██████    | 302/500 [1:47:49<1:13:21, 22.23s/it]
 60%|██████    | 302/500 [1:47:49<1:13:21, 22.23s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  61%|██████    | 303/500 [1:48:12<1:13:24, 22.36s/it]
 61%|██████    | 303/500 [1:48:12<1:13:24, 22.36s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  61%|██████    | 304/500 [1:48:36<1:15:26, 23.10s/it]
 61%|██████    | 304/500 [1:48:36<1:15:26, 23.10s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  61%|██████    | 305/500 [1:48:59<1:14:32, 22.94s/it]
 61%|██████    | 305/500 [1:48:59<1:14:32, 22.94s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  61%|██████    | 306/500 [1:49:16<1:08:12, 21.10s/it]
 61%|██████    | 306/500 [1:49:16<1:08:12, 21.10s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  61%|██████▏   | 307/500 [1:49:37<1:08:17, 21.23s/it]
 61%|██████▏   | 307/500 [1:49:37<1:08:17, 21.23s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  62%|██████▏   | 308/500 [1:50:00<1:09:21, 21.68s/it]
 62%|██████▏   | 308/500 [1:50:00<1:09:21, 21.68s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  62%|██████▏   | 309/500 [1:50:24<1:10:44, 22.22s/it]
 62%|██████▏   | 309/500 [1:50:24<1:10:44, 22.22s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  62%|██████▏   | 310/500 [1:50:46<1:10:53, 22.39s/it]
 62%|██████▏   | 310/500 [1:50:46<1:10:53, 22.39s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  62%|██████▏   | 311/500 [1:51:09<1:11:04, 22.56s/it]
 62%|██████▏   | 311/500 [1:51:09<1:11:04, 22.56s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  62%|██████▏   | 312/500 [1:51:33<1:11:23, 22.78s/it]
 62%|██████▏   | 312/500 [1:51:33<1:11:23, 22.78s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  63%|██████▎   | 313/500 [1:51:56<1:11:39, 22.99s/it]
 63%|██████▎   | 313/500 [1:51:56<1:11:39, 22.99s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  63%|██████▎   | 314/500 [1:52:03<56:40, 18.28s/it]  
 63%|██████▎   | 314/500 [1:52:03<56:40, 18.28s/it]  [AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  63%|██████▎   | 315/500 [1:52:26<1:00:26, 19.60s/it]
 63%|██████▎   | 315/500 [1:52:26<1:00:26, 19.60s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  63%|██████▎   | 316/500 [1:52:49<1:03:34, 20.73s/it]
 63%|██████▎   | 316/500 [1:52:49<1:03:34, 20.73s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  63%|██████▎   | 317/500 [1:53:13<1:05:23, 21.44s/it]
 63%|██████▎   | 317/500 [1:53:13<1:05:23, 21.44s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  64%|██████▎   | 318/500 [1:53:35<1:05:28, 21.59s/it]
 64%|██████▎   | 318/500 [1:53:35<1:05:28, 21.59s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  64%|██████▍   | 319/500 [1:53:58<1:07:04, 22.23s/it]
 64%|██████▍   | 319/500 [1:53:58<1:07:04, 22.23s/it][AStep: 300 | Loss: 0.0339 | R_Mean: -0.1019:  64%|██████▍   | 320/500 [1:54:21<1:07:16, 22.43s/it]
 64%|██████▍   | 320/500 [1:54:21<1:07:16, 22.43s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  64%|██████▍   | 320/500 [1:54:21<1:07:16, 22.43s/it]                                                                                                 
                                                     [AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  64%|██████▍   | 320/500 [1:54:21<1:07:16, 22.43s/it]
 64%|██████▍   | 320/500 [1:54:21<1:07:16, 22.43s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  64%|██████▍   | 321/500 [1:54:46<1:09:16, 23.22s/it]
 64%|██████▍   | 321/500 [1:54:46<1:09:16, 23.22s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  64%|██████▍   | 322/500 [1:55:08<1:07:27, 22.74s/it]
 64%|██████▍   | 322/500 [1:55:08<1:07:27, 22.74s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  65%|██████▍   | 323/500 [1:55:22<59:22, 20.13s/it]  
 65%|██████▍   | 323/500 [1:55:22<59:22, 20.13s/it]  [AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  65%|██████▍   | 324/500 [1:55:45<1:01:44, 21.05s/it]
 65%|██████▍   | 324/500 [1:55:45<1:01:44, 21.05s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  65%|██████▌   | 325/500 [1:56:09<1:04:13, 22.02s/it]
 65%|██████▌   | 325/500 [1:56:09<1:04:13, 22.02s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  65%|██████▌   | 326/500 [1:56:22<56:00, 19.31s/it]  
 65%|██████▌   | 326/500 [1:56:22<56:00, 19.31s/it]  [AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  65%|██████▌   | 327/500 [1:56:30<46:01, 15.96s/it]
 65%|██████▌   | 327/500 [1:56:30<46:01, 15.96s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  66%|██████▌   | 328/500 [1:56:53<51:31, 17.97s/it]
 66%|██████▌   | 328/500 [1:56:53<51:31, 17.97s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  66%|██████▌   | 329/500 [1:57:19<57:40, 20.24s/it]
 66%|██████▌   | 329/500 [1:57:19<57:40, 20.24s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  66%|██████▌   | 330/500 [1:57:30<49:48, 17.58s/it]
 66%|██████▌   | 330/500 [1:57:30<49:48, 17.58s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  66%|██████▌   | 331/500 [1:57:52<53:11, 18.89s/it]
 66%|██████▌   | 331/500 [1:57:52<53:11, 18.89s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  66%|██████▋   | 332/500 [1:58:15<56:39, 20.24s/it]
 66%|██████▋   | 332/500 [1:58:15<56:39, 20.24s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  67%|██████▋   | 333/500 [1:58:39<59:09, 21.25s/it]
 67%|██████▋   | 333/500 [1:58:39<59:09, 21.25s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  67%|██████▋   | 334/500 [1:58:52<51:55, 18.77s/it]
 67%|██████▋   | 334/500 [1:58:52<51:55, 18.77s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  67%|██████▋   | 335/500 [1:59:16<55:34, 20.21s/it]
 67%|██████▋   | 335/500 [1:59:16<55:34, 20.21s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  67%|██████▋   | 336/500 [1:59:41<59:19, 21.71s/it]
 67%|██████▋   | 336/500 [1:59:41<59:19, 21.71s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  67%|██████▋   | 337/500 [2:00:04<1:00:35, 22.30s/it]
 67%|██████▋   | 337/500 [2:00:04<1:00:35, 22.30s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  68%|██████▊   | 338/500 [2:00:27<1:00:20, 22.35s/it]
 68%|██████▊   | 338/500 [2:00:27<1:00:20, 22.35s/it][AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  68%|██████▊   | 339/500 [2:00:49<59:41, 22.25s/it]  
 68%|██████▊   | 339/500 [2:00:49<59:41, 22.25s/it]  [AStep: 320 | Loss: 0.0681 | R_Mean: 0.0619:  68%|██████▊   | 340/500 [2:01:12<1:00:21, 22.63s/it]
 68%|██████▊   | 340/500 [2:01:12<1:00:21, 22.63s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  68%|██████▊   | 340/500 [2:01:12<1:00:21, 22.63s/it]                                                                                                 
                                                     [AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  68%|██████▊   | 340/500 [2:01:12<1:00:21, 22.63s/it]
 68%|██████▊   | 340/500 [2:01:12<1:00:21, 22.63s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  68%|██████▊   | 341/500 [2:01:35<59:32, 22.47s/it]  
 68%|██████▊   | 341/500 [2:01:35<59:32, 22.47s/it]  [AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  68%|██████▊   | 342/500 [2:01:54<56:47, 21.57s/it]
 68%|██████▊   | 342/500 [2:01:54<56:47, 21.57s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  69%|██████▊   | 343/500 [2:02:21<1:00:56, 23.29s/it]
 69%|██████▊   | 343/500 [2:02:21<1:00:56, 23.29s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  69%|██████▉   | 344/500 [2:02:44<59:53, 23.03s/it]  
 69%|██████▉   | 344/500 [2:02:44<59:53, 23.03s/it]  [AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  69%|██████▉   | 345/500 [2:03:06<59:07, 22.89s/it]
 69%|██████▉   | 345/500 [2:03:06<59:07, 22.89s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  69%|██████▉   | 346/500 [2:03:29<58:15, 22.70s/it]
 69%|██████▉   | 346/500 [2:03:29<58:15, 22.70s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  69%|██████▉   | 347/500 [2:03:50<57:19, 22.48s/it]
 69%|██████▉   | 347/500 [2:03:50<57:19, 22.48s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  70%|██████▉   | 348/500 [2:04:16<59:37, 23.53s/it]
 70%|██████▉   | 348/500 [2:04:16<59:37, 23.53s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  70%|██████▉   | 349/500 [2:04:38<57:48, 22.97s/it]
 70%|██████▉   | 349/500 [2:04:38<57:48, 22.97s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  70%|███████   | 350/500 [2:05:02<58:20, 23.34s/it]
 70%|███████   | 350/500 [2:05:02<58:20, 23.34s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  70%|███████   | 351/500 [2:05:24<56:50, 22.89s/it]
 70%|███████   | 351/500 [2:05:24<56:50, 22.89s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  70%|███████   | 352/500 [2:05:47<56:31, 22.92s/it]
 70%|███████   | 352/500 [2:05:47<56:31, 22.92s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  71%|███████   | 353/500 [2:06:10<56:14, 22.96s/it]
 71%|███████   | 353/500 [2:06:10<56:14, 22.96s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  71%|███████   | 354/500 [2:06:33<55:29, 22.80s/it]
 71%|███████   | 354/500 [2:06:33<55:29, 22.80s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  71%|███████   | 355/500 [2:06:54<54:16, 22.46s/it]
 71%|███████   | 355/500 [2:06:54<54:16, 22.46s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  71%|███████   | 356/500 [2:07:18<54:36, 22.75s/it]
 71%|███████   | 356/500 [2:07:18<54:36, 22.75s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  71%|███████▏  | 357/500 [2:07:40<53:58, 22.65s/it]
 71%|███████▏  | 357/500 [2:07:40<53:58, 22.65s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  72%|███████▏  | 358/500 [2:08:02<52:47, 22.31s/it]
 72%|███████▏  | 358/500 [2:08:02<52:47, 22.31s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  72%|███████▏  | 359/500 [2:08:26<53:31, 22.78s/it]
 72%|███████▏  | 359/500 [2:08:26<53:31, 22.78s/it][AStep: 340 | Loss: 0.0987 | R_Mean: -0.1488:  72%|███████▏  | 360/500 [2:08:49<53:55, 23.11s/it]
 72%|███████▏  | 360/500 [2:08:49<53:55, 23.11s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  72%|███████▏  | 360/500 [2:08:49<53:55, 23.11s/it]                                                                                               
                                                   [AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  72%|███████▏  | 360/500 [2:08:49<53:55, 23.11s/it]
 72%|███████▏  | 360/500 [2:08:49<53:55, 23.11s/it][AStep: 360 | Loss: 0.0294 | R_Mean: -0.1138:  72%|███████▏  | 361/500 [2:09:13<53:56, 23.28s/it]
