/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: long
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_long
  Checkpoint dizini: ./models/reward_model_long/checkpoints
  Sonuç CSV: results/trained_model_results_long.csv
  Sonuç JSON: results/trained_model_results_long.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.17s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.17s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.17s/it]100%|██████████| 1/1 [00:07<00:00,  7.55s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.067846100999304, 'epoch': 0.25}
{'train_runtime': 7.5534, 'train_samples_per_second': 0.265, 'train_steps_per_second': 0.132, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:43, 11.75s/it]
  0%|          | 1/500 [00:11<1:37:43, 11.75s/it][A  0%|          | 2/500 [00:35<2:38:16, 19.07s/it]
  0%|          | 2/500 [00:35<2:38:16, 19.07s/it][A  1%|          | 3/500 [00:49<2:18:42, 16.74s/it]
  1%|          | 3/500 [00:49<2:18:42, 16.74s/it][A  1%|          | 4/500 [01:14<2:43:29, 19.78s/it]
  1%|          | 4/500 [01:14<2:43:29, 19.78s/it][A  1%|          | 5/500 [01:35<2:47:46, 20.34s/it]
  1%|          | 5/500 [01:35<2:47:46, 20.34s/it][A  1%|          | 6/500 [01:54<2:42:10, 19.70s/it]
  1%|          | 6/500 [01:54<2:42:10, 19.70s/it][A  1%|▏         | 7/500 [02:17<2:52:27, 20.99s/it]
  1%|▏         | 7/500 [02:17<2:52:27, 20.99s/it][A  2%|▏         | 8/500 [02:24<2:14:36, 16.42s/it]
  2%|▏         | 8/500 [02:24<2:14:36, 16.42s/it][A  2%|▏         | 9/500 [02:33<1:55:13, 14.08s/it]
  2%|▏         | 9/500 [02:33<1:55:13, 14.08s/it][A  2%|▏         | 10/500 [02:49<1:59:04, 14.58s/it]
  2%|▏         | 10/500 [02:49<1:59:04, 14.58s/it][A  2%|▏         | 11/500 [02:58<1:45:34, 12.95s/it]
  2%|▏         | 11/500 [02:58<1:45:34, 12.95s/it][A  2%|▏         | 12/500 [03:16<1:57:34, 14.46s/it]
  2%|▏         | 12/500 [03:16<1:57:34, 14.46s/it][A  3%|▎         | 13/500 [03:39<2:19:17, 17.16s/it]
  3%|▎         | 13/500 [03:39<2:19:17, 17.16s/it][A  3%|▎         | 14/500 [03:46<1:53:48, 14.05s/it]
  3%|▎         | 14/500 [03:46<1:53:48, 14.05s/it][A  3%|▎         | 15/500 [04:09<2:15:14, 16.73s/it]
  3%|▎         | 15/500 [04:09<2:15:14, 16.73s/it][A  3%|▎         | 16/500 [04:18<1:55:50, 14.36s/it]
  3%|▎         | 16/500 [04:18<1:55:50, 14.36s/it][A  3%|▎         | 17/500 [04:28<1:45:18, 13.08s/it]
  3%|▎         | 17/500 [04:28<1:45:18, 13.08s/it][A  4%|▎         | 18/500 [04:43<1:50:50, 13.80s/it]
  4%|▎         | 18/500 [04:43<1:50:50, 13.80s/it][A  4%|▍         | 19/500 [04:53<1:41:07, 12.62s/it]
  4%|▍         | 19/500 [04:53<1:41:07, 12.62s/it][A  4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it]
  4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it][AStep: 20 | Loss: 0.0311 | R_Mean: -2.1469:   4%|▍         | 20/500 [05:02<1:31:12, 11.40s/it]                                                                                             
 53%|█████▎    | 267/500 [1:00:05<1:16:33, 19.72s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  54%|█████▎    | 268/500 [1:00:29<1:20:13, 20.75s/it]
 54%|█████▎    | 268/500 [1:00:29<1:20:13, 20.75s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  54%|█████▍    | 269/500 [1:00:56<1:27:35, 22.75s/it]
 54%|█████▍    | 269/500 [1:00:56<1:27:35, 22.75s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  54%|█████▍    | 270/500 [1:01:18<1:26:56, 22.68s/it]
 54%|█████▍    | 270/500 [1:01:18<1:26:56, 22.68s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  54%|█████▍    | 271/500 [1:01:42<1:27:28, 22.92s/it]
 54%|█████▍    | 271/500 [1:01:42<1:27:28, 22.92s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  54%|█████▍    | 272/500 [1:02:04<1:26:34, 22.78s/it]
 54%|█████▍    | 272/500 [1:02:04<1:26:34, 22.78s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  55%|█████▍    | 273/500 [1:02:27<1:25:23, 22.57s/it]
 55%|█████▍    | 273/500 [1:02:27<1:25:23, 22.57s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  55%|█████▍    | 274/500 [1:02:37<1:11:12, 18.91s/it]
 55%|█████▍    | 274/500 [1:02:37<1:11:12, 18.91s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  55%|█████▌    | 275/500 [1:02:43<56:21, 15.03s/it]  
 55%|█████▌    | 275/500 [1:02:43<56:21, 15.03s/it]  [AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  55%|█████▌    | 276/500 [1:03:09<1:08:43, 18.41s/it]
 55%|█████▌    | 276/500 [1:03:09<1:08:43, 18.41s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  55%|█████▌    | 277/500 [1:03:18<58:04, 15.63s/it]  
 55%|█████▌    | 277/500 [1:03:18<58:04, 15.63s/it]  [AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  56%|█████▌    | 278/500 [1:03:41<1:05:43, 17.76s/it]
 56%|█████▌    | 278/500 [1:03:41<1:05:43, 17.76s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  56%|█████▌    | 279/500 [1:04:00<1:06:32, 18.07s/it]
 56%|█████▌    | 279/500 [1:04:00<1:06:32, 18.07s/it][AStep: 260 | Loss: -0.0002 | R_Mean: -2.0094:  56%|█████▌    | 280/500 [1:04:15<1:02:37, 17.08s/it]
 56%|█████▌    | 280/500 [1:04:15<1:02:37, 17.08s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  56%|█████▌    | 280/500 [1:04:15<1:02:37, 17.08s/it]                                                                                                  
                                                     [AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  56%|█████▌    | 280/500 [1:04:15<1:02:37, 17.08s/it]
 56%|█████▌    | 280/500 [1:04:15<1:02:37, 17.08s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  56%|█████▌    | 281/500 [1:04:23<52:23, 14.35s/it]  
 56%|█████▌    | 281/500 [1:04:23<52:23, 14.35s/it]  [AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  56%|█████▋    | 282/500 [1:04:45<1:01:21, 16.89s/it]
 56%|█████▋    | 282/500 [1:04:45<1:01:21, 16.89s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  57%|█████▋    | 283/500 [1:04:53<51:12, 14.16s/it]  
 57%|█████▋    | 283/500 [1:04:53<51:12, 14.16s/it]  [AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  57%|█████▋    | 284/500 [1:05:16<1:00:05, 16.69s/it]
 57%|█████▋    | 284/500 [1:05:16<1:00:05, 16.69s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  57%|█████▋    | 285/500 [1:05:41<1:08:43, 19.18s/it]
 57%|█████▋    | 285/500 [1:05:41<1:08:43, 19.18s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  57%|█████▋    | 286/500 [1:06:05<1:13:27, 20.60s/it]
 57%|█████▋    | 286/500 [1:06:05<1:13:27, 20.60s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  57%|█████▋    | 287/500 [1:06:12<58:35, 16.51s/it]  
 57%|█████▋    | 287/500 [1:06:12<58:35, 16.51s/it]  [AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  58%|█████▊    | 288/500 [1:06:34<1:04:08, 18.15s/it]
 58%|█████▊    | 288/500 [1:06:34<1:04:08, 18.15s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  58%|█████▊    | 289/500 [1:06:42<53:17, 15.15s/it]  
 58%|█████▊    | 289/500 [1:06:42<53:17, 15.15s/it]  [AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  58%|█████▊    | 290/500 [1:07:05<1:01:41, 17.63s/it]
 58%|█████▊    | 290/500 [1:07:05<1:01:41, 17.63s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  58%|█████▊    | 291/500 [1:07:12<50:06, 14.39s/it]  
 58%|█████▊    | 291/500 [1:07:12<50:06, 14.39s/it]  [AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  58%|█████▊    | 292/500 [1:07:27<50:52, 14.67s/it]
 58%|█████▊    | 292/500 [1:07:27<50:52, 14.67s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  59%|█████▊    | 293/500 [1:07:51<59:50, 17.34s/it]
 59%|█████▊    | 293/500 [1:07:51<59:50, 17.34s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  59%|█████▉    | 294/500 [1:08:16<1:07:40, 19.71s/it]
 59%|█████▉    | 294/500 [1:08:16<1:07:40, 19.71s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  59%|█████▉    | 295/500 [1:08:20<51:26, 15.06s/it]  
 59%|█████▉    | 295/500 [1:08:20<51:26, 15.06s/it]  [AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  59%|█████▉    | 296/500 [1:08:36<52:04, 15.32s/it]
 59%|█████▉    | 296/500 [1:08:36<52:04, 15.32s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  59%|█████▉    | 297/500 [1:08:57<57:25, 16.97s/it]
 59%|█████▉    | 297/500 [1:08:57<57:25, 16.97s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  60%|█████▉    | 298/500 [1:09:07<50:18, 14.94s/it]
 60%|█████▉    | 298/500 [1:09:07<50:18, 14.94s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  60%|█████▉    | 299/500 [1:09:19<46:30, 13.88s/it]
 60%|█████▉    | 299/500 [1:09:19<46:30, 13.88s/it][AStep: 280 | Loss: 0.0000 | R_Mean: -2.0000:  60%|██████    | 300/500 [1:09:40<53:33, 16.07s/it]
 60%|██████    | 300/500 [1:09:40<53:33, 16.07s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  60%|██████    | 300/500 [1:09:40<53:33, 16.07s/it]                                                                                               
                                                   [AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  60%|██████    | 300/500 [1:09:40<53:33, 16.07s/it]
 60%|██████    | 300/500 [1:09:40<53:33, 16.07s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  60%|██████    | 301/500 [1:09:50<47:25, 14.30s/it]
 60%|██████    | 301/500 [1:09:50<47:25, 14.30s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  60%|██████    | 302/500 [1:10:08<50:42, 15.37s/it]
 60%|██████    | 302/500 [1:10:08<50:42, 15.37s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  61%|██████    | 303/500 [1:10:28<55:27, 16.89s/it]
 61%|██████    | 303/500 [1:10:28<55:27, 16.89s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  61%|██████    | 304/500 [1:10:53<1:02:18, 19.08s/it]
 61%|██████    | 304/500 [1:10:53<1:02:18, 19.08s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  61%|██████    | 305/500 [1:11:01<52:01, 16.01s/it]  
 61%|██████    | 305/500 [1:11:01<52:01, 16.01s/it]  [AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  61%|██████    | 306/500 [1:11:28<1:01:46, 19.11s/it]
 61%|██████    | 306/500 [1:11:28<1:01:46, 19.11s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  61%|██████▏   | 307/500 [1:11:34<48:55, 15.21s/it]  
 61%|██████▏   | 307/500 [1:11:34<48:55, 15.21s/it]  [AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  62%|██████▏   | 308/500 [1:11:57<55:55, 17.47s/it]
 62%|██████▏   | 308/500 [1:11:57<55:55, 17.47s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  62%|██████▏   | 309/500 [1:12:04<45:47, 14.38s/it]
 62%|██████▏   | 309/500 [1:12:04<45:47, 14.38s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  62%|██████▏   | 310/500 [1:12:27<53:33, 16.91s/it]
 62%|██████▏   | 310/500 [1:12:27<53:33, 16.91s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  62%|██████▏   | 311/500 [1:12:39<49:28, 15.70s/it]
 62%|██████▏   | 311/500 [1:12:39<49:28, 15.70s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  62%|██████▏   | 312/500 [1:13:03<56:23, 18.00s/it]
 62%|██████▏   | 312/500 [1:13:03<56:23, 18.00s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  63%|██████▎   | 313/500 [1:13:13<48:41, 15.62s/it]
 63%|██████▎   | 313/500 [1:13:13<48:41, 15.62s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  63%|██████▎   | 314/500 [1:13:19<40:00, 12.91s/it]
 63%|██████▎   | 314/500 [1:13:19<40:00, 12.91s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  63%|██████▎   | 315/500 [1:13:37<44:03, 14.29s/it]
 63%|██████▎   | 315/500 [1:13:37<44:03, 14.29s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  63%|██████▎   | 316/500 [1:14:00<52:11, 17.02s/it]
 63%|██████▎   | 316/500 [1:14:00<52:11, 17.02s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  63%|██████▎   | 317/500 [1:14:09<44:27, 14.58s/it]
 63%|██████▎   | 317/500 [1:14:09<44:27, 14.58s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▎   | 318/500 [1:14:18<39:22, 12.98s/it]
 64%|██████▎   | 318/500 [1:14:18<39:22, 12.98s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 319/500 [1:14:25<33:36, 11.14s/it]
 64%|██████▍   | 319/500 [1:14:25<33:36, 11.14s/it][AStep: 300 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 320/500 [1:14:48<44:00, 14.67s/it]
 64%|██████▍   | 320/500 [1:14:48<44:00, 14.67s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  64%|██████▍   | 320/500 [1:14:48<44:00, 14.67s/it]                                                                                               
                                                   [AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  64%|██████▍   | 320/500 [1:14:48<44:00, 14.67s/it]
 64%|██████▍   | 320/500 [1:14:48<44:00, 14.67s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  64%|██████▍   | 321/500 [1:15:10<50:01, 16.77s/it]
 64%|██████▍   | 321/500 [1:15:10<50:01, 16.77s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  64%|██████▍   | 322/500 [1:15:23<46:47, 15.77s/it]
 64%|██████▍   | 322/500 [1:15:23<46:47, 15.77s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  65%|██████▍   | 323/500 [1:15:45<52:03, 17.65s/it]
 65%|██████▍   | 323/500 [1:15:45<52:03, 17.65s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  65%|██████▍   | 324/500 [1:16:09<56:42, 19.33s/it]
 65%|██████▍   | 324/500 [1:16:09<56:42, 19.33s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  65%|██████▌   | 325/500 [1:16:29<57:41, 19.78s/it]
 65%|██████▌   | 325/500 [1:16:29<57:41, 19.78s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  65%|██████▌   | 326/500 [1:16:44<53:07, 18.32s/it]
 65%|██████▌   | 326/500 [1:16:44<53:07, 18.32s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  65%|██████▌   | 327/500 [1:16:53<44:41, 15.50s/it]
 65%|██████▌   | 327/500 [1:16:53<44:41, 15.50s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  66%|██████▌   | 328/500 [1:17:16<50:37, 17.66s/it]
 66%|██████▌   | 328/500 [1:17:16<50:37, 17.66s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  66%|██████▌   | 329/500 [1:17:23<41:11, 14.45s/it]
 66%|██████▌   | 329/500 [1:17:23<41:11, 14.45s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  66%|██████▌   | 330/500 [1:17:37<40:20, 14.24s/it]
 66%|██████▌   | 330/500 [1:17:37<40:20, 14.24s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  66%|██████▌   | 331/500 [1:17:44<34:32, 12.26s/it]
 66%|██████▌   | 331/500 [1:17:44<34:32, 12.26s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  66%|██████▋   | 332/500 [1:17:51<29:54, 10.68s/it]
 66%|██████▋   | 332/500 [1:17:51<29:54, 10.68s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  67%|██████▋   | 333/500 [1:18:15<40:25, 14.52s/it]
 67%|██████▋   | 333/500 [1:18:15<40:25, 14.52s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  67%|██████▋   | 334/500 [1:18:19<31:16, 11.31s/it]
 67%|██████▋   | 334/500 [1:18:19<31:16, 11.31s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  67%|██████▋   | 335/500 [1:18:30<31:23, 11.41s/it]
 67%|██████▋   | 335/500 [1:18:30<31:23, 11.41s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  67%|██████▋   | 336/500 [1:18:54<41:00, 15.00s/it]
 67%|██████▋   | 336/500 [1:18:54<41:00, 15.00s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  67%|██████▋   | 337/500 [1:19:17<47:50, 17.61s/it]
 67%|██████▋   | 337/500 [1:19:17<47:50, 17.61s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  68%|██████▊   | 338/500 [1:19:40<51:28, 19.06s/it]
 68%|██████▊   | 338/500 [1:19:40<51:28, 19.06s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  68%|██████▊   | 339/500 [1:19:50<43:40, 16.28s/it]
 68%|██████▊   | 339/500 [1:19:50<43:40, 16.28s/it][AStep: 320 | Loss: 0.0029 | R_Mean: -2.0094:  68%|██████▊   | 340/500 [1:20:11<47:29, 17.81s/it]
 68%|██████▊   | 340/500 [1:20:11<47:29, 17.81s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 340/500 [1:20:11<47:29, 17.81s/it]                                                                                               
                                                   [AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 340/500 [1:20:11<47:29, 17.81s/it]
 68%|██████▊   | 340/500 [1:20:11<47:29, 17.81s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 341/500 [1:20:32<49:30, 18.68s/it]
 68%|██████▊   | 341/500 [1:20:32<49:30, 18.68s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 342/500 [1:20:54<52:23, 19.89s/it]
 68%|██████▊   | 342/500 [1:20:54<52:23, 19.89s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▊   | 343/500 [1:21:22<57:53, 22.12s/it]
 69%|██████▊   | 343/500 [1:21:22<57:53, 22.12s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▉   | 344/500 [1:21:44<57:47, 22.23s/it]
 69%|██████▉   | 344/500 [1:21:44<57:47, 22.23s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▉   | 345/500 [1:22:00<52:24, 20.28s/it]
 69%|██████▉   | 345/500 [1:22:00<52:24, 20.28s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▉   | 346/500 [1:22:22<53:34, 20.88s/it]
 69%|██████▉   | 346/500 [1:22:22<53:34, 20.88s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▉   | 347/500 [1:22:30<43:17, 16.98s/it]
 69%|██████▉   | 347/500 [1:22:30<43:17, 16.98s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|██████▉   | 348/500 [1:22:53<47:24, 18.72s/it]
 70%|██████▉   | 348/500 [1:22:53<47:24, 18.72s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|██████▉   | 349/500 [1:23:00<38:35, 15.34s/it]
 70%|██████▉   | 349/500 [1:23:00<38:35, 15.34s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|███████   | 350/500 [1:23:22<42:57, 17.18s/it]
 70%|███████   | 350/500 [1:23:22<42:57, 17.18s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|███████   | 351/500 [1:23:44<46:02, 18.54s/it]
 70%|███████   | 351/500 [1:23:44<46:02, 18.54s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|███████   | 352/500 [1:24:07<49:02, 19.88s/it]
 70%|███████   | 352/500 [1:24:07<49:02, 19.88s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████   | 353/500 [1:24:30<51:08, 20.88s/it]
 71%|███████   | 353/500 [1:24:30<51:08, 20.88s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████   | 354/500 [1:24:50<50:29, 20.75s/it]
 71%|███████   | 354/500 [1:24:50<50:29, 20.75s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████   | 355/500 [1:25:11<50:13, 20.78s/it]
 71%|███████   | 355/500 [1:25:11<50:13, 20.78s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████   | 356/500 [1:25:34<51:47, 21.58s/it]
 71%|███████   | 356/500 [1:25:34<51:47, 21.58s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████▏  | 357/500 [1:25:55<50:51, 21.34s/it]
 71%|███████▏  | 357/500 [1:25:55<50:51, 21.34s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 358/500 [1:26:11<46:50, 19.79s/it]
 72%|███████▏  | 358/500 [1:26:11<46:50, 19.79s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 359/500 [1:26:35<49:24, 21.02s/it]
 72%|███████▏  | 359/500 [1:26:35<49:24, 21.02s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 360/500 [1:26:44<40:09, 17.21s/it]
 72%|███████▏  | 360/500 [1:26:44<40:09, 17.21s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 360/500 [1:26:44<40:09, 17.21s/it]                                                                                               
                                                   [AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 360/500 [1:26:44<40:09, 17.21s/it]
 72%|███████▏  | 360/500 [1:26:44<40:09, 17.21s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 361/500 [1:26:56<36:29, 15.75s/it]
 72%|███████▏  | 361/500 [1:26:56<36:29, 15.75s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 362/500 [1:27:08<33:36, 14.61s/it]
 72%|███████▏  | 362/500 [1:27:08<33:36, 14.61s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 363/500 [1:27:33<40:17, 17.65s/it]
 73%|███████▎  | 363/500 [1:27:33<40:17, 17.65s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 364/500 [1:27:51<40:40, 17.95s/it]
 73%|███████▎  | 364/500 [1:27:51<40:40, 17.95s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 365/500 [1:28:14<43:32, 19.35s/it]
 73%|███████▎  | 365/500 [1:28:14<43:32, 19.35s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 366/500 [1:28:21<34:53, 15.62s/it]
 73%|███████▎  | 366/500 [1:28:21<34:53, 15.62s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 367/500 [1:28:45<39:59, 18.04s/it]
 73%|███████▎  | 367/500 [1:28:45<39:59, 18.04s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▎  | 368/500 [1:28:52<32:28, 14.76s/it]
 74%|███████▎  | 368/500 [1:28:52<32:28, 14.76s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  74%|███████▍  | 369/500 [1:28:59<27:32, 12.62s/it]
