/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: long
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_long
  Checkpoint dizini: ./models/reward_model_long/checkpoints
  Sonuç CSV: results/trained_model_results_long.csv
  Sonuç JSON: results/trained_model_results_long.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:07<00:00,  7.79s/it]                                             100%|██████████| 1/1 [00:07<00:00,  7.79s/it]                                             100%|██████████| 1/1 [00:09<00:00,  7.79s/it]100%|██████████| 1/1 [00:09<00:00,  9.32s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.683998259017244, 'epoch': 0.25}
{'train_runtime': 9.3178, 'train_samples_per_second': 0.215, 'train_steps_per_second': 0.107, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:46, 11.76s/it]
  0%|          | 1/500 [00:11<1:37:46, 11.76s/it][A  0%|          | 2/500 [00:35<2:38:21, 19.08s/it]
  0%|          | 2/500 [00:35<2:38:21, 19.08s/it][A  1%|          | 3/500 [00:56<2:45:08, 19.94s/it]
  1%|          | 3/500 [00:56<2:45:08, 19.94s/it][A  1%|          | 4/500 [01:21<2:59:27, 21.71s/it]
  1%|          | 4/500 [01:21<2:59:27, 21.71s/it][A  1%|          | 5/500 [01:42<2:58:01, 21.58s/it]
  1%|          | 5/500 [01:42<2:58:01, 21.58s/it][A  1%|          | 6/500 [02:05<3:00:19, 21.90s/it]
  1%|          | 6/500 [02:05<3:00:19, 21.90s/it][A  1%|▏         | 7/500 [02:19<2:39:11, 19.37s/it]
  1%|▏         | 7/500 [02:19<2:39:11, 19.37s/it][A  2%|▏         | 8/500 [02:29<2:14:50, 16.44s/it]
  2%|▏         | 8/500 [02:29<2:14:50, 16.44s/it][A  2%|▏         | 9/500 [02:38<1:54:27, 13.99s/it]
  2%|▏         | 9/500 [02:38<1:54:27, 13.99s/it][A  2%|▏         | 10/500 [03:02<2:20:35, 17.21s/it]
  2%|▏         | 10/500 [03:02<2:20:35, 17.21s/it][A  2%|▏         | 11/500 [03:12<2:01:24, 14.90s/it]
  2%|▏         | 11/500 [03:12<2:01:24, 14.90s/it][A  2%|▏         | 12/500 [03:18<1:40:21, 12.34s/it]
  2%|▏         | 12/500 [03:18<1:40:21, 12.34s/it][A  3%|▎         | 13/500 [03:30<1:39:03, 12.20s/it]
  3%|▎         | 13/500 [03:30<1:39:03, 12.20s/it][A  3%|▎         | 14/500 [03:53<2:03:49, 15.29s/it]
  3%|▎         | 14/500 [03:53<2:03:49, 15.29s/it][A  3%|▎         | 15/500 [04:02<1:49:10, 13.51s/it]
  3%|▎         | 15/500 [04:02<1:49:10, 13.51s/it][A  3%|▎         | 16/500 [04:08<1:31:43, 11.37s/it]
  3%|▎         | 16/500 [04:08<1:31:43, 11.37s/it][A  3%|▎         | 17/500 [04:24<1:42:16, 12.71s/it]
  3%|▎         | 17/500 [04:24<1:42:16, 12.71s/it][A  4%|▎         | 18/500 [04:49<2:12:21, 16.48s/it]
  4%|▎         | 18/500 [04:49<2:12:21, 16.48s/it][A  4%|▍         | 19/500 [05:05<2:11:13, 16.37s/it]
  4%|▍         | 19/500 [05:05<2:11:13, 16.37s/it][A  4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it]
  4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it][AStep: 20 | Loss: 0.0524 | :   4%|▍         | 20/500 [05:28<2:25:07, 18.14s/it]                                                                              
 61%|██████    | 303/500 [1:37:47<1:09:16, 21.10s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████    | 304/500 [1:38:12<1:12:38, 22.24s/it]
 61%|██████    | 304/500 [1:38:12<1:12:38, 22.24s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████    | 305/500 [1:38:34<1:12:38, 22.35s/it]
 61%|██████    | 305/500 [1:38:34<1:12:38, 22.35s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████    | 306/500 [1:39:01<1:16:16, 23.59s/it]
 61%|██████    | 306/500 [1:39:01<1:16:16, 23.59s/it][AStep: 300 | Loss: 0.0000 | :  61%|██████▏   | 307/500 [1:39:07<59:35, 18.52s/it]  
 61%|██████▏   | 307/500 [1:39:07<59:35, 18.52s/it]  [AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 308/500 [1:39:30<1:03:20, 19.79s/it]
 62%|██████▏   | 308/500 [1:39:30<1:03:20, 19.79s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 309/500 [1:39:40<53:14, 16.72s/it]  
 62%|██████▏   | 309/500 [1:39:40<53:14, 16.72s/it]  [AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 310/500 [1:39:45<41:56, 13.25s/it]
 62%|██████▏   | 310/500 [1:39:45<41:56, 13.25s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 311/500 [1:40:08<50:57, 16.18s/it]
 62%|██████▏   | 311/500 [1:40:08<50:57, 16.18s/it][AStep: 300 | Loss: 0.0000 | :  62%|██████▏   | 312/500 [1:40:31<57:26, 18.33s/it]
 62%|██████▏   | 312/500 [1:40:31<57:26, 18.33s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 313/500 [1:40:55<1:01:52, 19.85s/it]
 63%|██████▎   | 313/500 [1:40:55<1:01:52, 19.85s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 314/500 [1:41:17<1:03:36, 20.52s/it]
 63%|██████▎   | 314/500 [1:41:17<1:03:36, 20.52s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 315/500 [1:41:40<1:05:20, 21.19s/it]
 63%|██████▎   | 315/500 [1:41:40<1:05:20, 21.19s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 316/500 [1:42:03<1:07:04, 21.87s/it]
 63%|██████▎   | 316/500 [1:42:03<1:07:04, 21.87s/it][AStep: 300 | Loss: 0.0000 | :  63%|██████▎   | 317/500 [1:42:11<54:10, 17.76s/it]  
 63%|██████▎   | 317/500 [1:42:11<54:10, 17.76s/it]  [AStep: 300 | Loss: 0.0000 | :  64%|██████▎   | 318/500 [1:42:33<57:42, 19.03s/it]
 64%|██████▎   | 318/500 [1:42:33<57:42, 19.03s/it][AStep: 300 | Loss: 0.0000 | :  64%|██████▍   | 319/500 [1:42:57<1:01:42, 20.46s/it]
 64%|██████▍   | 319/500 [1:42:57<1:01:42, 20.46s/it][AStep: 300 | Loss: 0.0000 | :  64%|██████▍   | 320/500 [1:43:08<52:31, 17.51s/it]  
 64%|██████▍   | 320/500 [1:43:08<52:31, 17.51s/it]  [AStep: 320 | Loss: 0.0139 | :  64%|██████▍   | 320/500 [1:43:08<52:31, 17.51s/it]                                                                                
                                                   [AStep: 320 | Loss: 0.0139 | :  64%|██████▍   | 320/500 [1:43:08<52:31, 17.51s/it]
 64%|██████▍   | 320/500 [1:43:08<52:31, 17.51s/it][AStep: 320 | Loss: 0.0139 | :  64%|██████▍   | 321/500 [1:43:33<59:04, 19.80s/it]
 64%|██████▍   | 321/500 [1:43:33<59:04, 19.80s/it][AStep: 320 | Loss: 0.0139 | :  64%|██████▍   | 322/500 [1:43:54<1:00:16, 20.32s/it]
 64%|██████▍   | 322/500 [1:43:54<1:00:16, 20.32s/it][AStep: 320 | Loss: 0.0139 | :  65%|██████▍   | 323/500 [1:44:16<1:01:28, 20.84s/it]
 65%|██████▍   | 323/500 [1:44:16<1:01:28, 20.84s/it][AStep: 320 | Loss: 0.0139 | :  65%|██████▍   | 324/500 [1:44:40<1:03:17, 21.57s/it]
 65%|██████▍   | 324/500 [1:44:40<1:03:17, 21.57s/it][AStep: 320 | Loss: 0.0139 | :  65%|██████▌   | 325/500 [1:45:04<1:05:21, 22.41s/it]
 65%|██████▌   | 325/500 [1:45:04<1:05:21, 22.41s/it][AStep: 320 | Loss: 0.0139 | :  65%|██████▌   | 326/500 [1:45:11<51:59, 17.93s/it]  
 65%|██████▌   | 326/500 [1:45:11<51:59, 17.93s/it]  [AStep: 320 | Loss: 0.0139 | :  65%|██████▌   | 327/500 [1:45:34<55:45, 19.34s/it]
 65%|██████▌   | 327/500 [1:45:34<55:45, 19.34s/it][AStep: 320 | Loss: 0.0139 | :  66%|██████▌   | 328/500 [1:45:44<47:44, 16.65s/it]
 66%|██████▌   | 328/500 [1:45:44<47:44, 16.65s/it][AStep: 320 | Loss: 0.0139 | :  66%|██████▌   | 329/500 [1:46:10<55:06, 19.33s/it]
 66%|██████▌   | 329/500 [1:46:10<55:06, 19.33s/it][AStep: 320 | Loss: 0.0139 | :  66%|██████▌   | 330/500 [1:46:16<43:27, 15.34s/it]
 66%|██████▌   | 330/500 [1:46:16<43:27, 15.34s/it][AStep: 320 | Loss: 0.0139 | :  66%|██████▌   | 331/500 [1:46:38<48:47, 17.32s/it]
 66%|██████▌   | 331/500 [1:46:38<48:47, 17.32s/it][AStep: 320 | Loss: 0.0139 | :  66%|██████▋   | 332/500 [1:47:01<53:36, 19.14s/it]
 66%|██████▋   | 332/500 [1:47:01<53:36, 19.14s/it][AStep: 320 | Loss: 0.0139 | :  67%|██████▋   | 333/500 [1:47:25<56:55, 20.45s/it]
 67%|██████▋   | 333/500 [1:47:25<56:55, 20.45s/it][AStep: 320 | Loss: 0.0139 | :  67%|██████▋   | 334/500 [1:47:28<42:04, 15.21s/it]
 67%|██████▋   | 334/500 [1:47:28<42:04, 15.21s/it][AStep: 320 | Loss: 0.0139 | :  67%|██████▋   | 335/500 [1:47:51<48:43, 17.72s/it]
 67%|██████▋   | 335/500 [1:47:51<48:43, 17.72s/it][AStep: 320 | Loss: 0.0139 | :  67%|██████▋   | 336/500 [1:48:17<54:36, 19.98s/it]
 67%|██████▋   | 336/500 [1:48:17<54:36, 19.98s/it][AStep: 320 | Loss: 0.0139 | :  67%|██████▋   | 337/500 [1:48:40<57:18, 21.10s/it]
 67%|██████▋   | 337/500 [1:48:40<57:18, 21.10s/it][AStep: 320 | Loss: 0.0139 | :  68%|██████▊   | 338/500 [1:49:03<58:11, 21.55s/it]
 68%|██████▊   | 338/500 [1:49:03<58:11, 21.55s/it][AStep: 320 | Loss: 0.0139 | :  68%|██████▊   | 339/500 [1:49:25<58:12, 21.70s/it]
 68%|██████▊   | 339/500 [1:49:25<58:12, 21.70s/it][AStep: 320 | Loss: 0.0139 | :  68%|██████▊   | 340/500 [1:49:49<59:21, 22.26s/it]
 68%|██████▊   | 340/500 [1:49:49<59:21, 22.26s/it][AStep: 340 | Loss: 0.0062 | :  68%|██████▊   | 340/500 [1:49:49<59:21, 22.26s/it]                                                                                
                                                   [AStep: 340 | Loss: 0.0062 | :  68%|██████▊   | 340/500 [1:49:49<59:21, 22.26s/it]
 68%|██████▊   | 340/500 [1:49:49<59:21, 22.26s/it][AStep: 340 | Loss: 0.0062 | :  68%|██████▊   | 341/500 [1:50:11<58:50, 22.21s/it]
 68%|██████▊   | 341/500 [1:50:11<58:50, 22.21s/it][AStep: 340 | Loss: 0.0062 | :  68%|██████▊   | 342/500 [1:50:33<58:52, 22.36s/it]
 68%|██████▊   | 342/500 [1:50:33<58:52, 22.36s/it][AStep: 340 | Loss: 0.0062 | :  69%|██████▊   | 343/500 [1:51:01<1:02:25, 23.85s/it]
 69%|██████▊   | 343/500 [1:51:01<1:02:25, 23.85s/it][AStep: 340 | Loss: 0.0062 | :  69%|██████▉   | 344/500 [1:51:23<1:00:56, 23.44s/it]
 69%|██████▉   | 344/500 [1:51:23<1:00:56, 23.44s/it][AStep: 340 | Loss: 0.0062 | :  69%|██████▉   | 345/500 [1:51:46<59:52, 23.18s/it]  
 69%|██████▉   | 345/500 [1:51:46<59:52, 23.18s/it]  [AStep: 340 | Loss: 0.0062 | :  69%|██████▉   | 346/500 [1:52:08<58:47, 22.91s/it]
 69%|██████▉   | 346/500 [1:52:08<58:47, 22.91s/it][AStep: 340 | Loss: 0.0062 | :  69%|██████▉   | 347/500 [1:52:30<57:48, 22.67s/it]
 69%|██████▉   | 347/500 [1:52:30<57:48, 22.67s/it][AStep: 340 | Loss: 0.0062 | :  70%|██████▉   | 348/500 [1:52:56<59:57, 23.67s/it]
 70%|██████▉   | 348/500 [1:52:56<59:57, 23.67s/it][AStep: 340 | Loss: 0.0062 | :  70%|██████▉   | 349/500 [1:53:18<58:03, 23.07s/it]
 70%|██████▉   | 349/500 [1:53:18<58:03, 23.07s/it][AStep: 340 | Loss: 0.0062 | :  70%|███████   | 350/500 [1:53:42<58:32, 23.41s/it]
 70%|███████   | 350/500 [1:53:42<58:32, 23.41s/it][AStep: 340 | Loss: 0.0062 | :  70%|███████   | 351/500 [1:54:04<56:52, 22.91s/it]
 70%|███████   | 351/500 [1:54:04<56:52, 22.91s/it][AStep: 340 | Loss: 0.0062 | :  70%|███████   | 352/500 [1:54:27<56:34, 22.94s/it]
 70%|███████   | 352/500 [1:54:27<56:34, 22.94s/it][AStep: 340 | Loss: 0.0062 | :  71%|███████   | 353/500 [1:54:50<56:17, 22.98s/it]
 71%|███████   | 353/500 [1:54:50<56:17, 22.98s/it][AStep: 340 | Loss: 0.0062 | :  71%|███████   | 354/500 [1:55:12<55:33, 22.83s/it]
 71%|███████   | 354/500 [1:55:12<55:33, 22.83s/it][AStep: 340 | Loss: 0.0062 | :  71%|███████   | 355/500 [1:55:34<54:20, 22.48s/it]
 71%|███████   | 355/500 [1:55:34<54:20, 22.48s/it][AStep: 340 | Loss: 0.0062 | :  71%|███████   | 356/500 [1:55:58<54:45, 22.82s/it]
 71%|███████   | 356/500 [1:55:58<54:45, 22.82s/it][AStep: 340 | Loss: 0.0062 | :  71%|███████▏  | 357/500 [1:56:20<54:05, 22.70s/it]
 71%|███████▏  | 357/500 [1:56:20<54:05, 22.70s/it][AStep: 340 | Loss: 0.0062 | :  72%|███████▏  | 358/500 [1:56:24<40:34, 17.14s/it]
 72%|███████▏  | 358/500 [1:56:24<40:34, 17.14s/it][AStep: 340 | Loss: 0.0062 | :  72%|███████▏  | 359/500 [1:56:48<45:03, 19.17s/it]
 72%|███████▏  | 359/500 [1:56:48<45:03, 19.17s/it][AStep: 340 | Loss: 0.0062 | :  72%|███████▏  | 360/500 [1:57:12<47:56, 20.55s/it]
 72%|███████▏  | 360/500 [1:57:12<47:56, 20.55s/it][AStep: 360 | Loss: -0.0093 | :  72%|███████▏  | 360/500 [1:57:12<47:56, 20.55s/it]                                                                                 
                                                   [AStep: 360 | Loss: -0.0093 | :  72%|███████▏  | 360/500 [1:57:12<47:56, 20.55s/it]
 72%|███████▏  | 360/500 [1:57:12<47:56, 20.55s/it][AStep: 360 | Loss: -0.0093 | :  72%|███████▏  | 361/500 [1:57:36<49:47, 21.49s/it]
 72%|███████▏  | 361/500 [1:57:36<49:47, 21.49s/it][AStep: 360 | Loss: -0.0093 | :  72%|███████▏  | 362/500 [1:57:43<39:33, 17.20s/it]
 72%|███████▏  | 362/500 [1:57:43<39:33, 17.20s/it][AStep: 360 | Loss: -0.0093 | :  73%|███████▎  | 363/500 [1:57:50<32:16, 14.13s/it]
 73%|███████▎  | 363/500 [1:57:50<32:16, 14.13s/it][AStep: 360 | Loss: -0.0093 | :  73%|███████▎  | 364/500 [1:58:15<39:38, 17.49s/it]
 73%|███████▎  | 364/500 [1:58:15<39:38, 17.49s/it][AStep: 360 | Loss: -0.0093 | :  73%|███████▎  | 365/500 [1:58:38<42:50, 19.04s/it]
 73%|███████▎  | 365/500 [1:58:38<42:50, 19.04s/it][AStep: 360 | Loss: -0.0093 | :  73%|███████▎  | 366/500 [1:58:41<32:03, 14.35s/it]
 73%|███████▎  | 366/500 [1:58:41<32:03, 14.35s/it][AStep: 360 | Loss: -0.0093 | :  73%|███████▎  | 367/500 [1:59:05<38:00, 17.15s/it]
 73%|███████▎  | 367/500 [1:59:05<38:00, 17.15s/it][AStep: 360 | Loss: -0.0093 | :  74%|███████▎  | 368/500 [1:59:27<41:11, 18.73s/it]
 74%|███████▎  | 368/500 [1:59:27<41:11, 18.73s/it][AStep: 360 | Loss: -0.0093 | :  74%|███████▍  | 369/500 [1:59:50<43:29, 19.92s/it]
 74%|███████▍  | 369/500 [1:59:50<43:29, 19.92s/it][AStep: 360 | Loss: -0.0093 | :  74%|███████▍  | 370/500 [2:00:13<44:59, 20.76s/it]
 74%|███████▍  | 370/500 [2:00:13<44:59, 20.76s/it][AStep: 360 | Loss: -0.0093 | :  74%|███████▍  | 371/500 [2:00:35<45:23, 21.11s/it]
 74%|███████▍  | 371/500 [2:00:35<45:23, 21.11s/it][AStep: 360 | Loss: -0.0093 | :  74%|███████▍  | 372/500 [2:01:00<47:39, 22.34s/it]
 74%|███████▍  | 372/500 [2:01:00<47:39, 22.34s/it][AStep: 360 | Loss: -0.0093 | :  75%|███████▍  | 373/500 [2:01:21<46:45, 22.09s/it]
 75%|███████▍  | 373/500 [2:01:21<46:45, 22.09s/it][AStep: 360 | Loss: -0.0093 | :  75%|███████▍  | 374/500 [2:01:43<46:24, 22.10s/it]
 75%|███████▍  | 374/500 [2:01:43<46:24, 22.10s/it][AStep: 360 | Loss: -0.0093 | :  75%|███████▌  | 375/500 [2:02:09<48:06, 23.09s/it]
 75%|███████▌  | 375/500 [2:02:09<48:06, 23.09s/it][AStep: 360 | Loss: -0.0093 | :  75%|███████▌  | 376/500 [2:02:33<48:35, 23.51s/it]
 75%|███████▌  | 376/500 [2:02:33<48:35, 23.51s/it][AStep: 360 | Loss: -0.0093 | :  75%|███████▌  | 377/500 [2:02:57<48:03, 23.45s/it]
 75%|███████▌  | 377/500 [2:02:57<48:03, 23.45s/it][AStep: 360 | Loss: -0.0093 | :  76%|███████▌  | 378/500 [2:03:03<36:58, 18.18s/it]
 76%|███████▌  | 378/500 [2:03:03<36:58, 18.18s/it][AStep: 360 | Loss: -0.0093 | :  76%|███████▌  | 379/500 [2:03:25<39:29, 19.58s/it]
 76%|███████▌  | 379/500 [2:03:25<39:29, 19.58s/it][AStep: 360 | Loss: -0.0093 | :  76%|███████▌  | 380/500 [2:03:49<41:26, 20.72s/it]
 76%|███████▌  | 380/500 [2:03:49<41:26, 20.72s/it][AStep: 380 | Loss: 0.0000 | :  76%|███████▌  | 380/500 [2:03:49<41:26, 20.72s/it]                                                                                 
                                                   [AStep: 380 | Loss: 0.0000 | :  76%|███████▌  | 380/500 [2:03:49<41:26, 20.72s/it]
 76%|███████▌  | 380/500 [2:03:49<41:26, 20.72s/it][AStep: 380 | Loss: 0.0000 | :  76%|███████▌  | 381/500 [2:04:12<42:20, 21.35s/it]
 76%|███████▌  | 381/500 [2:04:12<42:20, 21.35s/it][AStep: 380 | Loss: 0.0000 | :  76%|███████▋  | 382/500 [2:04:35<43:14, 21.98s/it]
 76%|███████▋  | 382/500 [2:04:35<43:14, 21.98s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 383/500 [2:04:57<42:51, 21.98s/it]
 77%|███████▋  | 383/500 [2:04:57<42:51, 21.98s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 384/500 [2:05:23<44:53, 23.22s/it]
 77%|███████▋  | 384/500 [2:05:23<44:53, 23.22s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 385/500 [2:05:33<36:57, 19.28s/it]
 77%|███████▋  | 385/500 [2:05:33<36:57, 19.28s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 386/500 [2:05:56<38:31, 20.28s/it]
 77%|███████▋  | 386/500 [2:05:56<38:31, 20.28s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 387/500 [2:06:21<40:44, 21.63s/it]
 77%|███████▋  | 387/500 [2:06:21<40:44, 21.63s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 388/500 [2:06:44<41:21, 22.15s/it]
 78%|███████▊  | 388/500 [2:06:44<41:21, 22.15s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 389/500 [2:07:07<41:39, 22.52s/it]
 78%|███████▊  | 389/500 [2:07:07<41:39, 22.52s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 390/500 [2:07:32<42:23, 23.12s/it]
 78%|███████▊  | 390/500 [2:07:32<42:23, 23.12s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 391/500 [2:07:56<42:25, 23.35s/it]
 78%|███████▊  | 391/500 [2:07:56<42:25, 23.35s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 392/500 [2:08:18<41:20, 22.96s/it]
 78%|███████▊  | 392/500 [2:08:18<41:20, 22.96s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▊  | 393/500 [2:08:40<40:31, 22.73s/it]
 79%|███████▊  | 393/500 [2:08:40<40:31, 22.73s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▉  | 394/500 [2:08:45<30:33, 17.30s/it]
 79%|███████▉  | 394/500 [2:08:45<30:33, 17.30s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▉  | 395/500 [2:09:12<35:49, 20.47s/it]
 79%|███████▉  | 395/500 [2:09:12<35:49, 20.47s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▉  | 396/500 [2:09:35<36:34, 21.10s/it]
 79%|███████▉  | 396/500 [2:09:35<36:34, 21.10s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▉  | 397/500 [2:09:57<36:49, 21.45s/it]
 79%|███████▉  | 397/500 [2:09:57<36:49, 21.45s/it][AStep: 380 | Loss: 0.0000 | :  80%|███████▉  | 398/500 [2:10:20<36:50, 21.67s/it]
 80%|███████▉  | 398/500 [2:10:20<36:50, 21.67s/it][AStep: 380 | Loss: 0.0000 | :  80%|███████▉  | 399/500 [2:10:43<37:17, 22.15s/it]
 80%|███████▉  | 399/500 [2:10:43<37:17, 22.15s/it][AStep: 380 | Loss: 0.0000 | :  80%|████████  | 400/500 [2:11:09<39:10, 23.50s/it]
 80%|████████  | 400/500 [2:11:09<39:10, 23.50s/it][AStep: 400 | Loss: 0.0000 | :  80%|████████  | 400/500 [2:11:09<39:10, 23.50s/it]                                                                                
                                                   [AStep: 400 | Loss: 0.0000 | :  80%|████████  | 400/500 [2:11:09<39:10, 23.50s/it]
 80%|████████  | 400/500 [2:11:09<39:10, 23.50s/it][AStep: 400 | Loss: 0.0000 | :  80%|████████  | 401/500 [2:11:17<30:38, 18.58s/it]
 80%|████████  | 401/500 [2:11:17<30:38, 18.58s/it][AStep: 400 | Loss: 0.0000 | :  80%|████████  | 402/500 [2:11:38<31:51, 19.51s/it]
 80%|████████  | 402/500 [2:11:38<31:51, 19.51s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████  | 403/500 [2:12:03<34:16, 21.20s/it]
 81%|████████  | 403/500 [2:12:03<34:16, 21.20s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████  | 404/500 [2:12:26<34:49, 21.76s/it]
 81%|████████  | 404/500 [2:12:26<34:49, 21.76s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████  | 405/500 [2:12:32<26:45, 16.90s/it]
 81%|████████  | 405/500 [2:12:32<26:45, 16.90s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████  | 406/500 [2:12:54<28:53, 18.44s/it]
 81%|████████  | 406/500 [2:12:54<28:53, 18.44s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████▏ | 407/500 [2:13:17<30:45, 19.84s/it]
 81%|████████▏ | 407/500 [2:13:17<30:45, 19.84s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 408/500 [2:13:40<31:48, 20.75s/it]
 82%|████████▏ | 408/500 [2:13:40<31:48, 20.75s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 409/500 [2:14:03<32:38, 21.52s/it]
 82%|████████▏ | 409/500 [2:14:03<32:38, 21.52s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 410/500 [2:14:29<34:06, 22.74s/it]
 82%|████████▏ | 410/500 [2:14:29<34:06, 22.74s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 411/500 [2:14:52<34:00, 22.92s/it]
 82%|████████▏ | 411/500 [2:14:52<34:00, 22.92s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 412/500 [2:15:14<33:11, 22.63s/it]
 82%|████████▏ | 412/500 [2:15:14<33:11, 22.63s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 413/500 [2:15:37<32:49, 22.64s/it]
 83%|████████▎ | 413/500 [2:15:37<32:49, 22.64s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 414/500 [2:16:01<33:09, 23.13s/it]
 83%|████████▎ | 414/500 [2:16:01<33:09, 23.13s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 415/500 [2:16:23<32:24, 22.87s/it]
 83%|████████▎ | 415/500 [2:16:23<32:24, 22.87s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 416/500 [2:16:46<31:49, 22.73s/it]
 83%|████████▎ | 416/500 [2:16:46<31:49, 22.73s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 417/500 [2:16:50<23:33, 17.03s/it]
 83%|████████▎ | 417/500 [2:16:50<23:33, 17.03s/it][AStep: 400 | Loss: 0.0000 | :  84%|████████▎ | 418/500 [2:17:17<27:22, 20.03s/it]
 84%|████████▎ | 418/500 [2:17:17<27:22, 20.03s/it][AStep: 400 | Loss: 0.0000 | :  84%|████████▍ | 419/500 [2:17:39<27:53, 20.66s/it]
 84%|████████▍ | 419/500 [2:17:39<27:53, 20.66s/it][AStep: 400 | Loss: 0.0000 | :  84%|████████▍ | 420/500 [2:18:02<28:44, 21.56s/it]
 84%|████████▍ | 420/500 [2:18:02<28:44, 21.56s/it][AStep: 420 | Loss: 0.0000 | :  84%|████████▍ | 420/500 [2:18:02<28:44, 21.56s/it]                                                                                
                                                   [AStep: 420 | Loss: 0.0000 | :  84%|████████▍ | 420/500 [2:18:02<28:44, 21.56s/it]
 84%|████████▍ | 420/500 [2:18:02<28:44, 21.56s/it][AStep: 420 | Loss: 0.0000 | :  84%|████████▍ | 421/500 [2:18:26<29:04, 22.09s/it]
