/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: turkish
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_turkish
  Checkpoint dizini: ./models/reward_model_turkish/checkpoints
  Sonuç CSV: results/trained_model_results_turkish.csv
  Sonuç JSON: results/trained_model_results_turkish.json
============================================================
ÖDÜL FONKSİYONLARI TEST EDİLİYOR
============================================================

📝 Test 1: Normal Completion (Doğru cevap, 3 bağlaç)
   Input: Açıklama: Bu soruyu analiz ediyorum çünkü yani dolayısıyla c...
   Short: 3.00 | Long: 1.00 | Turkish: 3.00 | Connectives: 3.50 | Simple: 3.10

🚫 Test 2: Spam Completion (Tekrarlayan başlıklar + farklı şıklar)
   Simple Reward: -5.90 (beklenen: negatif)

🔄 Test 3: Tekrarlı Completion (Anlamsız tekrar)
   Connectives Reward: -1.00 (beklenen: düşük veya negatif)

📏 Test 4: Çok Kısa Completion (< 5 kelime)
   Short Reward: -0.20 (beklenen: cezalı)

============================================================
✓ Tüm ödül fonksiyonu testleri tamamlandı!
============================================================

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.19s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.19s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.19s/it]100%|██████████| 1/1 [00:07<00:00,  7.64s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.090354394000315, 'epoch': 0.25}
{'train_runtime': 7.6447, 'train_samples_per_second': 0.262, 'train_steps_per_second': 0.131, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:37, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:37, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:09, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:09, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:35, 16.73s/it]
  1%|          | 3/500 [00:49<2:18:35, 16.73s/it][A  1%|          | 4/500 [01:14<2:43:22, 19.76s/it]
  1%|          | 4/500 [01:14<2:43:22, 19.76s/it][A  1%|          | 5/500 [01:35<2:47:39, 20.32s/it]
  1%|          | 5/500 [01:35<2:47:39, 20.32s/it][A  1%|          | 6/500 [01:54<2:42:03, 19.68s/it]
  1%|          | 6/500 [01:54<2:42:03, 19.68s/it][A  1%|▏         | 7/500 [02:17<2:52:19, 20.97s/it]
  1%|▏         | 7/500 [02:17<2:52:19, 20.97s/it][A  2%|▏         | 8/500 [02:24<2:14:30, 16.40s/it]
  2%|▏         | 8/500 [02:24<2:14:30, 16.40s/it][A  2%|▏         | 9/500 [02:33<1:55:08, 14.07s/it]
  2%|▏         | 9/500 [02:33<1:55:08, 14.07s/it][A  2%|▏         | 10/500 [02:48<1:58:59, 14.57s/it]
  2%|▏         | 10/500 [02:48<1:58:59, 14.57s/it][A  2%|▏         | 11/500 [03:02<1:56:36, 14.31s/it]
  2%|▏         | 11/500 [03:02<1:56:36, 14.31s/it][A  2%|▏         | 12/500 [03:24<2:15:30, 16.66s/it]
  2%|▏         | 12/500 [03:24<2:15:30, 16.66s/it][A  3%|▎         | 13/500 [03:37<2:05:29, 15.46s/it]
  3%|▎         | 13/500 [03:37<2:05:29, 15.46s/it][A  3%|▎         | 14/500 [03:47<1:51:49, 13.80s/it]
  3%|▎         | 14/500 [03:47<1:51:49, 13.80s/it][A  3%|▎         | 15/500 [04:10<2:13:48, 16.55s/it]
  3%|▎         | 15/500 [04:10<2:13:48, 16.55s/it][A  3%|▎         | 16/500 [04:19<1:56:16, 14.41s/it]
  3%|▎         | 16/500 [04:19<1:56:16, 14.41s/it][A  3%|▎         | 17/500 [04:30<1:46:59, 13.29s/it]
  3%|▎         | 17/500 [04:30<1:46:59, 13.29s/it][A  4%|▎         | 18/500 [04:49<2:01:07, 15.08s/it]
  4%|▎         | 18/500 [04:49<2:01:07, 15.08s/it][A  4%|▍         | 19/500 [04:57<1:42:48, 12.82s/it]
  4%|▍         | 19/500 [04:57<1:42:48, 12.82s/it][A  4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it]
  4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it][AStep: 20 | Loss: 0.0428 | R_Mean: -2.0969:   4%|▍         | 20/500 [05:19<2:05:13, 15.65s/it]                                                                                             
 53%|█████▎    | 263/500 [1:16:16<1:12:32, 18.36s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  53%|█████▎    | 264/500 [1:16:38<1:17:00, 19.58s/it]
 53%|█████▎    | 264/500 [1:16:38<1:17:00, 19.58s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  53%|█████▎    | 265/500 [1:16:49<1:06:13, 16.91s/it]
 53%|█████▎    | 265/500 [1:16:49<1:06:13, 16.91s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  53%|█████▎    | 266/500 [1:17:00<59:17, 15.20s/it]  
 53%|█████▎    | 266/500 [1:17:00<59:17, 15.20s/it]  [AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  53%|█████▎    | 267/500 [1:17:22<1:07:25, 17.36s/it]
 53%|█████▎    | 267/500 [1:17:22<1:07:25, 17.36s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  54%|█████▎    | 268/500 [1:17:34<1:01:04, 15.80s/it]
 54%|█████▎    | 268/500 [1:17:34<1:01:04, 15.80s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  54%|█████▍    | 269/500 [1:17:49<58:58, 15.32s/it]  
 54%|█████▍    | 269/500 [1:17:49<58:58, 15.32s/it]  [AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  54%|█████▍    | 270/500 [1:18:11<1:07:08, 17.51s/it]
 54%|█████▍    | 270/500 [1:18:11<1:07:08, 17.51s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  54%|█████▍    | 271/500 [1:18:24<1:00:55, 15.96s/it]
 54%|█████▍    | 271/500 [1:18:24<1:00:55, 15.96s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  54%|█████▍    | 272/500 [1:18:32<51:42, 13.61s/it]  
 54%|█████▍    | 272/500 [1:18:32<51:42, 13.61s/it]  [AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  55%|█████▍    | 273/500 [1:18:54<1:01:03, 16.14s/it]
 55%|█████▍    | 273/500 [1:18:54<1:01:03, 16.14s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  55%|█████▍    | 274/500 [1:19:18<1:09:21, 18.42s/it]
 55%|█████▍    | 274/500 [1:19:18<1:09:21, 18.42s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  55%|█████▌    | 275/500 [1:19:30<1:02:29, 16.67s/it]
 55%|█████▌    | 275/500 [1:19:30<1:02:29, 16.67s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  55%|█████▌    | 276/500 [1:19:56<1:12:58, 19.55s/it]
 55%|█████▌    | 276/500 [1:19:56<1:12:58, 19.55s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  55%|█████▌    | 277/500 [1:20:06<1:01:12, 16.47s/it]
 55%|█████▌    | 277/500 [1:20:06<1:01:12, 16.47s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  56%|█████▌    | 278/500 [1:20:23<1:01:50, 16.72s/it]
 56%|█████▌    | 278/500 [1:20:23<1:01:50, 16.72s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  56%|█████▌    | 279/500 [1:20:45<1:07:18, 18.27s/it]
 56%|█████▌    | 279/500 [1:20:45<1:07:18, 18.27s/it][AStep: 260 | Loss: 0.0070 | R_Mean: -2.0094:  56%|█████▌    | 280/500 [1:20:57<1:00:10, 16.41s/it]
 56%|█████▌    | 280/500 [1:20:57<1:00:10, 16.41s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  56%|█████▌    | 280/500 [1:20:57<1:00:10, 16.41s/it]                                                                                                 
                                                     [AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  56%|█████▌    | 280/500 [1:20:57<1:00:10, 16.41s/it]
 56%|█████▌    | 280/500 [1:20:57<1:00:10, 16.41s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  56%|█████▌    | 281/500 [1:21:20<1:07:03, 18.37s/it]
 56%|█████▌    | 281/500 [1:21:20<1:07:03, 18.37s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  56%|█████▋    | 282/500 [1:21:43<1:11:42, 19.74s/it]
 56%|█████▋    | 282/500 [1:21:43<1:11:42, 19.74s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  57%|█████▋    | 283/500 [1:21:51<59:04, 16.33s/it]  
 57%|█████▋    | 283/500 [1:21:51<59:04, 16.33s/it]  [AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  57%|█████▋    | 284/500 [1:22:14<1:05:32, 18.21s/it]
 57%|█████▋    | 284/500 [1:22:14<1:05:32, 18.21s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  57%|█████▋    | 285/500 [1:22:25<58:08, 16.23s/it]  
 57%|█████▋    | 285/500 [1:22:25<58:08, 16.23s/it]  [AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  57%|█████▋    | 286/500 [1:22:49<1:06:03, 18.52s/it]
 57%|█████▋    | 286/500 [1:22:49<1:06:03, 18.52s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  57%|█████▋    | 287/500 [1:23:05<1:03:08, 17.79s/it]
 57%|█████▋    | 287/500 [1:23:05<1:03:08, 17.79s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  58%|█████▊    | 288/500 [1:23:13<52:32, 14.87s/it]  
 58%|█████▊    | 288/500 [1:23:13<52:32, 14.87s/it]  [AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  58%|█████▊    | 289/500 [1:23:38<1:02:44, 17.84s/it]
 58%|█████▊    | 289/500 [1:23:38<1:02:44, 17.84s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  58%|█████▊    | 290/500 [1:23:47<52:34, 15.02s/it]  
 58%|█████▊    | 290/500 [1:23:47<52:34, 15.02s/it]  [AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  58%|█████▊    | 291/500 [1:23:56<46:37, 13.39s/it]
 58%|█████▊    | 291/500 [1:23:56<46:37, 13.39s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  58%|█████▊    | 292/500 [1:24:09<45:22, 13.09s/it]
 58%|█████▊    | 292/500 [1:24:09<45:22, 13.09s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  59%|█████▊    | 293/500 [1:24:22<45:02, 13.05s/it]
 59%|█████▊    | 293/500 [1:24:22<45:02, 13.05s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  59%|█████▉    | 294/500 [1:24:47<57:20, 16.70s/it]
 59%|█████▉    | 294/500 [1:24:47<57:20, 16.70s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  59%|█████▉    | 295/500 [1:24:56<49:01, 14.35s/it]
 59%|█████▉    | 295/500 [1:24:56<49:01, 14.35s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  59%|█████▉    | 296/500 [1:25:20<58:52, 17.31s/it]
 59%|█████▉    | 296/500 [1:25:20<58:52, 17.31s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  59%|█████▉    | 297/500 [1:25:27<48:40, 14.38s/it]
 59%|█████▉    | 297/500 [1:25:27<48:40, 14.38s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  60%|█████▉    | 298/500 [1:25:39<45:35, 13.54s/it]
 60%|█████▉    | 298/500 [1:25:39<45:35, 13.54s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  60%|█████▉    | 299/500 [1:26:01<54:16, 16.20s/it]
 60%|█████▉    | 299/500 [1:26:01<54:16, 16.20s/it][AStep: 280 | Loss: 0.0057 | R_Mean: -2.0094:  60%|██████    | 300/500 [1:26:20<56:11, 16.86s/it]
 60%|██████    | 300/500 [1:26:20<56:11, 16.86s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  60%|██████    | 300/500 [1:26:20<56:11, 16.86s/it]                                                                                                
                                                   [AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  60%|██████    | 300/500 [1:26:20<56:11, 16.86s/it]
 60%|██████    | 300/500 [1:26:20<56:11, 16.86s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  60%|██████    | 301/500 [1:26:31<50:14, 15.15s/it]
 60%|██████    | 301/500 [1:26:31<50:14, 15.15s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  60%|██████    | 302/500 [1:26:46<49:50, 15.10s/it]
 60%|██████    | 302/500 [1:26:46<49:50, 15.10s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  61%|██████    | 303/500 [1:26:55<43:58, 13.40s/it]
 61%|██████    | 303/500 [1:26:55<43:58, 13.40s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  61%|██████    | 304/500 [1:27:06<41:12, 12.62s/it]
 61%|██████    | 304/500 [1:27:06<41:12, 12.62s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  61%|██████    | 305/500 [1:27:22<43:50, 13.49s/it]
 61%|██████    | 305/500 [1:27:22<43:50, 13.49s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  61%|██████    | 306/500 [1:27:38<46:33, 14.40s/it]
 61%|██████    | 306/500 [1:27:38<46:33, 14.40s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  61%|██████▏   | 307/500 [1:28:00<53:15, 16.56s/it]
 61%|██████▏   | 307/500 [1:28:00<53:15, 16.56s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  62%|██████▏   | 308/500 [1:28:23<59:02, 18.45s/it]
 62%|██████▏   | 308/500 [1:28:23<59:02, 18.45s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  62%|██████▏   | 309/500 [1:28:46<1:03:34, 19.97s/it]
 62%|██████▏   | 309/500 [1:28:46<1:03:34, 19.97s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  62%|██████▏   | 310/500 [1:29:01<58:36, 18.51s/it]  
 62%|██████▏   | 310/500 [1:29:01<58:36, 18.51s/it]  [AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  62%|██████▏   | 311/500 [1:29:09<47:58, 15.23s/it]
 62%|██████▏   | 311/500 [1:29:09<47:58, 15.23s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  62%|██████▏   | 312/500 [1:29:32<55:19, 17.66s/it]
 62%|██████▏   | 312/500 [1:29:32<55:19, 17.66s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  63%|██████▎   | 313/500 [1:29:56<1:00:21, 19.37s/it]
 63%|██████▎   | 313/500 [1:29:56<1:00:21, 19.37s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  63%|██████▎   | 314/500 [1:30:09<54:52, 17.70s/it]  
 63%|██████▎   | 314/500 [1:30:09<54:52, 17.70s/it]  [AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  63%|██████▎   | 315/500 [1:30:18<46:22, 15.04s/it]
 63%|██████▎   | 315/500 [1:30:18<46:22, 15.04s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  63%|██████▎   | 316/500 [1:30:30<43:17, 14.12s/it]
 63%|██████▎   | 316/500 [1:30:30<43:17, 14.12s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  63%|██████▎   | 317/500 [1:30:40<38:56, 12.77s/it]
 63%|██████▎   | 317/500 [1:30:40<38:56, 12.77s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  64%|██████▎   | 318/500 [1:31:02<47:05, 15.52s/it]
 64%|██████▎   | 318/500 [1:31:02<47:05, 15.52s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  64%|██████▍   | 319/500 [1:31:14<43:59, 14.58s/it]
 64%|██████▍   | 319/500 [1:31:14<43:59, 14.58s/it][AStep: 300 | Loss: -0.0045 | R_Mean: -2.0094:  64%|██████▍   | 320/500 [1:31:36<50:03, 16.68s/it]
 64%|██████▍   | 320/500 [1:31:36<50:03, 16.68s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 320/500 [1:31:36<50:03, 16.68s/it]                                                                                                
                                                   [AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 320/500 [1:31:36<50:03, 16.68s/it]
 64%|██████▍   | 320/500 [1:31:36<50:03, 16.68s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 321/500 [1:31:48<45:31, 15.26s/it]
 64%|██████▍   | 321/500 [1:31:48<45:31, 15.26s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  64%|██████▍   | 322/500 [1:32:00<42:33, 14.35s/it]
 64%|██████▍   | 322/500 [1:32:00<42:33, 14.35s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  65%|██████▍   | 323/500 [1:32:09<37:18, 12.64s/it]
 65%|██████▍   | 323/500 [1:32:09<37:18, 12.64s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  65%|██████▍   | 324/500 [1:32:17<33:14, 11.33s/it]
 65%|██████▍   | 324/500 [1:32:17<33:14, 11.33s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  65%|██████▌   | 325/500 [1:32:41<44:24, 15.22s/it]
 65%|██████▌   | 325/500 [1:32:41<44:24, 15.22s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  65%|██████▌   | 326/500 [1:32:48<37:07, 12.80s/it]
 65%|██████▌   | 326/500 [1:32:48<37:07, 12.80s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  65%|██████▌   | 327/500 [1:32:57<33:08, 11.49s/it]
 65%|██████▌   | 327/500 [1:32:57<33:08, 11.49s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  66%|██████▌   | 328/500 [1:33:19<42:34, 14.85s/it]
 66%|██████▌   | 328/500 [1:33:19<42:34, 14.85s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  66%|██████▌   | 329/500 [1:33:39<46:29, 16.31s/it]
 66%|██████▌   | 329/500 [1:33:39<46:29, 16.31s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  66%|██████▌   | 330/500 [1:33:48<39:33, 13.96s/it]
 66%|██████▌   | 330/500 [1:33:48<39:33, 13.96s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  66%|██████▌   | 331/500 [1:34:09<46:02, 16.35s/it]
 66%|██████▌   | 331/500 [1:34:09<46:02, 16.35s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  66%|██████▋   | 332/500 [1:34:24<43:51, 15.66s/it]
 66%|██████▋   | 332/500 [1:34:24<43:51, 15.66s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  67%|██████▋   | 333/500 [1:34:37<41:20, 14.86s/it]
 67%|██████▋   | 333/500 [1:34:37<41:20, 14.86s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  67%|██████▋   | 334/500 [1:34:44<34:57, 12.63s/it]
 67%|██████▋   | 334/500 [1:34:44<34:57, 12.63s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  67%|██████▋   | 335/500 [1:34:55<33:23, 12.14s/it]
 67%|██████▋   | 335/500 [1:34:55<33:23, 12.14s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  67%|██████▋   | 336/500 [1:35:08<33:56, 12.42s/it]
 67%|██████▋   | 336/500 [1:35:08<33:56, 12.42s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  67%|██████▋   | 337/500 [1:35:32<42:55, 15.80s/it]
 67%|██████▋   | 337/500 [1:35:32<42:55, 15.80s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 338/500 [1:35:44<39:38, 14.69s/it]
 68%|██████▊   | 338/500 [1:35:44<39:38, 14.69s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 339/500 [1:35:53<34:56, 13.02s/it]
 68%|██████▊   | 339/500 [1:35:53<34:56, 13.02s/it][AStep: 320 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 340/500 [1:36:10<38:13, 14.33s/it]
 68%|██████▊   | 340/500 [1:36:10<38:13, 14.33s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 340/500 [1:36:10<38:13, 14.33s/it]                                                                                               
                                                   [AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 340/500 [1:36:10<38:13, 14.33s/it]
 68%|██████▊   | 340/500 [1:36:10<38:13, 14.33s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 341/500 [1:36:19<33:46, 12.75s/it]
 68%|██████▊   | 341/500 [1:36:19<33:46, 12.75s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  68%|██████▊   | 342/500 [1:36:33<34:31, 13.11s/it]
 68%|██████▊   | 342/500 [1:36:33<34:31, 13.11s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▊   | 343/500 [1:36:49<36:31, 13.96s/it]
 69%|██████▊   | 343/500 [1:36:49<36:31, 13.96s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▉   | 344/500 [1:36:58<31:54, 12.27s/it]
 69%|██████▉   | 344/500 [1:36:58<31:54, 12.27s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▉   | 345/500 [1:37:20<39:39, 15.35s/it]
 69%|██████▉   | 345/500 [1:37:20<39:39, 15.35s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▉   | 346/500 [1:37:30<35:27, 13.82s/it]
 69%|██████▉   | 346/500 [1:37:30<35:27, 13.82s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  69%|██████▉   | 347/500 [1:37:44<35:11, 13.80s/it]
 69%|██████▉   | 347/500 [1:37:44<35:11, 13.80s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|██████▉   | 348/500 [1:38:03<38:30, 15.20s/it]
 70%|██████▉   | 348/500 [1:38:03<38:30, 15.20s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|██████▉   | 349/500 [1:38:19<39:12, 15.58s/it]
 70%|██████▉   | 349/500 [1:38:19<39:12, 15.58s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|███████   | 350/500 [1:38:33<37:33, 15.02s/it]
 70%|███████   | 350/500 [1:38:33<37:33, 15.02s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|███████   | 351/500 [1:38:40<31:35, 12.72s/it]
 70%|███████   | 351/500 [1:38:40<31:35, 12.72s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  70%|███████   | 352/500 [1:38:55<33:03, 13.40s/it]
 70%|███████   | 352/500 [1:38:55<33:03, 13.40s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████   | 353/500 [1:39:08<32:40, 13.34s/it]
 71%|███████   | 353/500 [1:39:08<32:40, 13.34s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████   | 354/500 [1:39:21<32:15, 13.25s/it]
 71%|███████   | 354/500 [1:39:21<32:15, 13.25s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████   | 355/500 [1:39:43<38:06, 15.77s/it]
 71%|███████   | 355/500 [1:39:43<38:06, 15.77s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████   | 356/500 [1:39:53<33:58, 14.16s/it]
 71%|███████   | 356/500 [1:39:53<33:58, 14.16s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  71%|███████▏  | 357/500 [1:40:16<39:37, 16.63s/it]
 71%|███████▏  | 357/500 [1:40:16<39:37, 16.63s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 358/500 [1:40:27<35:48, 15.13s/it]
 72%|███████▏  | 358/500 [1:40:27<35:48, 15.13s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 359/500 [1:40:42<35:17, 15.02s/it]
 72%|███████▏  | 359/500 [1:40:42<35:17, 15.02s/it][AStep: 340 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 360/500 [1:41:06<41:08, 17.63s/it]
 72%|███████▏  | 360/500 [1:41:06<41:08, 17.63s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 360/500 [1:41:06<41:08, 17.63s/it]                                                                                               
                                                   [AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 360/500 [1:41:06<41:08, 17.63s/it]
 72%|███████▏  | 360/500 [1:41:06<41:08, 17.63s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 361/500 [1:41:30<45:05, 19.46s/it]
 72%|███████▏  | 361/500 [1:41:30<45:05, 19.46s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  72%|███████▏  | 362/500 [1:41:41<39:13, 17.06s/it]
 72%|███████▏  | 362/500 [1:41:41<39:13, 17.06s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 363/500 [1:41:55<36:52, 16.15s/it]
 73%|███████▎  | 363/500 [1:41:55<36:52, 16.15s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 364/500 [1:42:06<33:13, 14.66s/it]
 73%|███████▎  | 364/500 [1:42:06<33:13, 14.66s/it][AStep: 360 | Loss: 0.0000 | R_Mean: -2.0000:  73%|███████▎  | 365/500 [1:42:19<31:27, 13.98s/it]
