/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: turkish
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_turkish
  Checkpoint dizini: ./models/reward_model_turkish/checkpoints
  Sonuç CSV: results/trained_model_results_turkish.csv
  Sonuç JSON: results/trained_model_results_turkish.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.27s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.27s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.27s/it]100%|██████████| 1/1 [00:07<00:00,  7.83s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.169696377008222, 'epoch': 0.25}
{'train_runtime': 7.8324, 'train_samples_per_second': 0.255, 'train_steps_per_second': 0.128, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:44, 11.75s/it]
  0%|          | 1/500 [00:11<1:37:44, 11.75s/it][A  0%|          | 2/500 [00:35<2:38:21, 19.08s/it]
  0%|          | 2/500 [00:35<2:38:21, 19.08s/it][A  1%|          | 3/500 [00:49<2:16:58, 16.54s/it]
  1%|          | 3/500 [00:49<2:16:58, 16.54s/it][A  1%|          | 4/500 [01:13<2:42:29, 19.66s/it]
  1%|          | 4/500 [01:13<2:42:29, 19.66s/it][A  1%|          | 5/500 [01:35<2:47:11, 20.27s/it]
  1%|          | 5/500 [01:35<2:47:11, 20.27s/it][A  1%|          | 6/500 [01:47<2:24:10, 17.51s/it]
  1%|          | 6/500 [01:47<2:24:10, 17.51s/it][A  1%|▏         | 7/500 [02:11<2:40:25, 19.52s/it]
  1%|▏         | 7/500 [02:11<2:40:25, 19.52s/it][A  2%|▏         | 8/500 [02:19<2:09:55, 15.84s/it]
  2%|▏         | 8/500 [02:19<2:09:55, 15.84s/it][A  2%|▏         | 9/500 [02:41<2:25:53, 17.83s/it]
  2%|▏         | 9/500 [02:41<2:25:53, 17.83s/it][A  2%|▏         | 10/500 [02:55<2:16:03, 16.66s/it]
  2%|▏         | 10/500 [02:55<2:16:03, 16.66s/it][A  2%|▏         | 11/500 [03:07<2:05:35, 15.41s/it]
  2%|▏         | 11/500 [03:07<2:05:35, 15.41s/it][A  2%|▏         | 12/500 [03:15<1:45:16, 12.94s/it]
  2%|▏         | 12/500 [03:15<1:45:16, 12.94s/it][A  3%|▎         | 13/500 [03:36<2:04:44, 15.37s/it]
  3%|▎         | 13/500 [03:36<2:04:44, 15.37s/it][A  3%|▎         | 14/500 [03:58<2:21:46, 17.50s/it]
  3%|▎         | 14/500 [03:58<2:21:46, 17.50s/it][A  3%|▎         | 15/500 [04:21<2:34:47, 19.15s/it]
  3%|▎         | 15/500 [04:21<2:34:47, 19.15s/it][A  3%|▎         | 16/500 [04:34<2:19:37, 17.31s/it]
  3%|▎         | 16/500 [04:34<2:19:37, 17.31s/it][A  3%|▎         | 17/500 [04:41<1:54:41, 14.25s/it]
  3%|▎         | 17/500 [04:41<1:54:41, 14.25s/it][A  4%|▎         | 18/500 [04:52<1:45:30, 13.13s/it]
  4%|▎         | 18/500 [04:52<1:45:30, 13.13s/it][A  4%|▍         | 19/500 [04:58<1:27:42, 10.94s/it]
  4%|▍         | 19/500 [04:58<1:27:42, 10.94s/it][A  4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it]
  4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it][AStep: 20 | Loss: 0.0359 | :   4%|▍         | 20/500 [05:04<1:17:15,  9.66s/it]                                                                              
{'loss': 0.0044, 'grad_norm': 1.162721872329712, 'learning_rate': 9.640000000000001e-06, 'num_tokens': 1004315.0, 'completions/mean_length': 35.34375, 'completions/min_length': 3.7, 'completions/max_length': 115.1, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.34375, 'completions/min_terminated_length': 3.7, 'completions/max_terminated_length': 115.1, 'rewards/grpo_reward_function/mean': -2.00625, 'rewards/grpo_reward_function/std': 0.025, 'reward': -2.00625, 'reward_std': 0.0125, 'frac_reward_zero_std': 0.9875, 'entropy': 0.23889922210946746, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.695546307394397, 'epoch': 1.04}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.84e-06, 'num_tokens': 1072045.0, 'completions/mean_length': 26.13125, 'completions/min_length': 3.0, 'completions/max_length': 101.65, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 24.575625038146974, 'completions/min_terminated_length': 3.0, 'completions/max_terminated_length': 77.9, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.18835654937431126, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.004057938206825, 'epoch': 1.12}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.040000000000001e-06, 'num_tokens': 1139231.0, 'completions/mean_length': 23.75625, 'completions/min_length': 1.85, 'completions/max_length': 87.3, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 23.75625, 'completions/min_terminated_length': 1.85, 'completions/max_terminated_length': 87.3, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.23715569387422875, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.3098390461018425, 'epoch': 1.2}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 7.24e-06, 'num_tokens': 1205960.0, 'completions/mean_length': 25.503125, 'completions/min_length': 3.05, 'completions/max_length': 86.1, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.503125, 'completions/min_terminated_length': 3.05, 'completions/max_terminated_length': 86.1, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.22078721206635238, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.290603266203834, 'epoch': 1.28}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 6.440000000000001e-06, 'num_tokens': 1271416.0, 'completions/mean_length': 23.2625, 'completions/min_length': 2.6, 'completions/max_length': 85.95, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 23.2625, 'completions/min_terminated_length': 2.6, 'completions/max_terminated_length': 85.95, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.3563938411592972, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.286636555800214, 'epoch': 1.36}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 5.64e-06, 'num_tokens': 1337475.0, 'completions/mean_length': 24.259375, 'completions/min_length': 2.8, 'completions/max_length': 82.4, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 24.259375, 'completions/min_terminated_length': 2.8, 'completions/max_terminated_length': 82.4, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.23223331993212923, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.144600915444608, 'epoch': 1.44}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4.84e-06, 'num_tokens': 1404801.0, 'completions/mean_length': 23.98125, 'completions/min_length': 1.55, 'completions/max_length': 85.7, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 23.98125, 'completions/min_terminated_length': 1.55, 'completions/max_terminated_length': 85.7, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.1743463102495298, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.305322164451354, 'epoch': 1.52}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4.04e-06, 'num_tokens': 1472516.0, 'completions/mean_length': 28.021875, 'completions/min_length': 3.25, 'completions/max_length': 111.1, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 26.517916774749757, 'completions/min_terminated_length': 3.25, 'completions/max_terminated_length': 89.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.2191143493517302, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 5.581164828159672, 'epoch': 1.6}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 3.2400000000000003e-06, 'num_tokens': 1538948.0, 'completions/mean_length': 23.0375, 'completions/min_length': 2.25, 'completions/max_length': 65.55, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 23.0375, 'completions/min_terminated_length': 2.25, 'completions/max_terminated_length': 65.55, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.26512182290716735, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 3.589829005800129, 'epoch': 1.68}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2.4400000000000004e-06, 'num_tokens': 1603887.0, 'completions/mean_length': 24.721875, 'completions/min_length': 1.75, 'completions/max_length': 75.65, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 24.721875, 'completions/min_terminated_length': 1.75, 'completions/max_terminated_length': 75.65, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.22269143105950207, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 3.805037527397508, 'epoch': 1.76}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 1.6400000000000002e-06, 'num_tokens': 1672714.0, 'completions/mean_length': 25.234375, 'completions/min_length': 2.05, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.234375, 'completions/min_terminated_length': 2.05, 'completions/max_terminated_length': 80.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.22865609217551536, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.115992717811605, 'epoch': 1.84}Step: 460 | Loss: 0.0000 | :  92%|█████████▏| 460/500 [51:17<03:05,  4.64s/it]
 92%|█████████▏| 460/500 [51:17<03:05,  4.64s/it][AStep: 460 | Loss: 0.0000 | :  92%|█████████▏| 461/500 [51:24<03:26,  5.30s/it]
 92%|█████████▏| 461/500 [51:24<03:26,  5.30s/it][AStep: 460 | Loss: 0.0000 | :  92%|█████████▏| 462/500 [51:27<02:56,  4.63s/it]
 92%|█████████▏| 462/500 [51:27<02:56,  4.63s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 463/500 [51:33<02:59,  4.86s/it]
 93%|█████████▎| 463/500 [51:33<02:59,  4.86s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 464/500 [51:36<02:41,  4.48s/it]
 93%|█████████▎| 464/500 [51:36<02:41,  4.48s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 465/500 [51:39<02:13,  3.82s/it]
 93%|█████████▎| 465/500 [51:39<02:13,  3.82s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 466/500 [51:42<02:01,  3.58s/it]
 93%|█████████▎| 466/500 [51:42<02:01,  3.58s/it][AStep: 460 | Loss: 0.0000 | :  93%|█████████▎| 467/500 [51:46<02:06,  3.84s/it]
 93%|█████████▎| 467/500 [51:46<02:06,  3.84s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▎| 468/500 [51:51<02:16,  4.26s/it]
 94%|█████████▎| 468/500 [51:51<02:16,  4.26s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▍| 469/500 [51:56<02:16,  4.40s/it]
 94%|█████████▍| 469/500 [51:56<02:16,  4.40s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▍| 470/500 [52:01<02:19,  4.66s/it]
 94%|█████████▍| 470/500 [52:01<02:19,  4.66s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▍| 471/500 [52:07<02:20,  4.85s/it]
 94%|█████████▍| 471/500 [52:07<02:20,  4.85s/it][AStep: 460 | Loss: 0.0000 | :  94%|█████████▍| 472/500 [52:15<02:46,  5.95s/it]
 94%|█████████▍| 472/500 [52:15<02:46,  5.95s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▍| 473/500 [52:18<02:12,  4.92s/it]
 95%|█████████▍| 473/500 [52:18<02:12,  4.92s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▍| 474/500 [52:22<02:00,  4.62s/it]
 95%|█████████▍| 474/500 [52:22<02:00,  4.62s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▌| 475/500 [52:26<01:50,  4.44s/it]
 95%|█████████▌| 475/500 [52:26<01:50,  4.44s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▌| 476/500 [52:28<01:33,  3.91s/it]
 95%|█████████▌| 476/500 [52:28<01:33,  3.91s/it][AStep: 460 | Loss: 0.0000 | :  95%|█████████▌| 477/500 [52:34<01:43,  4.49s/it]
 95%|█████████▌| 477/500 [52:34<01:43,  4.49s/it][AStep: 460 | Loss: 0.0000 | :  96%|█████████▌| 478/500 [52:38<01:35,  4.32s/it]
 96%|█████████▌| 478/500 [52:38<01:35,  4.32s/it][AStep: 460 | Loss: 0.0000 | :  96%|█████████▌| 479/500 [52:43<01:36,  4.59s/it]
 96%|█████████▌| 479/500 [52:43<01:36,  4.59s/it][AStep: 460 | Loss: 0.0000 | :  96%|█████████▌| 480/500 [52:46<01:19,  4.00s/it]
 96%|█████████▌| 480/500 [52:46<01:19,  4.00s/it][AStep: 480 | Loss: 0.0000 | :  96%|█████████▌| 480/500 [52:46<01:19,  4.00s/it]                                                                              
                                                 [AStep: 480 | Loss: 0.0000 | :  96%|█████████▌| 480/500 [52:46<01:19,  4.00s/it]
 96%|█████████▌| 480/500 [52:46<01:19,  4.00s/it][AStep: 480 | Loss: 0.0000 | :  96%|█████████▌| 481/500 [52:50<01:15,  3.96s/it]
 96%|█████████▌| 481/500 [52:50<01:15,  3.96s/it][AStep: 480 | Loss: 0.0000 | :  96%|█████████▋| 482/500 [52:53<01:09,  3.87s/it]
 96%|█████████▋| 482/500 [52:53<01:09,  3.87s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 483/500 [52:59<01:12,  4.27s/it]
 97%|█████████▋| 483/500 [52:59<01:12,  4.27s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 484/500 [53:02<01:05,  4.12s/it]
 97%|█████████▋| 484/500 [53:02<01:05,  4.12s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 485/500 [53:07<01:02,  4.15s/it]
 97%|█████████▋| 485/500 [53:07<01:02,  4.15s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 486/500 [53:13<01:07,  4.79s/it]
 97%|█████████▋| 486/500 [53:13<01:07,  4.79s/it][AStep: 480 | Loss: 0.0000 | :  97%|█████████▋| 487/500 [53:21<01:15,  5.81s/it]
 97%|█████████▋| 487/500 [53:21<01:15,  5.81s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 488/500 [53:24<00:58,  4.86s/it]
 98%|█████████▊| 488/500 [53:24<00:58,  4.86s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 489/500 [53:27<00:48,  4.39s/it]
 98%|█████████▊| 489/500 [53:27<00:48,  4.39s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 490/500 [53:32<00:45,  4.58s/it]
 98%|█████████▊| 490/500 [53:32<00:45,  4.58s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 491/500 [53:39<00:46,  5.16s/it]
 98%|█████████▊| 491/500 [53:39<00:46,  5.16s/it][AStep: 480 | Loss: 0.0000 | :  98%|█████████▊| 492/500 [53:42<00:37,  4.70s/it]
 98%|█████████▊| 492/500 [53:42<00:37,  4.70s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▊| 493/500 [53:46<00:30,  4.35s/it]
 99%|█████████▊| 493/500 [53:46<00:30,  4.35s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▉| 494/500 [53:50<00:26,  4.48s/it]
 99%|█████████▉| 494/500 [53:50<00:26,  4.48s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▉| 495/500 [53:55<00:22,  4.45s/it]
 99%|█████████▉| 495/500 [53:55<00:22,  4.45s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▉| 496/500 [53:59<00:17,  4.42s/it]
 99%|█████████▉| 496/500 [53:59<00:17,  4.42s/it][AStep: 480 | Loss: 0.0000 | :  99%|█████████▉| 497/500 [54:03<00:12,  4.09s/it]
 99%|█████████▉| 497/500 [54:03<00:12,  4.09s/it][AStep: 480 | Loss: 0.0000 | : 100%|█████████▉| 498/500 [54:08<00:09,  4.51s/it]
100%|█████████▉| 498/500 [54:08<00:09,  4.51s/it][AStep: 480 | Loss: 0.0000 | : 100%|█████████▉| 499/500 [54:13<00:04,  4.67s/it]
100%|█████████▉| 499/500 [54:13<00:04,  4.67s/it][AStep: 480 | Loss: 0.0000 | : 100%|██████████| 500/500 [54:17<00:00,  4.55s/it]
100%|██████████| 500/500 [54:17<00:00,  4.55s/it][AStep: 500 | Loss: 0.0000 | : 100%|██████████| 500/500 [54:17<00:00,  4.55s/it]                                                                              
                                                 [AStep: 500 | Loss: 0.0000 | : 100%|██████████| 500/500 [54:17<00:00,  4.55s/it]
100%|██████████| 500/500 [54:17<00:00,  4.55s/it][AStep: 500 | : 100%|██████████| 500/500 [54:18<00:00,  4.55s/it]                                                                              
                                                 [AStep: 500 | : 100%|██████████| 500/500 [54:18<00:00,  4.55s/it]
100%|██████████| 500/500 [54:18<00:00,  4.55s/it][AStep: 500 | : 100%|██████████| 500/500 [54:18<00:00,  6.52s/it]
100%|██████████| 500/500 [54:18<00:00,  6.52s/it]
/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/tuners_utils.py:282: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(

{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 8.400000000000001e-07, 'num_tokens': 1741137.0, 'completions/mean_length': 26.046875, 'completions/min_length': 3.45, 'completions/max_length': 82.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 26.046875, 'completions/min_terminated_length': 3.45, 'completions/max_terminated_length': 82.9, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.226371588190446, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.186360377537494, 'epoch': 1.92}
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 4e-08, 'num_tokens': 1813342.0, 'completions/mean_length': 28.065625, 'completions/min_length': 3.55, 'completions/max_length': 81.95, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.065625, 'completions/min_terminated_length': 3.55, 'completions/max_terminated_length': 81.95, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.30781524057965726, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 4.324597816997266, 'epoch': 2.0}
{'train_runtime': 3258.8865, 'train_samples_per_second': 0.614, 'train_steps_per_second': 0.153, 'train_loss': 0.005435786470770836, 'epoch': 2.0}
✓ EĞİTİM TAMAMLANDI!
Final training loss: 0.0054
Train runtime: 3258.8865 saniye

Model kaydediliyor: ./models/reward_model_turkish
✓ Model kaydedildi: ./models/reward_model_turkish
  LoRA adaptörleri: ./models/reward_model_turkish/adapter_model.bin
  LoRA config: ./models/reward_model_turkish/adapter_config.json

Eğitilmiş model yükleniyor...
