/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:09<00:00,  9.19s/it]                                             100%|██████████| 1/1 [00:09<00:00,  9.19s/it]                                             100%|██████████| 1/1 [00:10<00:00,  9.19s/it]100%|██████████| 1/1 [00:10<00:00, 10.88s/it]
{'loss': -0.1737, 'grad_norm': 1.255331039428711, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.10000000149011612, 'rewards/grpo_reward_function/std': 0.4242640733718872, 'reward': -0.10000000149011612, 'reward_std': 0.4242640733718872, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.996889340982307, 'epoch': 0.25}
{'train_runtime': 10.8814, 'train_samples_per_second': 0.184, 'train_steps_per_second': 0.092, 'train_loss': -0.1737249493598938, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
                                                   [AStep: 360 | Loss: -0.0261 | :  72%|███████▏  | 360/500 [1:49:05<39:45, 17.04s/it]
 72%|███████▏  | 360/500 [1:49:05<39:45, 17.04s/it][AStep: 360 | Loss: -0.0261 | :  72%|███████▏  | 361/500 [1:49:27<42:47, 18.47s/it]
 72%|███████▏  | 361/500 [1:49:27<42:47, 18.47s/it][AStep: 360 | Loss: -0.0261 | :  72%|███████▏  | 362/500 [1:49:51<45:46, 19.90s/it]
 72%|███████▏  | 362/500 [1:49:51<45:46, 19.90s/it][AStep: 360 | Loss: -0.0261 | :  73%|███████▎  | 363/500 [1:50:00<38:29, 16.86s/it]
 73%|███████▎  | 363/500 [1:50:00<38:29, 16.86s/it][AStep: 360 | Loss: -0.0261 | :  73%|███████▎  | 364/500 [1:50:08<32:13, 14.22s/it]
 73%|███████▎  | 364/500 [1:50:08<32:13, 14.22s/it][AStep: 360 | Loss: -0.0261 | :  73%|███████▎  | 365/500 [1:50:18<29:03, 12.91s/it]
 73%|███████▎  | 365/500 [1:50:18<29:03, 12.91s/it][AStep: 360 | Loss: -0.0261 | :  73%|███████▎  | 366/500 [1:50:41<35:25, 15.86s/it]
 73%|███████▎  | 366/500 [1:50:41<35:25, 15.86s/it][AStep: 360 | Loss: -0.0261 | :  73%|███████▎  | 367/500 [1:51:02<38:53, 17.54s/it]
 73%|███████▎  | 367/500 [1:51:02<38:53, 17.54s/it][AStep: 360 | Loss: -0.0261 | :  74%|███████▎  | 368/500 [1:51:12<33:12, 15.10s/it]
 74%|███████▎  | 368/500 [1:51:12<33:12, 15.10s/it][AStep: 360 | Loss: -0.0261 | :  74%|███████▍  | 369/500 [1:51:17<26:29, 12.14s/it]
 74%|███████▍  | 369/500 [1:51:17<26:29, 12.14s/it][AStep: 360 | Loss: -0.0261 | :  74%|███████▍  | 370/500 [1:51:23<22:25, 10.35s/it]
 74%|███████▍  | 370/500 [1:51:23<22:25, 10.35s/it][AStep: 360 | Loss: -0.0261 | :  74%|███████▍  | 371/500 [1:51:30<20:00,  9.31s/it]
 74%|███████▍  | 371/500 [1:51:30<20:00,  9.31s/it][AStep: 360 | Loss: -0.0261 | :  74%|███████▍  | 372/500 [1:51:55<30:00, 14.07s/it]
 74%|███████▍  | 372/500 [1:51:55<30:00, 14.07s/it][AStep: 360 | Loss: -0.0261 | :  75%|███████▍  | 373/500 [1:52:00<24:07, 11.40s/it]
 75%|███████▍  | 373/500 [1:52:00<24:07, 11.40s/it][AStep: 360 | Loss: -0.0261 | :  75%|███████▍  | 374/500 [1:52:09<22:15, 10.60s/it]
 75%|███████▍  | 374/500 [1:52:09<22:15, 10.60s/it][AStep: 360 | Loss: -0.0261 | :  75%|███████▌  | 375/500 [1:52:24<24:35, 11.81s/it]
 75%|███████▌  | 375/500 [1:52:24<24:35, 11.81s/it][AStep: 360 | Loss: -0.0261 | :  75%|███████▌  | 376/500 [1:52:48<32:15, 15.61s/it]
 75%|███████▌  | 376/500 [1:52:48<32:15, 15.61s/it][AStep: 360 | Loss: -0.0261 | :  75%|███████▌  | 377/500 [1:53:00<29:42, 14.50s/it]
 75%|███████▌  | 377/500 [1:53:00<29:42, 14.50s/it][AStep: 360 | Loss: -0.0261 | :  76%|███████▌  | 378/500 [1:53:23<34:27, 16.94s/it]
 76%|███████▌  | 378/500 [1:53:23<34:27, 16.94s/it][AStep: 360 | Loss: -0.0261 | :  76%|███████▌  | 379/500 [1:53:46<37:49, 18.76s/it]
 76%|███████▌  | 379/500 [1:53:46<37:49, 18.76s/it][AStep: 360 | Loss: -0.0261 | :  76%|███████▌  | 380/500 [1:54:09<40:15, 20.13s/it]
 76%|███████▌  | 380/500 [1:54:09<40:15, 20.13s/it][AStep: 380 | Loss: -0.0283 | :  76%|███████▌  | 380/500 [1:54:09<40:15, 20.13s/it]                                                                                 
                                                   [AStep: 380 | Loss: -0.0283 | :  76%|███████▌  | 380/500 [1:54:09<40:15, 20.13s/it]
 76%|███████▌  | 380/500 [1:54:09<40:15, 20.13s/it][AStep: 380 | Loss: -0.0283 | :  76%|███████▌  | 381/500 [1:54:32<41:30, 20.93s/it]
 76%|███████▌  | 381/500 [1:54:32<41:30, 20.93s/it][AStep: 380 | Loss: -0.0283 | :  76%|███████▋  | 382/500 [1:54:48<38:18, 19.48s/it]
 76%|███████▋  | 382/500 [1:54:48<38:18, 19.48s/it][AStep: 380 | Loss: -0.0283 | :  77%|███████▋  | 383/500 [1:54:58<32:16, 16.55s/it]
 77%|███████▋  | 383/500 [1:54:58<32:16, 16.55s/it][AStep: 380 | Loss: -0.0283 | :  77%|███████▋  | 384/500 [1:55:22<36:25, 18.84s/it]
 77%|███████▋  | 384/500 [1:55:22<36:25, 18.84s/it][AStep: 380 | Loss: -0.0283 | :  77%|███████▋  | 385/500 [1:55:38<34:33, 18.03s/it]
 77%|███████▋  | 385/500 [1:55:38<34:33, 18.03s/it][AStep: 380 | Loss: -0.0283 | :  77%|███████▋  | 386/500 [1:55:53<32:37, 17.17s/it]
 77%|███████▋  | 386/500 [1:55:53<32:37, 17.17s/it][AStep: 380 | Loss: -0.0283 | :  77%|███████▋  | 387/500 [1:56:18<36:32, 19.40s/it]
 77%|███████▋  | 387/500 [1:56:18<36:32, 19.40s/it][AStep: 380 | Loss: -0.0283 | :  78%|███████▊  | 388/500 [1:56:26<29:54, 16.02s/it]
 78%|███████▊  | 388/500 [1:56:26<29:54, 16.02s/it][AStep: 380 | Loss: -0.0283 | :  78%|███████▊  | 389/500 [1:56:39<28:00, 15.14s/it]
 78%|███████▊  | 389/500 [1:56:39<28:00, 15.14s/it][AStep: 380 | Loss: -0.0283 | :  78%|███████▊  | 390/500 [1:57:04<32:59, 18.00s/it]
 78%|███████▊  | 390/500 [1:57:04<32:59, 18.00s/it][AStep: 380 | Loss: -0.0283 | :  78%|███████▊  | 391/500 [1:57:28<35:54, 19.76s/it]
 78%|███████▊  | 391/500 [1:57:28<35:54, 19.76s/it][AStep: 380 | Loss: -0.0283 | :  78%|███████▊  | 392/500 [1:57:50<36:47, 20.44s/it]
 78%|███████▊  | 392/500 [1:57:50<36:47, 20.44s/it][AStep: 380 | Loss: -0.0283 | :  79%|███████▊  | 393/500 [1:58:00<31:06, 17.44s/it]
 79%|███████▊  | 393/500 [1:58:00<31:06, 17.44s/it][AStep: 380 | Loss: -0.0283 | :  79%|███████▉  | 394/500 [1:58:12<28:02, 15.88s/it]
 79%|███████▉  | 394/500 [1:58:12<28:02, 15.88s/it][AStep: 380 | Loss: -0.0283 | :  79%|███████▉  | 395/500 [1:58:36<32:08, 18.37s/it]
 79%|███████▉  | 395/500 [1:58:36<32:08, 18.37s/it][AStep: 380 | Loss: -0.0283 | :  79%|███████▉  | 396/500 [1:58:47<27:57, 16.13s/it]
 79%|███████▉  | 396/500 [1:58:47<27:57, 16.13s/it][AStep: 380 | Loss: -0.0283 | :  79%|███████▉  | 397/500 [1:59:00<25:55, 15.10s/it]
 79%|███████▉  | 397/500 [1:59:00<25:55, 15.10s/it][AStep: 380 | Loss: -0.0283 | :  80%|███████▉  | 398/500 [1:59:08<22:13, 13.07s/it]
 80%|███████▉  | 398/500 [1:59:08<22:13, 13.07s/it][AStep: 380 | Loss: -0.0283 | :  80%|███████▉  | 399/500 [1:59:32<27:08, 16.12s/it]
 80%|███████▉  | 399/500 [1:59:32<27:08, 16.12s/it][AStep: 380 | Loss: -0.0283 | :  80%|████████  | 400/500 [1:59:39<22:36, 13.56s/it]
 80%|████████  | 400/500 [1:59:39<22:36, 13.56s/it][AStep: 400 | Loss: 0.0376 | :  80%|████████  | 400/500 [1:59:39<22:36, 13.56s/it]                                                                                 
                                                   [A
{'loss': 0.0423, 'grad_norm': 729.0071411132812, 'learning_rate': 1.1240000000000002e-05, 'num_tokens': 1106216.0, 'completions/mean_length': 125.2625, 'completions/min_length': 14.3, 'completions/max_length': 443.6, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 99.84744415283203, 'completions/min_terminated_length': 14.3, 'completions/max_terminated_length': 338.6, 'rewards/grpo_reward_function/mean': -0.4943749912083149, 'rewards/grpo_reward_function/std': 1.8976387470960616, 'reward': -0.4943749912083149, 'reward_std': 1.261893092095852, 'frac_reward_zero_std': 0.1625, 'entropy': 0.199052328322432, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.707375140198565, 'epoch': 0.88}
{'loss': 0.0536, 'grad_norm': 371.0766296386719, 'learning_rate': 1.0440000000000002e-05, 'num_tokens': 1204703.0, 'completions/mean_length': 119.646875, 'completions/min_length': 12.5, 'completions/max_length': 421.4, 'completions/clipped_ratio': 0.08125, 'completions/mean_terminated_length': 86.13828792572022, 'completions/min_terminated_length': 12.5, 'completions/max_terminated_length': 249.1, 'rewards/grpo_reward_function/mean': -0.5149999773129821, 'rewards/grpo_reward_function/std': 2.200883462280035, 'reward': -0.5149999773129821, 'reward_std': 1.4504297062754632, 'frac_reward_zero_std': 0.175, 'entropy': 0.16935528547521198, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.65370954695245, 'epoch': 0.96}
{'loss': 0.003, 'grad_norm': 574.7407836914062, 'learning_rate': 9.640000000000001e-06, 'num_tokens': 1307923.0, 'completions/mean_length': 120.6, 'completions/min_length': 10.9, 'completions/max_length': 415.3, 'completions/clipped_ratio': 0.053125, 'completions/mean_terminated_length': 98.3476375579834, 'completions/min_terminated_length': 10.9, 'completions/max_terminated_length': 299.7, 'rewards/grpo_reward_function/mean': -0.3081250011920929, 'rewards/grpo_reward_function/std': 1.3825935453176499, 'reward': -0.3081250011920929, 'reward_std': 0.9591212861239911, 'frac_reward_zero_std': 0.125, 'entropy': 0.19720735985902138, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.94033732670214, 'epoch': 1.04}
{'loss': 0.0075, 'grad_norm': 687.1989135742188, 'learning_rate': 8.84e-06, 'num_tokens': 1397432.0, 'completions/mean_length': 94.190625, 'completions/min_length': 10.45, 'completions/max_length': 356.6, 'completions/clipped_ratio': 0.03125, 'completions/mean_terminated_length': 80.93949584960937, 'completions/min_terminated_length': 10.45, 'completions/max_terminated_length': 254.45, 'rewards/grpo_reward_function/mean': -0.5618749951943756, 'rewards/grpo_reward_function/std': 2.2383873209357263, 'reward': -0.5618749951943756, 'reward_std': 1.4517306625843047, 'frac_reward_zero_std': 0.125, 'entropy': 0.19969062306918203, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.762992386195402, 'epoch': 1.12}
{'loss': -0.0651, 'grad_norm': 1974.86572265625, 'learning_rate': 8.040000000000001e-06, 'num_tokens': 1488727.0, 'completions/mean_length': 99.096875, 'completions/min_length': 11.5, 'completions/max_length': 332.25, 'completions/clipped_ratio': 0.034375, 'completions/mean_terminated_length': 84.72497215270997, 'completions/min_terminated_length': 11.5, 'completions/max_terminated_length': 250.4, 'rewards/grpo_reward_function/mean': -0.2862500034272671, 'rewards/grpo_reward_function/std': 1.5933845072984696, 'reward': -0.2862500034272671, 'reward_std': 1.065400992333889, 'frac_reward_zero_std': 0.1, 'entropy': 0.20549099742202087, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.439041430749057, 'epoch': 1.2}
{'loss': -0.0323, 'grad_norm': 749.7055053710938, 'learning_rate': 7.24e-06, 'num_tokens': 1577426.0, 'completions/mean_length': 94.159375, 'completions/min_length': 9.2, 'completions/max_length': 332.65, 'completions/clipped_ratio': 0.025, 'completions/mean_terminated_length': 83.3500494003296, 'completions/min_terminated_length': 9.2, 'completions/max_terminated_length': 259.8, 'rewards/grpo_reward_function/mean': -0.41874999161809684, 'rewards/grpo_reward_function/std': 1.583455203473568, 'reward': -0.41874999161809684, 'reward_std': 1.083353591710329, 'frac_reward_zero_std': 0.225, 'entropy': 0.192828058676402, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.264189579999947, 'epoch': 1.28}
{'loss': 0.0336, 'grad_norm': 1066.457275390625, 'learning_rate': 6.440000000000001e-06, 'num_tokens': 1662720.0, 'completions/mean_length': 85.25625, 'completions/min_length': 8.65, 'completions/max_length': 312.5, 'completions/clipped_ratio': 0.01875, 'completions/mean_terminated_length': 77.02901878356934, 'completions/min_terminated_length': 8.65, 'completions/max_terminated_length': 246.75, 'rewards/grpo_reward_function/mean': -0.4124999877996743, 'rewards/grpo_reward_function/std': 2.0801411017775537, 'reward': -0.4124999877996743, 'reward_std': 1.3648864902555942, 'frac_reward_zero_std': 0.1375, 'entropy': 0.2491536999313882, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.562919685406087, 'epoch': 1.36}
{'loss': -0.0261, 'grad_norm': 687.5327758789062, 'learning_rate': 5.64e-06, 'num_tokens': 1749890.0, 'completions/mean_length': 90.23125, 'completions/min_length': 11.85, 'completions/max_length': 301.9, 'completions/clipped_ratio': 0.01875, 'completions/mean_terminated_length': 82.36961402893067, 'completions/min_terminated_length': 11.85, 'completions/max_terminated_length': 230.0, 'rewards/grpo_reward_function/mean': -0.2893749989569187, 'rewards/grpo_reward_function/std': 1.6459248319268227, 'reward': -0.2893749989569187, 'reward_std': 1.1738880649209023, 'frac_reward_zero_std': 0.125, 'entropy': 0.25436499600102735, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.040371216899075, 'epoch': 1.44}
{'loss': -0.0283, 'grad_norm': 879.1676635742188, 'learning_rate': 4.84e-06, 'num_tokens': 1841209.0, 'completions/mean_length': 98.959375, 'completions/min_length': 11.45, 'completions/max_length': 333.95, 'completions/clipped_ratio': 0.021875, 'completions/mean_terminated_length': 89.84562721252442, 'completions/min_terminated_length': 11.45, 'completions/max_terminated_length': 249.5, 'rewards/grpo_reward_function/mean': -0.16937501151114703, 'rewards/grpo_reward_function/std': 1.3272175133228301, 'reward': -0.16937501151114703, 'reward_std': 1.0052563451230525, 'frac_reward_zero_std': 0.15, 'entropy': 0.23076211310413725, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.715650130801077, 'epoch': 1.52}
{'loss': 0.0376, 'grad_norm': 868.6036376953125, 'learning_rate': 4.04e-06, 'num_tokens': 1933000.0, 'completions/mean_length': 103.259375, 'completions/min_length': 10.1, 'completions/max_length': 362.4, 'completions/clipped_ratio': 0.01875, 'completions/mean_terminated_length': 95.68693618774414, 'completions/min_terminated_length': 10.1, 'completions/max_terminated_length': 326.95, 'rewards/grpo_reward_function/mean': -0.7031249737367034, 'rewards/grpo_reward_function/std': 2.7318246498703957, 'reward': -0.7031249737367034, 'reward_std': 1.8640246637165547, 'frac_reward_zero_std': 0.1125, 'entropy': 0.24173547816301033, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.006727528150076, 'epoch': 1.6}Step: 400 | Loss: 0.0376 | :  80%|████████  | 400/500 [1:59:39<22:36, 13.56s/it]
 80%|████████  | 400/500 [1:59:39<22:36, 13.56s/it][AStep: 400 | Loss: 0.0376 | :  80%|████████  | 401/500 [2:00:02<27:09, 16.46s/it]
 80%|████████  | 401/500 [2:00:02<27:09, 16.46s/it][AStep: 400 | Loss: 0.0376 | :  80%|████████  | 402/500 [2:00:12<23:32, 14.41s/it]
 80%|████████  | 402/500 [2:00:12<23:32, 14.41s/it][AStep: 400 | Loss: 0.0376 | :  81%|████████  | 403/500 [2:00:37<28:33, 17.67s/it]
 81%|████████  | 403/500 [2:00:37<28:33, 17.67s/it][AStep: 400 | Loss: 0.0376 | :  81%|████████  | 404/500 [2:01:00<30:50, 19.28s/it]
 81%|████████  | 404/500 [2:01:00<30:50, 19.28s/it][AStep: 400 | Loss: 0.0376 | :  81%|████████  | 405/500 [2:01:08<25:02, 15.82s/it]
 81%|████████  | 405/500 [2:01:08<25:02, 15.82s/it][AStep: 400 | Loss: 0.0376 | :  81%|████████  | 406/500 [2:01:15<20:44, 13.24s/it]
 81%|████████  | 406/500 [2:01:15<20:44, 13.24s/it][AStep: 400 | Loss: 0.0376 | :  81%|████████▏ | 407/500 [2:01:38<25:02, 16.15s/it]
 81%|████████▏ | 407/500 [2:01:38<25:02, 16.15s/it][AStep: 400 | Loss: 0.0376 | :  82%|████████▏ | 408/500 [2:02:01<27:50, 18.16s/it]
 82%|████████▏ | 408/500 [2:02:01<27:50, 18.16s/it][AStep: 400 | Loss: 0.0376 | :  82%|████████▏ | 409/500 [2:02:12<24:12, 15.96s/it]
 82%|████████▏ | 409/500 [2:02:12<24:12, 15.96s/it][AStep: 400 | Loss: 0.0376 | :  82%|████████▏ | 410/500 [2:02:25<22:33, 15.04s/it]
 82%|████████▏ | 410/500 [2:02:25<22:33, 15.04s/it][AStep: 400 | Loss: 0.0376 | :  82%|████████▏ | 411/500 [2:02:46<25:06, 16.93s/it]
 82%|████████▏ | 411/500 [2:02:46<25:06, 16.93s/it][AStep: 400 | Loss: 0.0376 | :  82%|████████▏ | 412/500 [2:02:58<22:25, 15.28s/it]
 82%|████████▏ | 412/500 [2:02:58<22:25, 15.28s/it][AStep: 400 | Loss: 0.0376 | :  83%|████████▎ | 413/500 [2:03:20<25:22, 17.50s/it]
 83%|████████▎ | 413/500 [2:03:20<25:22, 17.50s/it][AStep: 400 | Loss: 0.0376 | :  83%|████████▎ | 414/500 [2:03:28<20:50, 14.54s/it]
 83%|████████▎ | 414/500 [2:03:28<20:50, 14.54s/it][AStep: 400 | Loss: 0.0376 | :  83%|████████▎ | 415/500 [2:03:50<23:53, 16.86s/it]
 83%|████████▎ | 415/500 [2:03:50<23:53, 16.86s/it][AStep: 400 | Loss: 0.0376 | :  83%|████████▎ | 416/500 [2:03:56<19:06, 13.65s/it]
 83%|████████▎ | 416/500 [2:03:56<19:06, 13.65s/it][AStep: 400 | Loss: 0.0376 | :  83%|████████▎ | 417/500 [2:04:20<22:52, 16.54s/it]
 83%|████████▎ | 417/500 [2:04:20<22:52, 16.54s/it][AStep: 400 | Loss: 0.0376 | :  84%|████████▎ | 418/500 [2:04:46<26:32, 19.42s/it]
 84%|████████▎ | 418/500 [2:04:46<26:32, 19.42s/it][AStep: 400 | Loss: 0.0376 | :  84%|████████▍ | 419/500 [2:04:58<23:06, 17.12s/it]
 84%|████████▍ | 419/500 [2:04:58<23:06, 17.12s/it][AStep: 400 | Loss: 0.0376 | :  84%|████████▍ | 420/500 [2:05:09<20:21, 15.27s/it]
 84%|████████▍ | 420/500 [2:05:09<20:21, 15.27s/it][AStep: 420 | Loss: 0.0563 | :  84%|████████▍ | 420/500 [2:05:09<20:21, 15.27s/it]                                                                                
                                                   [AStep: 420 | Loss: 0.0563 | :  84%|████████▍ | 420/500 [2:05:09<20:21, 15.27s/it]
 84%|████████▍ | 420/500 [2:05:09<20:21, 15.27s/it][AStep: 420 | Loss: 0.0563 | :  84%|████████▍ | 421/500 [2:05:32<23:16, 17.68s/it]
 84%|████████▍ | 421/500 [2:05:32<23:16, 17.68s/it][AStep: 420 | Loss: 0.0563 | :  84%|████████▍ | 422/500 [2:05:41<19:42, 15.17s/it]
 84%|████████▍ | 422/500 [2:05:41<19:42, 15.17s/it][AStep: 420 | Loss: 0.0563 | :  85%|████████▍ | 423/500 [2:06:03<21:59, 17.14s/it]
 85%|████████▍ | 423/500 [2:06:03<21:59, 17.14s/it][AStep: 420 | Loss: 0.0563 | :  85%|████████▍ | 424/500 [2:06:26<23:48, 18.79s/it]
 85%|████████▍ | 424/500 [2:06:26<23:48, 18.79s/it][AStep: 420 | Loss: 0.0563 | :  85%|████████▌ | 425/500 [2:06:48<24:54, 19.93s/it]
 85%|████████▌ | 425/500 [2:06:48<24:54, 19.93s/it][AStep: 420 | Loss: 0.0563 | :  85%|████████▌ | 426/500 [2:07:13<26:19, 21.34s/it]
 85%|████████▌ | 426/500 [2:07:13<26:19, 21.34s/it][AStep: 420 | Loss: 0.0563 | :  85%|████████▌ | 427/500 [2:07:36<26:43, 21.97s/it]
 85%|████████▌ | 427/500 [2:07:36<26:43, 21.97s/it][AStep: 420 | Loss: 0.0563 | :  86%|████████▌ | 428/500 [2:07:59<26:30, 22.10s/it]
 86%|████████▌ | 428/500 [2:07:59<26:30, 22.10s/it][AStep: 420 | Loss: 0.0563 | :  86%|████████▌ | 429/500 [2:08:08<21:28, 18.15s/it]
 86%|████████▌ | 429/500 [2:08:08<21:28, 18.15s/it][AStep: 420 | Loss: 0.0563 | :  86%|████████▌ | 430/500 [2:08:19<18:49, 16.13s/it]
 86%|████████▌ | 430/500 [2:08:19<18:49, 16.13s/it][AStep: 420 | Loss: 0.0563 | :  86%|████████▌ | 431/500 [2:08:33<17:49, 15.50s/it]
 86%|████████▌ | 431/500 [2:08:33<17:49, 15.50s/it][AStep: 420 | Loss: 0.0563 | :  86%|████████▋ | 432/500 [2:08:47<17:08, 15.12s/it]
 86%|████████▋ | 432/500 [2:08:47<17:08, 15.12s/it][AStep: 420 | Loss: 0.0563 | :  87%|████████▋ | 433/500 [2:08:55<14:26, 12.93s/it]
 87%|████████▋ | 433/500 [2:08:55<14:26, 12.93s/it][AStep: 420 | Loss: 0.0563 | :  87%|████████▋ | 434/500 [2:09:18<17:31, 15.93s/it]
 87%|████████▋ | 434/500 [2:09:18<17:31, 15.93s/it][AStep: 420 | Loss: 0.0563 | :  87%|████████▋ | 435/500 [2:09:27<15:04, 13.92s/it]
 87%|████████▋ | 435/500 [2:09:27<15:04, 13.92s/it][AStep: 420 | Loss: 0.0563 | :  87%|████████▋ | 436/500 [2:09:51<18:08, 17.00s/it]
 87%|████████▋ | 436/500 [2:09:51<18:08, 17.00s/it][AStep: 420 | Loss: 0.0563 | :  87%|████████▋ | 437/500 [2:10:15<19:57, 19.01s/it]
 87%|████████▋ | 437/500 [2:10:15<19:57, 19.01s/it][AStep: 420 | Loss: 0.0563 | :  88%|████████▊ | 438/500 [2:10:27<17:28, 16.90s/it]
 88%|████████▊ | 438/500 [2:10:27<17:28, 16.90s/it][AStep: 420 | Loss: 0.0563 | :  88%|████████▊ | 439/500 [2:10:48<18:21, 18.06s/it]
 88%|████████▊ | 439/500 [2:10:48<18:21, 18.06s/it][AStep: 420 | Loss: 0.0563 | :  88%|████████▊ | 440/500 [2:11:01<16:32, 16.53s/it]
 88%|████████▊ | 440/500 [2:11:01<16:32, 16.53s/it][AStep: 440 | Loss: 0.0493 | :  88%|████████▊ | 440/500 [2:11:01<16:32, 16.53s/it]                                                                                
                                                   [AStep: 440 | Loss: 0.0493 | :  88%|████████▊ | 440/500 [2:11:01<16:32, 16.53s/it]
 88%|████████▊ | 440/500 [2:11:01<16:32, 16.53s/it][AStep: 440 | Loss: 0.0493 | :  88%|████████▊ | 441/500 [2:11:19<16:42, 16.99s/it]
 88%|████████▊ | 441/500 [2:11:19<16:42, 16.99s/it][AStep: 440 | Loss: 0.0493 | :  88%|████████▊ | 442/500 [2:11:42<18:16, 18.90s/it]
 88%|████████▊ | 442/500 [2:11:42<18:16, 18.90s/it][AStep: 440 | Loss: 0.0493 | :  89%|████████▊ | 443/500 [2:11:52<15:19, 16.13s/it]
 89%|████████▊ | 443/500 [2:11:52<15:19, 16.13s/it][AStep: 440 | Loss: 0.0493 | :  89%|████████▉ | 444/500 [2:12:01<13:14, 14.18s/it]
 89%|████████▉ | 444/500 [2:12:01<13:14, 14.18s/it][AStep: 440 | Loss: 0.0493 | :  89%|████████▉ | 445/500 [2:12:11<11:46, 12.84s/it]
 89%|████████▉ | 445/500 [2:12:11<11:46, 12.84s/it][AStep: 440 | Loss: 0.0493 | :  89%|████████▉ | 446/500 [2:12:36<14:43, 16.36s/it]
 89%|████████▉ | 446/500 [2:12:36<14:43, 16.36s/it][AStep: 440 | Loss: 0.0493 | :  89%|████████▉ | 447/500 [2:12:57<15:39, 17.73s/it]
 89%|████████▉ | 447/500 [2:12:57<15:39, 17.73s/it][AStep: 440 | Loss: 0.0493 | :  90%|████████▉ | 448/500 [2:13:07<13:22, 15.43s/it]
 90%|████████▉ | 448/500 [2:13:07<13:22, 15.43s/it][AStep: 440 | Loss: 0.0493 | :  90%|████████▉ | 449/500 [2:13:26<14:02, 16.51s/it]
 90%|████████▉ | 449/500 [2:13:26<14:02, 16.51s/it][AStep: 440 | Loss: 0.0493 | :  90%|█████████ | 450/500 [2:13:51<15:55, 19.11s/it]
 90%|█████████ | 450/500 [2:13:51<15:55, 19.11s/it][AStep: 440 | Loss: 0.0493 | :  90%|█████████ | 451/500 [2:14:14<16:37, 20.36s/it]
 90%|█████████ | 451/500 [2:14:14<16:37, 20.36s/it][AStep: 440 | Loss: 0.0493 | :  90%|█████████ | 452/500 [2:14:20<12:49, 16.02s/it]
