/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: short
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_short
  Checkpoint dizini: ./models/reward_model_short/checkpoints
  Sonuç CSV: results/trained_model_results_short.csv
  Sonuç JSON: results/trained_model_results_short.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.80s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.80s/it]                                             100%|██████████| 1/1 [00:08<00:00,  6.80s/it]100%|██████████| 1/1 [00:08<00:00,  8.15s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.649547255015932, 'epoch': 0.25}
{'train_runtime': 8.1492, 'train_samples_per_second': 0.245, 'train_steps_per_second': 0.123, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:38:05, 11.79s/it]
  0%|          | 1/500 [00:11<1:38:05, 11.79s/it][A  0%|          | 2/500 [00:35<2:38:26, 19.09s/it]
  0%|          | 2/500 [00:35<2:38:26, 19.09s/it][A  1%|          | 3/500 [00:49<2:18:48, 16.76s/it]
  1%|          | 3/500 [00:49<2:18:48, 16.76s/it][A  1%|          | 4/500 [01:14<2:43:36, 19.79s/it]
  1%|          | 4/500 [01:14<2:43:36, 19.79s/it][A  1%|          | 5/500 [01:35<2:47:56, 20.36s/it]
  1%|          | 5/500 [01:35<2:47:56, 20.36s/it][A  1%|          | 6/500 [01:58<2:53:42, 21.10s/it]
  1%|          | 6/500 [01:58<2:53:42, 21.10s/it][A  1%|▏         | 7/500 [02:21<3:00:17, 21.94s/it]
  1%|▏         | 7/500 [02:21<3:00:17, 21.94s/it][A  2%|▏         | 8/500 [02:30<2:24:38, 17.64s/it]
  2%|▏         | 8/500 [02:30<2:24:38, 17.64s/it][A  2%|▏         | 9/500 [02:37<1:56:36, 14.25s/it]
  2%|▏         | 9/500 [02:37<1:56:36, 14.25s/it][A  2%|▏         | 10/500 [02:46<1:44:52, 12.84s/it]
  2%|▏         | 10/500 [02:46<1:44:52, 12.84s/it][A  2%|▏         | 11/500 [03:04<1:55:51, 14.22s/it]
  2%|▏         | 11/500 [03:04<1:55:51, 14.22s/it][A  2%|▏         | 12/500 [03:10<1:36:26, 11.86s/it]
  2%|▏         | 12/500 [03:10<1:36:26, 11.86s/it][A  3%|▎         | 13/500 [03:34<2:04:58, 15.40s/it]
  3%|▎         | 13/500 [03:34<2:04:58, 15.40s/it][A  3%|▎         | 14/500 [03:56<2:21:54, 17.52s/it]
  3%|▎         | 14/500 [03:56<2:21:54, 17.52s/it][A  3%|▎         | 15/500 [04:19<2:34:54, 19.16s/it]
  3%|▎         | 15/500 [04:19<2:34:54, 19.16s/it][A  3%|▎         | 16/500 [04:33<2:20:41, 17.44s/it]
  3%|▎         | 16/500 [04:33<2:20:41, 17.44s/it][A  3%|▎         | 17/500 [04:57<2:37:48, 19.60s/it]
  3%|▎         | 17/500 [04:57<2:37:48, 19.60s/it][A  4%|▎         | 18/500 [05:22<2:51:08, 21.30s/it]
  4%|▎         | 18/500 [05:22<2:51:08, 21.30s/it][A  4%|▍         | 19/500 [05:44<2:50:40, 21.29s/it]
  4%|▍         | 19/500 [05:44<2:50:40, 21.29s/it][A  4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it]
  4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it][AStep: 20 | Loss: 0.0531 | :   4%|▍         | 20/500 [05:52<2:19:15, 17.41s/it]                                                                              
 64%|██████▍   | 320/500 [46:58<19:38,  6.54s/it][AStep: 320 | Loss: 0.0000 | :  64%|██████▍   | 320/500 [46:58<19:38,  6.54s/it]                                                                              
                                                 [AStep: 320 | Loss: 0.0000 | :  64%|██████▍   | 320/500 [46:58<19:38,  6.54s/it]
 64%|██████▍   | 320/500 [46:58<19:38,  6.54s/it][AStep: 320 | Loss: 0.0000 | :  64%|██████▍   | 321/500 [47:09<23:04,  7.74s/it]
 64%|██████▍   | 321/500 [47:09<23:04,  7.74s/it][AStep: 320 | Loss: 0.0000 | :  64%|██████▍   | 322/500 [47:16<22:18,  7.52s/it]
 64%|██████▍   | 322/500 [47:16<22:18,  7.52s/it][AStep: 320 | Loss: 0.0000 | :  65%|██████▍   | 323/500 [47:20<19:44,  6.69s/it]
 65%|██████▍   | 323/500 [47:20<19:44,  6.69s/it][AStep: 320 | Loss: 0.0000 | :  65%|██████▍   | 324/500 [47:25<18:18,  6.24s/it]
 65%|██████▍   | 324/500 [47:25<18:18,  6.24s/it][AStep: 320 | Loss: 0.0000 | :  65%|██████▌   | 325/500 [47:30<16:53,  5.79s/it]
 65%|██████▌   | 325/500 [47:30<16:53,  5.79s/it][AStep: 320 | Loss: 0.0000 | :  65%|██████▌   | 326/500 [47:36<17:05,  5.89s/it]
 65%|██████▌   | 326/500 [47:36<17:05,  5.89s/it][AStep: 320 | Loss: 0.0000 | :  65%|██████▌   | 327/500 [47:59<31:22, 10.88s/it]
 65%|██████▌   | 327/500 [47:59<31:22, 10.88s/it][AStep: 320 | Loss: 0.0000 | :  66%|██████▌   | 328/500 [48:22<41:24, 14.44s/it]
 66%|██████▌   | 328/500 [48:22<41:24, 14.44s/it][AStep: 320 | Loss: 0.0000 | :  66%|██████▌   | 329/500 [48:27<33:43, 11.83s/it]
 66%|██████▌   | 329/500 [48:27<33:43, 11.83s/it][AStep: 320 | Loss: 0.0000 | :  66%|██████▌   | 330/500 [48:31<26:11,  9.24s/it]
 66%|██████▌   | 330/500 [48:31<26:11,  9.24s/it][AStep: 320 | Loss: 0.0000 | :  66%|██████▌   | 331/500 [48:35<21:39,  7.69s/it]
 66%|██████▌   | 331/500 [48:35<21:39,  7.69s/it][AStep: 320 | Loss: 0.0000 | :  66%|██████▋   | 332/500 [48:55<32:00, 11.43s/it]
 66%|██████▋   | 332/500 [48:55<32:00, 11.43s/it][AStep: 320 | Loss: 0.0000 | :  67%|██████▋   | 333/500 [49:01<27:11,  9.77s/it]
 67%|██████▋   | 333/500 [49:01<27:11,  9.77s/it][AStep: 320 | Loss: 0.0000 | :  67%|██████▋   | 334/500 [49:05<22:09,  8.01s/it]
 67%|██████▋   | 334/500 [49:05<22:09,  8.01s/it][AStep: 320 | Loss: 0.0000 | :  67%|██████▋   | 335/500 [49:11<20:47,  7.56s/it]
 67%|██████▋   | 335/500 [49:11<20:47,  7.56s/it][AStep: 320 | Loss: 0.0000 | :  67%|██████▋   | 336/500 [49:16<18:43,  6.85s/it]
 67%|██████▋   | 336/500 [49:16<18:43,  6.85s/it][AStep: 320 | Loss: 0.0000 | :  67%|██████▋   | 337/500 [49:20<16:05,  5.92s/it]
 67%|██████▋   | 337/500 [49:20<16:05,  5.92s/it][AStep: 320 | Loss: 0.0000 | :  68%|██████▊   | 338/500 [49:25<15:26,  5.72s/it]
 68%|██████▊   | 338/500 [49:25<15:26,  5.72s/it][AStep: 320 | Loss: 0.0000 | :  68%|██████▊   | 339/500 [49:29<13:48,  5.15s/it]
 68%|██████▊   | 339/500 [49:29<13:48,  5.15s/it][AStep: 320 | Loss: 0.0000 | :  68%|██████▊   | 340/500 [49:36<14:57,  5.61s/it]
 68%|██████▊   | 340/500 [49:36<14:57,  5.61s/it][AStep: 340 | Loss: 0.0000 | :  68%|██████▊   | 340/500 [49:36<14:57,  5.61s/it]                                                                              
                                                 [AStep: 340 | Loss: 0.0000 | :  68%|██████▊   | 340/500 [49:36<14:57,  5.61s/it]
 68%|██████▊   | 340/500 [49:36<14:57,  5.61s/it][AStep: 340 | Loss: 0.0000 | :  68%|██████▊   | 341/500 [49:41<14:47,  5.58s/it]
 68%|██████▊   | 341/500 [49:41<14:47,  5.58s/it][AStep: 340 | Loss: 0.0000 | :  68%|██████▊   | 342/500 [49:48<15:36,  5.93s/it]
 68%|██████▊   | 342/500 [49:48<15:36,  5.93s/it][AStep: 340 | Loss: 0.0000 | :  69%|██████▊   | 343/500 [49:54<15:44,  6.02s/it]
 69%|██████▊   | 343/500 [49:54<15:44,  6.02s/it][AStep: 340 | Loss: 0.0000 | :  69%|██████▉   | 344/500 [50:00<15:27,  5.95s/it]
 69%|██████▉   | 344/500 [50:00<15:27,  5.95s/it][AStep: 340 | Loss: 0.0000 | :  69%|██████▉   | 345/500 [50:13<20:45,  8.04s/it]
 69%|██████▉   | 345/500 [50:13<20:45,  8.04s/it][AStep: 340 | Loss: 0.0000 | :  69%|██████▉   | 346/500 [50:17<17:16,  6.73s/it]
 69%|██████▉   | 346/500 [50:17<17:16,  6.73s/it][AStep: 340 | Loss: 0.0000 | :  69%|██████▉   | 347/500 [50:21<15:03,  5.90s/it]
 69%|██████▉   | 347/500 [50:21<15:03,  5.90s/it][AStep: 340 | Loss: 0.0000 | :  70%|██████▉   | 348/500 [50:31<18:32,  7.32s/it]
 70%|██████▉   | 348/500 [50:31<18:32,  7.32s/it][AStep: 340 | Loss: 0.0000 | :  70%|██████▉   | 349/500 [50:46<24:05,  9.58s/it]
 70%|██████▉   | 349/500 [50:46<24:05,  9.58s/it][AStep: 340 | Loss: 0.0000 | :  70%|███████   | 350/500 [50:52<21:22,  8.55s/it]
 70%|███████   | 350/500 [50:52<21:22,  8.55s/it][AStep: 340 | Loss: 0.0000 | :  70%|███████   | 351/500 [50:56<17:50,  7.19s/it]
 70%|███████   | 351/500 [50:56<17:50,  7.19s/it][AStep: 340 | Loss: 0.0000 | :  70%|███████   | 352/500 [51:01<16:14,  6.59s/it]
 70%|███████   | 352/500 [51:01<16:14,  6.59s/it][AStep: 340 | Loss: 0.0000 | :  71%|███████   | 353/500 [51:06<14:38,  5.98s/it]
 71%|███████   | 353/500 [51:06<14:38,  5.98s/it][AStep: 340 | Loss: 0.0000 | :  71%|███████   | 354/500 [51:10<13:17,  5.46s/it]
 71%|███████   | 354/500 [51:10<13:17,  5.46s/it][AStep: 340 | Loss: 0.0000 | :  71%|███████   | 355/500 [51:16<13:21,  5.53s/it]
 71%|███████   | 355/500 [51:16<13:21,  5.53s/it][AStep: 340 | Loss: 0.0000 | :  71%|███████   | 356/500 [51:26<16:47,  7.00s/it]
 71%|███████   | 356/500 [51:26<16:47,  7.00s/it][AStep: 340 | Loss: 0.0000 | :  71%|███████▏  | 357/500 [51:30<14:36,  6.13s/it]
 71%|███████▏  | 357/500 [51:30<14:36,  6.13s/it][AStep: 340 | Loss: 0.0000 | :  72%|███████▏  | 358/500 [51:34<12:39,  5.35s/it]
 72%|███████▏  | 358/500 [51:34<12:39,  5.35s/it][AStep: 340 | Loss: 0.0000 | :  72%|███████▏  | 359/500 [51:39<12:19,  5.24s/it]
 72%|███████▏  | 359/500 [51:39<12:19,  5.24s/it][AStep: 340 | Loss: 0.0000 | :  72%|███████▏  | 360/500 [51:45<13:02,  5.59s/it]
 72%|███████▏  | 360/500 [51:45<13:02,  5.59s/it][AStep: 360 | Loss: 0.0000 | :  72%|███████▏  | 360/500 [51:45<13:02,  5.59s/it]                                                                              
                                                 [AStep: 360 | Loss: 0.0000 | :  72%|███████▏  | 360/500 [51:45<13:02,  5.59s/it]
 72%|███████▏  | 360/500 [51:45<13:02,  5.59s/it][AStep: 360 | Loss: 0.0000 | :  72%|███████▏  | 361/500 [51:49<11:36,  5.01s/it]
 72%|███████▏  | 361/500 [51:49<11:36,  5.01s/it][AStep: 360 | Loss: 0.0000 | :  72%|███████▏  | 362/500 [52:03<17:40,  7.68s/it]
 72%|███████▏  | 362/500 [52:03<17:40,  7.68s/it][AStep: 360 | Loss: 0.0000 | :  73%|███████▎  | 363/500 [52:12<18:45,  8.22s/it]
 73%|███████▎  | 363/500 [52:12<18:45,  8.22s/it][AStep: 360 | Loss: 0.0000 | :  73%|███████▎  | 364/500 [52:18<16:40,  7.36s/it]
 73%|███████▎  | 364/500 [52:18<16:40,  7.36s/it][AStep: 360 | Loss: 0.0000 | :  73%|███████▎  | 365/500 [52:22<14:13,  6.33s/it]
 73%|███████▎  | 365/500 [52:22<14:13,  6.33s/it][AStep: 360 | Loss: 0.0000 | :  73%|███████▎  | 366/500 [52:26<12:54,  5.78s/it]
 73%|███████▎  | 366/500 [52:26<12:54,  5.78s/it][AStep: 360 | Loss: 0.0000 | :  73%|███████▎  | 367/500 [52:35<14:49,  6.69s/it]
 73%|███████▎  | 367/500 [52:35<14:49,  6.69s/it][AStep: 360 | Loss: 0.0000 | :  74%|███████▎  | 368/500 [52:39<12:55,  5.88s/it]
 74%|███████▎  | 368/500 [52:39<12:55,  5.88s/it][AStep: 360 | Loss: 0.0000 | :  74%|███████▍  | 369/500 [52:44<12:02,  5.52s/it]
 74%|███████▍  | 369/500 [52:44<12:02,  5.52s/it][AStep: 360 | Loss: 0.0000 | :  74%|███████▍  | 370/500 [52:49<12:02,  5.56s/it]
 74%|███████▍  | 370/500 [52:49<12:02,  5.56s/it][AStep: 360 | Loss: 0.0000 | :  74%|███████▍  | 371/500 [52:53<10:55,  5.08s/it]
 74%|███████▍  | 371/500 [52:53<10:55,  5.08s/it][AStep: 360 | Loss: 0.0000 | :  74%|███████▍  | 372/500 [53:02<12:51,  6.03s/it]
 74%|███████▍  | 372/500 [53:02<12:51,  6.03s/it][AStep: 360 | Loss: 0.0000 | :  75%|███████▍  | 373/500 [53:05<11:20,  5.36s/it]
 75%|███████▍  | 373/500 [53:05<11:20,  5.36s/it][AStep: 360 | Loss: 0.0000 | :  75%|███████▍  | 374/500 [53:10<10:54,  5.19s/it]
 75%|███████▍  | 374/500 [53:10<10:54,  5.19s/it][AStep: 360 | Loss: 0.0000 | :  75%|███████▌  | 375/500 [53:23<15:18,  7.35s/it]
 75%|███████▌  | 375/500 [53:23<15:18,  7.35s/it][AStep: 360 | Loss: 0.0000 | :  75%|███████▌  | 376/500 [53:29<14:29,  7.01s/it]
 75%|███████▌  | 376/500 [53:29<14:29,  7.01s/it][AStep: 360 | Loss: 0.0000 | :  75%|███████▌  | 377/500 [53:33<12:46,  6.24s/it]
 75%|███████▌  | 377/500 [53:33<12:46,  6.24s/it][AStep: 360 | Loss: 0.0000 | :  76%|███████▌  | 378/500 [53:44<15:17,  7.52s/it]
 76%|███████▌  | 378/500 [53:44<15:17,  7.52s/it][AStep: 360 | Loss: 0.0000 | :  76%|███████▌  | 379/500 [53:48<13:22,  6.63s/it]
 76%|███████▌  | 379/500 [53:48<13:22,  6.63s/it][AStep: 360 | Loss: 0.0000 | :  76%|███████▌  | 380/500 [53:53<12:05,  6.05s/it]
 76%|███████▌  | 380/500 [53:53<12:05,  6.05s/it][AStep: 380 | Loss: 0.0000 | :  76%|███████▌  | 380/500 [53:53<12:05,  6.05s/it]                                                                              
                                                 [AStep: 380 | Loss: 0.0000 | :  76%|███████▌  | 380/500 [53:53<12:05,  6.05s/it]
 76%|███████▌  | 380/500 [53:53<12:05,  6.05s/it][AStep: 380 | Loss: 0.0000 | :  76%|███████▌  | 381/500 [54:16<22:00, 11.09s/it]
 76%|███████▌  | 381/500 [54:16<22:00, 11.09s/it][AStep: 380 | Loss: 0.0000 | :  76%|███████▋  | 382/500 [54:21<18:10,  9.24s/it]
 76%|███████▋  | 382/500 [54:21<18:10,  9.24s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 383/500 [54:26<15:56,  8.17s/it]
 77%|███████▋  | 383/500 [54:26<15:56,  8.17s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 384/500 [54:31<13:38,  7.06s/it]
 77%|███████▋  | 384/500 [54:31<13:38,  7.06s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 385/500 [54:36<12:13,  6.38s/it]
 77%|███████▋  | 385/500 [54:36<12:13,  6.38s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 386/500 [54:41<11:30,  6.05s/it]
 77%|███████▋  | 386/500 [54:41<11:30,  6.05s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 387/500 [54:47<11:39,  6.19s/it]
 77%|███████▋  | 387/500 [54:47<11:39,  6.19s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 388/500 [54:52<10:47,  5.78s/it]
 78%|███████▊  | 388/500 [54:52<10:47,  5.78s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 389/500 [54:57<10:13,  5.52s/it]
 78%|███████▊  | 389/500 [54:57<10:13,  5.52s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 390/500 [55:05<11:17,  6.16s/it]
 78%|███████▊  | 390/500 [55:05<11:17,  6.16s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 391/500 [55:12<11:56,  6.57s/it]
 78%|███████▊  | 391/500 [55:12<11:56,  6.57s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 392/500 [55:17<10:59,  6.11s/it]
 78%|███████▊  | 392/500 [55:17<10:59,  6.11s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▊  | 393/500 [55:23<10:25,  5.85s/it]
 79%|███████▊  | 393/500 [55:23<10:25,  5.85s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▉  | 394/500 [55:43<18:10, 10.29s/it]
 79%|███████▉  | 394/500 [55:43<18:10, 10.29s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▉  | 395/500 [55:51<16:37,  9.50s/it]
 79%|███████▉  | 395/500 [55:51<16:37,  9.50s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▉  | 396/500 [55:55<13:24,  7.74s/it]
 79%|███████▉  | 396/500 [55:55<13:24,  7.74s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▉  | 397/500 [56:00<12:05,  7.05s/it]
 79%|███████▉  | 397/500 [56:00<12:05,  7.05s/it][AStep: 380 | Loss: 0.0000 | :  80%|███████▉  | 398/500 [56:04<10:23,  6.11s/it]
 80%|███████▉  | 398/500 [56:04<10:23,  6.11s/it][AStep: 380 | Loss: 0.0000 | :  80%|███████▉  | 399/500 [56:10<10:05,  5.99s/it]
 80%|███████▉  | 399/500 [56:10<10:05,  5.99s/it][AStep: 380 | Loss: 0.0000 | :  80%|████████  | 400/500 [56:19<11:38,  6.99s/it]
 80%|████████  | 400/500 [56:19<11:38,  6.99s/it][AStep: 400 | Loss: 0.0000 | :  80%|████████  | 400/500 [56:19<11:38,  6.99s/it]                                                                              
                                                 [AStep: 400 | Loss: 0.0000 | :  80%|████████  | 400/500 [56:19<11:38,  6.99s/it]
 80%|████████  | 400/500 [56:19<11:38,  6.99s/it][AStep: 400 | Loss: 0.0000 | :  80%|████████  | 401/500 [56:25<10:57,  6.64s/it]
 80%|████████  | 401/500 [56:25<10:57,  6.64s/it][AStep: 400 | Loss: 0.0000 | :  80%|████████  | 402/500 [56:28<09:21,  5.73s/it]
 80%|████████  | 402/500 [56:28<09:21,  5.73s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████  | 403/500 [56:35<09:43,  6.01s/it]
 81%|████████  | 403/500 [56:35<09:43,  6.01s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████  | 404/500 [56:42<10:04,  6.30s/it]
 81%|████████  | 404/500 [56:42<10:04,  6.30s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████  | 405/500 [56:46<08:52,  5.61s/it]
 81%|████████  | 405/500 [56:46<08:52,  5.61s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████  | 406/500 [56:51<08:36,  5.49s/it]
 81%|████████  | 406/500 [56:51<08:36,  5.49s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████▏ | 407/500 [57:09<13:59,  9.03s/it]
 81%|████████▏ | 407/500 [57:09<13:59,  9.03s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 408/500 [57:14<12:23,  8.08s/it]
 82%|████████▏ | 408/500 [57:14<12:23,  8.08s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 409/500 [57:19<10:26,  6.89s/it]
 82%|████████▏ | 409/500 [57:19<10:26,  6.89s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 410/500 [57:24<09:48,  6.54s/it]
 82%|████████▏ | 410/500 [57:24<09:48,  6.54s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 411/500 [57:29<09:02,  6.10s/it]
 82%|████████▏ | 411/500 [57:29<09:02,  6.10s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 412/500 [57:34<08:16,  5.64s/it]
 82%|████████▏ | 412/500 [57:34<08:16,  5.64s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 413/500 [57:39<08:07,  5.60s/it]
 83%|████████▎ | 413/500 [57:39<08:07,  5.60s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 414/500 [57:46<08:27,  5.90s/it]
 83%|████████▎ | 414/500 [57:46<08:27,  5.90s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 415/500 [57:53<08:56,  6.31s/it]
 83%|████████▎ | 415/500 [57:53<08:56,  6.31s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 416/500 [57:57<07:38,  5.46s/it]
 83%|████████▎ | 416/500 [57:57<07:38,  5.46s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 417/500 [58:03<07:43,  5.58s/it]
 83%|████████▎ | 417/500 [58:03<07:43,  5.58s/it][AStep: 400 | Loss: 0.0000 | :  84%|████████▎ | 418/500 [58:14<09:52,  7.23s/it]
 84%|████████▎ | 418/500 [58:14<09:52,  7.23s/it][AStep: 400 | Loss: 0.0000 | :  84%|████████▍ | 419/500 [58:19<09:09,  6.78s/it]
 84%|████████▍ | 419/500 [58:19<09:09,  6.78s/it][AStep: 400 | Loss: 0.0000 | :  84%|████████▍ | 420/500 [58:28<09:48,  7.36s/it]
 84%|████████▍ | 420/500 [58:28<09:48,  7.36s/it][AStep: 420 | Loss: 0.0000 | :  84%|████████▍ | 420/500 [58:28<09:48,  7.36s/it]                                                                              
                                                 [AStep: 420 | Loss: 0.0000 | :  84%|████████▍ | 420/500 [58:28<09:48,  7.36s/it]
 84%|████████▍ | 420/500 [58:28<09:48,  7.36s/it][AStep: 420 | Loss: 0.0000 | :  84%|████████▍ | 421/500 [58:35<09:20,  7.09s/it]
 84%|████████▍ | 421/500 [58:35<09:20,  7.09s/it][AStep: 420 | Loss: 0.0000 | :  84%|████████▍ | 422/500 [58:38<07:41,  5.92s/it]
 84%|████████▍ | 422/500 [58:38<07:41,  5.92s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▍ | 423/500 [58:42<06:57,  5.43s/it]
 85%|████████▍ | 423/500 [58:42<06:57,  5.43s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▍ | 424/500 [58:51<08:11,  6.46s/it]
 85%|████████▍ | 424/500 [58:51<08:11,  6.46s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▌ | 425/500 [58:57<07:53,  6.31s/it]
 85%|████████▌ | 425/500 [58:57<07:53,  6.31s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▌ | 426/500 [59:03<07:48,  6.33s/it]
 85%|████████▌ | 426/500 [59:03<07:48,  6.33s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▌ | 427/500 [59:11<08:06,  6.66s/it]
 85%|████████▌ | 427/500 [59:11<08:06,  6.66s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▌ | 428/500 [59:16<07:21,  6.13s/it]
 86%|████████▌ | 428/500 [59:16<07:21,  6.13s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▌ | 429/500 [59:22<07:12,  6.09s/it]
 86%|████████▌ | 429/500 [59:22<07:12,  6.09s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▌ | 430/500 [59:32<08:28,  7.27s/it]
 86%|████████▌ | 430/500 [59:32<08:28,  7.27s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▌ | 431/500 [59:36<07:17,  6.34s/it]
 86%|████████▌ | 431/500 [59:36<07:17,  6.34s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▋ | 432/500 [59:41<06:51,  6.05s/it]
 86%|████████▋ | 432/500 [59:41<06:51,  6.05s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 433/500 [59:46<06:22,  5.71s/it]
 87%|████████▋ | 433/500 [59:46<06:22,  5.71s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 434/500 [59:53<06:35,  5.99s/it]
 87%|████████▋ | 434/500 [59:53<06:35,  5.99s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 435/500 [59:56<05:41,  5.26s/it]
 87%|████████▋ | 435/500 [59:56<05:41,  5.26s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 436/500 [1:00:03<06:09,  5.77s/it]
 87%|████████▋ | 436/500 [1:00:03<06:09,  5.77s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 437/500 [1:00:09<06:08,  5.84s/it]
 87%|████████▋ | 437/500 [1:00:09<06:08,  5.84s/it][AStep: 420 | Loss: 0.0000 | :  88%|████████▊ | 438/500 [1:00:16<06:20,  6.13s/it]
 88%|████████▊ | 438/500 [1:00:16<06:20,  6.13s/it][AStep: 420 | Loss: 0.0000 | :  88%|████████▊ | 439/500 [1:00:23<06:23,  6.29s/it]
 88%|████████▊ | 439/500 [1:00:23<06:23,  6.29s/it][AStep: 420 | Loss: 0.0000 | :  88%|████████▊ | 440/500 [1:00:30<06:43,  6.72s/it]
 88%|████████▊ | 440/500 [1:00:30<06:43,  6.72s/it][AStep: 440 | Loss: 0.0000 | :  88%|████████▊ | 440/500 [1:00:30<06:43,  6.72s/it]                                                                                
                                                   [AStep: 440 | Loss: 0.0000 | :  88%|████████▊ | 440/500 [1:00:30<06:43,  6.72s/it]
 88%|████████▊ | 440/500 [1:00:30<06:43,  6.72s/it][AStep: 440 | Loss: 0.0000 | :  88%|████████▊ | 441/500 [1:00:35<06:01,  6.13s/it]
 88%|████████▊ | 441/500 [1:00:35<06:01,  6.13s/it][AStep: 440 | Loss: 0.0000 | :  88%|████████▊ | 442/500 [1:00:42<06:05,  6.30s/it]
 88%|████████▊ | 442/500 [1:00:42<06:05,  6.30s/it][AStep: 440 | Loss: 0.0000 | :  89%|████████▊ | 443/500 [1:00:49<06:04,  6.40s/it]
