/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
============================================================
GRPO EĞİTİMİ BAŞLATIYOR - Ödül Fonksiyonu: connectives
============================================================
Ayarlar güncellendi:
  Model kayıt dizini: ./models/reward_model_connectives
  Checkpoint dizini: ./models/reward_model_connectives/checkpoints
  Sonuç CSV: results/trained_model_results_connectives.csv
  Sonuç JSON: results/trained_model_results_connectives.json
Ödül fonksiyonları test ediliyor...
Short Reward: 3.00
Long Reward: 1.00
Turkish Reward: 3.00
Connectives Reward: 3.50
✓ Tüm ödül fonksiyonu testleri tamamlandı!

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:06<00:00,  6.31s/it]                                             100%|██████████| 1/1 [00:06<00:00,  6.31s/it]                                             100%|██████████| 1/1 [00:07<00:00,  6.31s/it]100%|██████████| 1/1 [00:07<00:00,  7.38s/it]
{'loss': 0.0, 'grad_norm': 0.0, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -2.0, 'rewards/grpo_reward_function/std': 0.0, 'reward': -2.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.205774692003615, 'epoch': 0.25}
{'train_runtime': 7.384, 'train_samples_per_second': 0.271, 'train_steps_per_second': 0.135, 'train_loss': 0.0, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 0/500 [00:00<?, ?it/s][A  0%|          | 1/500 [00:11<1:37:38, 11.74s/it]
  0%|          | 1/500 [00:11<1:37:38, 11.74s/it][A  0%|          | 2/500 [00:35<2:38:09, 19.06s/it]
  0%|          | 2/500 [00:35<2:38:09, 19.06s/it][A  1%|          | 3/500 [00:49<2:18:37, 16.74s/it]
  1%|          | 3/500 [00:49<2:18:37, 16.74s/it][A  1%|          | 4/500 [01:14<2:43:26, 19.77s/it]
  1%|          | 4/500 [01:14<2:43:26, 19.77s/it][A  1%|          | 5/500 [01:35<2:47:43, 20.33s/it]
  1%|          | 5/500 [01:35<2:47:43, 20.33s/it][A  1%|          | 6/500 [01:58<2:53:28, 21.07s/it]
  1%|          | 6/500 [01:58<2:53:28, 21.07s/it][A  1%|▏         | 7/500 [02:21<3:00:03, 21.91s/it]
  1%|▏         | 7/500 [02:21<3:00:03, 21.91s/it][A  2%|▏         | 8/500 [02:30<2:24:43, 17.65s/it]
  2%|▏         | 8/500 [02:30<2:24:43, 17.65s/it][A  2%|▏         | 9/500 [02:40<2:04:27, 15.21s/it]
  2%|▏         | 9/500 [02:40<2:04:27, 15.21s/it][A  2%|▏         | 10/500 [03:04<2:27:26, 18.05s/it]
  2%|▏         | 10/500 [03:04<2:27:26, 18.05s/it][A  2%|▏         | 11/500 [03:11<1:59:54, 14.71s/it]
  2%|▏         | 11/500 [03:11<1:59:54, 14.71s/it][A  2%|▏         | 12/500 [03:33<2:17:48, 16.94s/it]
  2%|▏         | 12/500 [03:33<2:17:48, 16.94s/it][A  3%|▎         | 13/500 [03:48<2:12:36, 16.34s/it]
  3%|▎         | 13/500 [03:48<2:12:36, 16.34s/it][A  3%|▎         | 14/500 [04:11<2:27:13, 18.18s/it]
  3%|▎         | 14/500 [04:11<2:27:13, 18.18s/it][A  3%|▎         | 15/500 [04:34<2:38:33, 19.61s/it]
  3%|▎         | 15/500 [04:34<2:38:33, 19.61s/it][A  3%|▎         | 16/500 [04:43<2:13:19, 16.53s/it]
  3%|▎         | 16/500 [04:43<2:13:19, 16.53s/it][A  3%|▎         | 17/500 [04:57<2:07:27, 15.83s/it]
  3%|▎         | 17/500 [04:57<2:07:27, 15.83s/it][A  4%|▎         | 18/500 [05:13<2:08:24, 15.98s/it]
  4%|▎         | 18/500 [05:13<2:08:24, 15.98s/it][A  4%|▍         | 19/500 [05:23<1:52:06, 13.98s/it]
  4%|▍         | 19/500 [05:23<1:52:06, 13.98s/it][A  4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it]
  4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it][AStep: 20 | Loss: 0.0745 | :   4%|▍         | 20/500 [05:41<2:01:26, 15.18s/it]                                                                              
 64%|██████▎   | 318/500 [33:01<11:29,  3.79s/it][AStep: 300 | Loss: 0.0000 | :  64%|██████▍   | 319/500 [33:06<12:19,  4.09s/it]
 64%|██████▍   | 319/500 [33:06<12:19,  4.09s/it][AStep: 300 | Loss: 0.0000 | :  64%|██████▍   | 320/500 [33:09<12:03,  4.02s/it]
 64%|██████▍   | 320/500 [33:09<12:03,  4.02s/it][AStep: 320 | Loss: 0.0000 | :  64%|██████▍   | 320/500 [33:09<12:03,  4.02s/it]                                                                              
                                                 [AStep: 320 | Loss: 0.0000 | :  64%|██████▍   | 320/500 [33:09<12:03,  4.02s/it]
 64%|██████▍   | 320/500 [33:09<12:03,  4.02s/it][AStep: 320 | Loss: 0.0000 | :  64%|██████▍   | 321/500 [33:16<14:03,  4.71s/it]
 64%|██████▍   | 321/500 [33:16<14:03,  4.71s/it][AStep: 320 | Loss: 0.0000 | :  64%|██████▍   | 322/500 [33:19<13:02,  4.40s/it]
 64%|██████▍   | 322/500 [33:19<13:02,  4.40s/it][AStep: 320 | Loss: 0.0000 | :  65%|██████▍   | 323/500 [33:23<11:57,  4.05s/it]
 65%|██████▍   | 323/500 [33:23<11:57,  4.05s/it][AStep: 320 | Loss: 0.0000 | :  65%|██████▍   | 324/500 [33:26<11:28,  3.91s/it]
 65%|██████▍   | 324/500 [33:26<11:28,  3.91s/it][AStep: 320 | Loss: 0.0000 | :  65%|██████▌   | 325/500 [33:31<11:45,  4.03s/it]
 65%|██████▌   | 325/500 [33:31<11:45,  4.03s/it][AStep: 320 | Loss: 0.0000 | :  65%|██████▌   | 326/500 [33:34<11:15,  3.88s/it]
 65%|██████▌   | 326/500 [33:34<11:15,  3.88s/it][AStep: 320 | Loss: 0.0000 | :  65%|██████▌   | 327/500 [33:38<11:17,  3.92s/it]
 65%|██████▌   | 327/500 [33:38<11:17,  3.92s/it][AStep: 320 | Loss: 0.0000 | :  66%|██████▌   | 328/500 [33:41<10:45,  3.75s/it]
 66%|██████▌   | 328/500 [33:41<10:45,  3.75s/it][AStep: 320 | Loss: 0.0000 | :  66%|██████▌   | 329/500 [33:46<11:37,  4.08s/it]
 66%|██████▌   | 329/500 [33:46<11:37,  4.08s/it][AStep: 320 | Loss: 0.0000 | :  66%|██████▌   | 330/500 [33:48<09:35,  3.39s/it]
 66%|██████▌   | 330/500 [33:48<09:35,  3.39s/it][AStep: 320 | Loss: 0.0000 | :  66%|██████▌   | 331/500 [33:56<13:20,  4.74s/it]
 66%|██████▌   | 331/500 [33:56<13:20,  4.74s/it][AStep: 320 | Loss: 0.0000 | :  66%|██████▋   | 332/500 [33:58<11:22,  4.06s/it]
 66%|██████▋   | 332/500 [33:58<11:22,  4.06s/it][AStep: 320 | Loss: 0.0000 | :  67%|██████▋   | 333/500 [34:03<11:33,  4.15s/it]
 67%|██████▋   | 333/500 [34:03<11:33,  4.15s/it][AStep: 320 | Loss: 0.0000 | :  67%|██████▋   | 334/500 [34:06<10:41,  3.86s/it]
 67%|██████▋   | 334/500 [34:06<10:41,  3.86s/it][AStep: 320 | Loss: 0.0000 | :  67%|██████▋   | 335/500 [34:12<12:31,  4.56s/it]
 67%|██████▋   | 335/500 [34:12<12:31,  4.56s/it][AStep: 320 | Loss: 0.0000 | :  67%|██████▋   | 336/500 [34:18<13:42,  5.01s/it]
 67%|██████▋   | 336/500 [34:18<13:42,  5.01s/it][AStep: 320 | Loss: 0.0000 | :  67%|██████▋   | 337/500 [34:26<15:44,  5.79s/it]
 67%|██████▋   | 337/500 [34:26<15:44,  5.79s/it][AStep: 320 | Loss: 0.0000 | :  68%|██████▊   | 338/500 [34:31<14:53,  5.51s/it]
 68%|██████▊   | 338/500 [34:31<14:53,  5.51s/it][AStep: 320 | Loss: 0.0000 | :  68%|██████▊   | 339/500 [34:34<13:00,  4.85s/it]
 68%|██████▊   | 339/500 [34:34<13:00,  4.85s/it][AStep: 320 | Loss: 0.0000 | :  68%|██████▊   | 340/500 [34:38<12:03,  4.52s/it]
 68%|██████▊   | 340/500 [34:38<12:03,  4.52s/it][AStep: 340 | Loss: 0.0000 | :  68%|██████▊   | 340/500 [34:38<12:03,  4.52s/it]                                                                              
                                                 [AStep: 340 | Loss: 0.0000 | :  68%|██████▊   | 340/500 [34:38<12:03,  4.52s/it]
 68%|██████▊   | 340/500 [34:38<12:03,  4.52s/it][AStep: 340 | Loss: 0.0000 | :  68%|██████▊   | 341/500 [34:41<11:03,  4.17s/it]
 68%|██████▊   | 341/500 [34:41<11:03,  4.17s/it][AStep: 340 | Loss: 0.0000 | :  68%|██████▊   | 342/500 [34:46<11:43,  4.45s/it]
 68%|██████▊   | 342/500 [34:46<11:43,  4.45s/it][AStep: 340 | Loss: 0.0000 | :  69%|██████▊   | 343/500 [34:52<12:48,  4.90s/it]
 69%|██████▊   | 343/500 [34:52<12:48,  4.90s/it][AStep: 340 | Loss: 0.0000 | :  69%|██████▉   | 344/500 [34:56<12:01,  4.63s/it]
 69%|██████▉   | 344/500 [34:56<12:01,  4.63s/it][AStep: 340 | Loss: 0.0000 | :  69%|██████▉   | 345/500 [35:00<11:30,  4.46s/it]
 69%|██████▉   | 345/500 [35:00<11:30,  4.46s/it][AStep: 340 | Loss: 0.0000 | :  69%|██████▉   | 346/500 [35:05<11:57,  4.66s/it]
 69%|██████▉   | 346/500 [35:05<11:57,  4.66s/it][AStep: 340 | Loss: 0.0000 | :  69%|██████▉   | 347/500 [35:09<10:54,  4.28s/it]
 69%|██████▉   | 347/500 [35:09<10:54,  4.28s/it][AStep: 340 | Loss: 0.0000 | :  70%|██████▉   | 348/500 [35:15<12:09,  4.80s/it]
 70%|██████▉   | 348/500 [35:15<12:09,  4.80s/it][AStep: 340 | Loss: 0.0000 | :  70%|██████▉   | 349/500 [35:18<11:05,  4.41s/it]
 70%|██████▉   | 349/500 [35:18<11:05,  4.41s/it][AStep: 340 | Loss: 0.0000 | :  70%|███████   | 350/500 [35:23<11:06,  4.44s/it]
 70%|███████   | 350/500 [35:23<11:06,  4.44s/it][AStep: 340 | Loss: 0.0000 | :  70%|███████   | 351/500 [35:26<10:12,  4.11s/it]
 70%|███████   | 351/500 [35:26<10:12,  4.11s/it][AStep: 340 | Loss: 0.0000 | :  70%|███████   | 352/500 [35:29<09:29,  3.85s/it]
 70%|███████   | 352/500 [35:29<09:29,  3.85s/it][AStep: 340 | Loss: 0.0000 | :  71%|███████   | 353/500 [35:38<12:34,  5.13s/it]
 71%|███████   | 353/500 [35:38<12:34,  5.13s/it][AStep: 340 | Loss: 0.0000 | :  71%|███████   | 354/500 [35:42<11:51,  4.87s/it]
 71%|███████   | 354/500 [35:42<11:51,  4.87s/it][AStep: 340 | Loss: 0.0000 | :  71%|███████   | 355/500 [35:46<10:59,  4.55s/it]
 71%|███████   | 355/500 [35:46<10:59,  4.55s/it][AStep: 340 | Loss: 0.0000 | :  71%|███████   | 356/500 [35:49<10:06,  4.21s/it]
 71%|███████   | 356/500 [35:49<10:06,  4.21s/it][AStep: 340 | Loss: 0.0000 | :  71%|███████▏  | 357/500 [35:53<10:14,  4.30s/it]
 71%|███████▏  | 357/500 [35:53<10:14,  4.30s/it][AStep: 340 | Loss: 0.0000 | :  72%|███████▏  | 358/500 [35:56<08:53,  3.76s/it]
 72%|███████▏  | 358/500 [35:56<08:53,  3.76s/it][AStep: 340 | Loss: 0.0000 | :  72%|███████▏  | 359/500 [36:00<09:11,  3.91s/it]
 72%|███████▏  | 359/500 [36:00<09:11,  3.91s/it][AStep: 340 | Loss: 0.0000 | :  72%|███████▏  | 360/500 [36:06<10:17,  4.41s/it]
 72%|███████▏  | 360/500 [36:06<10:17,  4.41s/it][AStep: 360 | Loss: 0.0000 | :  72%|███████▏  | 360/500 [36:06<10:17,  4.41s/it]                                                                              
                                                 [AStep: 360 | Loss: 0.0000 | :  72%|███████▏  | 360/500 [36:06<10:17,  4.41s/it]
 72%|███████▏  | 360/500 [36:06<10:17,  4.41s/it][AStep: 360 | Loss: 0.0000 | :  72%|███████▏  | 361/500 [36:13<12:24,  5.36s/it]
 72%|███████▏  | 361/500 [36:13<12:24,  5.36s/it][AStep: 360 | Loss: 0.0000 | :  72%|███████▏  | 362/500 [36:18<12:03,  5.24s/it]
 72%|███████▏  | 362/500 [36:18<12:03,  5.24s/it][AStep: 360 | Loss: 0.0000 | :  73%|███████▎  | 363/500 [36:25<13:01,  5.70s/it]
 73%|███████▎  | 363/500 [36:25<13:01,  5.70s/it][AStep: 360 | Loss: 0.0000 | :  73%|███████▎  | 364/500 [36:29<11:42,  5.17s/it]
 73%|███████▎  | 364/500 [36:29<11:42,  5.17s/it][AStep: 360 | Loss: 0.0000 | :  73%|███████▎  | 365/500 [36:34<11:14,  5.00s/it]
 73%|███████▎  | 365/500 [36:34<11:14,  5.00s/it][AStep: 360 | Loss: 0.0000 | :  73%|███████▎  | 366/500 [36:38<10:54,  4.88s/it]
 73%|███████▎  | 366/500 [36:38<10:54,  4.88s/it][AStep: 360 | Loss: 0.0000 | :  73%|███████▎  | 367/500 [36:42<10:09,  4.58s/it]
 73%|███████▎  | 367/500 [36:42<10:09,  4.58s/it][AStep: 360 | Loss: 0.0000 | :  74%|███████▎  | 368/500 [37:03<20:32,  9.34s/it]
 74%|███████▎  | 368/500 [37:03<20:32,  9.34s/it][AStep: 360 | Loss: 0.0000 | :  74%|███████▍  | 369/500 [37:06<16:49,  7.71s/it]
 74%|███████▍  | 369/500 [37:06<16:49,  7.71s/it][AStep: 360 | Loss: 0.0000 | :  74%|███████▍  | 370/500 [37:09<13:17,  6.13s/it]
 74%|███████▍  | 370/500 [37:09<13:17,  6.13s/it][AStep: 360 | Loss: 0.0000 | :  74%|███████▍  | 371/500 [37:13<11:51,  5.52s/it]
 74%|███████▍  | 371/500 [37:13<11:51,  5.52s/it][AStep: 360 | Loss: 0.0000 | :  74%|███████▍  | 372/500 [37:23<14:54,  6.99s/it]
 74%|███████▍  | 372/500 [37:23<14:54,  6.99s/it][AStep: 360 | Loss: 0.0000 | :  75%|███████▍  | 373/500 [37:27<12:38,  5.97s/it]
 75%|███████▍  | 373/500 [37:27<12:38,  5.97s/it][AStep: 360 | Loss: 0.0000 | :  75%|███████▍  | 374/500 [37:30<10:30,  5.00s/it]
 75%|███████▍  | 374/500 [37:30<10:30,  5.00s/it][AStep: 360 | Loss: 0.0000 | :  75%|███████▌  | 375/500 [37:38<12:38,  6.07s/it]
 75%|███████▌  | 375/500 [37:38<12:38,  6.07s/it][AStep: 360 | Loss: 0.0000 | :  75%|███████▌  | 376/500 [37:44<12:05,  5.85s/it]
 75%|███████▌  | 376/500 [37:44<12:05,  5.85s/it][AStep: 360 | Loss: 0.0000 | :  75%|███████▌  | 377/500 [37:48<10:51,  5.29s/it]
 75%|███████▌  | 377/500 [37:48<10:51,  5.29s/it][AStep: 360 | Loss: 0.0000 | :  76%|███████▌  | 378/500 [37:57<12:56,  6.37s/it]
 76%|███████▌  | 378/500 [37:57<12:56,  6.37s/it][AStep: 360 | Loss: 0.0000 | :  76%|███████▌  | 379/500 [38:01<11:31,  5.71s/it]
 76%|███████▌  | 379/500 [38:01<11:31,  5.71s/it][AStep: 360 | Loss: 0.0000 | :  76%|███████▌  | 380/500 [38:12<14:28,  7.24s/it]
 76%|███████▌  | 380/500 [38:12<14:28,  7.24s/it][AStep: 380 | Loss: 0.0000 | :  76%|███████▌  | 380/500 [38:12<14:28,  7.24s/it]                                                                              
                                                 [AStep: 380 | Loss: 0.0000 | :  76%|███████▌  | 380/500 [38:12<14:28,  7.24s/it]
 76%|███████▌  | 380/500 [38:12<14:28,  7.24s/it][AStep: 380 | Loss: 0.0000 | :  76%|███████▌  | 381/500 [38:16<12:29,  6.29s/it]
 76%|███████▌  | 381/500 [38:16<12:29,  6.29s/it][AStep: 380 | Loss: 0.0000 | :  76%|███████▋  | 382/500 [38:21<11:41,  5.95s/it]
 76%|███████▋  | 382/500 [38:21<11:41,  5.95s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 383/500 [38:24<10:02,  5.15s/it]
 77%|███████▋  | 383/500 [38:24<10:02,  5.15s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 384/500 [38:29<09:35,  4.96s/it]
 77%|███████▋  | 384/500 [38:29<09:35,  4.96s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 385/500 [38:32<08:22,  4.37s/it]
 77%|███████▋  | 385/500 [38:32<08:22,  4.37s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 386/500 [38:36<08:30,  4.48s/it]
 77%|███████▋  | 386/500 [38:36<08:30,  4.48s/it][AStep: 380 | Loss: 0.0000 | :  77%|███████▋  | 387/500 [38:42<09:11,  4.88s/it]
 77%|███████▋  | 387/500 [38:42<09:11,  4.88s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 388/500 [38:48<09:51,  5.28s/it]
 78%|███████▊  | 388/500 [38:48<09:51,  5.28s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 389/500 [38:52<08:56,  4.83s/it]
 78%|███████▊  | 389/500 [38:52<08:56,  4.83s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 390/500 [38:58<09:23,  5.13s/it]
 78%|███████▊  | 390/500 [38:58<09:23,  5.13s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 391/500 [39:03<09:03,  4.98s/it]
 78%|███████▊  | 391/500 [39:03<09:03,  4.98s/it][AStep: 380 | Loss: 0.0000 | :  78%|███████▊  | 392/500 [39:08<09:16,  5.16s/it]
 78%|███████▊  | 392/500 [39:08<09:16,  5.16s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▊  | 393/500 [39:11<08:03,  4.52s/it]
 79%|███████▊  | 393/500 [39:11<08:03,  4.52s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▉  | 394/500 [39:17<08:26,  4.77s/it]
 79%|███████▉  | 394/500 [39:17<08:26,  4.77s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▉  | 395/500 [39:23<09:11,  5.25s/it]
 79%|███████▉  | 395/500 [39:23<09:11,  5.25s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▉  | 396/500 [39:26<08:11,  4.73s/it]
 79%|███████▉  | 396/500 [39:26<08:11,  4.73s/it][AStep: 380 | Loss: 0.0000 | :  79%|███████▉  | 397/500 [39:31<07:55,  4.62s/it]
 79%|███████▉  | 397/500 [39:31<07:55,  4.62s/it][AStep: 380 | Loss: 0.0000 | :  80%|███████▉  | 398/500 [39:34<07:18,  4.30s/it]
 80%|███████▉  | 398/500 [39:34<07:18,  4.30s/it][AStep: 380 | Loss: 0.0000 | :  80%|███████▉  | 399/500 [39:38<06:57,  4.14s/it]
 80%|███████▉  | 399/500 [39:38<06:57,  4.14s/it][AStep: 380 | Loss: 0.0000 | :  80%|████████  | 400/500 [39:43<07:15,  4.36s/it]
 80%|████████  | 400/500 [39:43<07:15,  4.36s/it][AStep: 400 | Loss: 0.0000 | :  80%|████████  | 400/500 [39:43<07:15,  4.36s/it]                                                                              
                                                 [AStep: 400 | Loss: 0.0000 | :  80%|████████  | 400/500 [39:43<07:15,  4.36s/it]
 80%|████████  | 400/500 [39:43<07:15,  4.36s/it][AStep: 400 | Loss: 0.0000 | :  80%|████████  | 401/500 [39:48<07:26,  4.51s/it]
 80%|████████  | 401/500 [39:48<07:26,  4.51s/it][AStep: 400 | Loss: 0.0000 | :  80%|████████  | 402/500 [39:50<06:11,  3.79s/it]
 80%|████████  | 402/500 [39:50<06:11,  3.79s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████  | 403/500 [39:58<08:16,  5.12s/it]
 81%|████████  | 403/500 [39:58<08:16,  5.12s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████  | 404/500 [40:03<07:50,  4.91s/it]
 81%|████████  | 404/500 [40:03<07:50,  4.91s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████  | 405/500 [40:06<06:51,  4.33s/it]
 81%|████████  | 405/500 [40:06<06:51,  4.33s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████  | 406/500 [40:10<07:04,  4.52s/it]
 81%|████████  | 406/500 [40:10<07:04,  4.52s/it][AStep: 400 | Loss: 0.0000 | :  81%|████████▏ | 407/500 [40:14<06:42,  4.33s/it]
 81%|████████▏ | 407/500 [40:14<06:42,  4.33s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 408/500 [40:20<07:19,  4.78s/it]
 82%|████████▏ | 408/500 [40:20<07:19,  4.78s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 409/500 [40:25<07:20,  4.84s/it]
 82%|████████▏ | 409/500 [40:25<07:20,  4.84s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 410/500 [40:30<07:03,  4.71s/it]
 82%|████████▏ | 410/500 [40:30<07:03,  4.71s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 411/500 [40:35<07:07,  4.80s/it]
 82%|████████▏ | 411/500 [40:35<07:07,  4.80s/it][AStep: 400 | Loss: 0.0000 | :  82%|████████▏ | 412/500 [40:38<06:24,  4.37s/it]
 82%|████████▏ | 412/500 [40:38<06:24,  4.37s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 413/500 [40:41<05:55,  4.09s/it]
 83%|████████▎ | 413/500 [40:41<05:55,  4.09s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 414/500 [40:46<06:16,  4.37s/it]
 83%|████████▎ | 414/500 [40:46<06:16,  4.37s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 415/500 [40:50<05:38,  3.99s/it]
 83%|████████▎ | 415/500 [40:50<05:38,  3.99s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 416/500 [40:52<05:00,  3.57s/it]
 83%|████████▎ | 416/500 [40:52<05:00,  3.57s/it][AStep: 400 | Loss: 0.0000 | :  83%|████████▎ | 417/500 [40:58<05:51,  4.24s/it]
 83%|████████▎ | 417/500 [40:58<05:51,  4.24s/it][AStep: 400 | Loss: 0.0000 | :  84%|████████▎ | 418/500 [41:02<05:34,  4.08s/it]
 84%|████████▎ | 418/500 [41:02<05:34,  4.08s/it][AStep: 400 | Loss: 0.0000 | :  84%|████████▍ | 419/500 [41:04<04:55,  3.65s/it]
 84%|████████▍ | 419/500 [41:04<04:55,  3.65s/it][AStep: 400 | Loss: 0.0000 | :  84%|████████▍ | 420/500 [41:13<06:49,  5.12s/it]
 84%|████████▍ | 420/500 [41:13<06:49,  5.12s/it][AStep: 420 | Loss: 0.0000 | :  84%|████████▍ | 420/500 [41:13<06:49,  5.12s/it]                                                                              
                                                 [AStep: 420 | Loss: 0.0000 | :  84%|████████▍ | 420/500 [41:13<06:49,  5.12s/it]
 84%|████████▍ | 420/500 [41:13<06:49,  5.12s/it][AStep: 420 | Loss: 0.0000 | :  84%|████████▍ | 421/500 [41:17<06:27,  4.91s/it]
 84%|████████▍ | 421/500 [41:17<06:27,  4.91s/it][AStep: 420 | Loss: 0.0000 | :  84%|████████▍ | 422/500 [41:20<05:35,  4.30s/it]
 84%|████████▍ | 422/500 [41:20<05:35,  4.30s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▍ | 423/500 [41:23<05:04,  3.96s/it]
 85%|████████▍ | 423/500 [41:23<05:04,  3.96s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▍ | 424/500 [41:28<05:21,  4.23s/it]
 85%|████████▍ | 424/500 [41:28<05:21,  4.23s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▌ | 425/500 [41:32<04:57,  3.97s/it]
 85%|████████▌ | 425/500 [41:32<04:57,  3.97s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▌ | 426/500 [41:36<05:05,  4.12s/it]
 85%|████████▌ | 426/500 [41:36<05:05,  4.12s/it][AStep: 420 | Loss: 0.0000 | :  85%|████████▌ | 427/500 [41:41<05:24,  4.44s/it]
 85%|████████▌ | 427/500 [41:41<05:24,  4.44s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▌ | 428/500 [41:44<04:54,  4.09s/it]
 86%|████████▌ | 428/500 [41:44<04:54,  4.09s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▌ | 429/500 [41:49<05:03,  4.27s/it]
 86%|████████▌ | 429/500 [41:49<05:03,  4.27s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▌ | 430/500 [41:52<04:36,  3.96s/it]
 86%|████████▌ | 430/500 [41:52<04:36,  3.96s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▌ | 431/500 [41:57<04:42,  4.09s/it]
 86%|████████▌ | 431/500 [41:57<04:42,  4.09s/it][AStep: 420 | Loss: 0.0000 | :  86%|████████▋ | 432/500 [42:00<04:29,  3.96s/it]
 86%|████████▋ | 432/500 [42:00<04:29,  3.96s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 433/500 [42:06<04:53,  4.38s/it]
 87%|████████▋ | 433/500 [42:06<04:53,  4.38s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 434/500 [42:09<04:33,  4.15s/it]
 87%|████████▋ | 434/500 [42:09<04:33,  4.15s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 435/500 [42:13<04:21,  4.03s/it]
 87%|████████▋ | 435/500 [42:13<04:21,  4.03s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 436/500 [42:17<04:22,  4.10s/it]
 87%|████████▋ | 436/500 [42:17<04:22,  4.10s/it][AStep: 420 | Loss: 0.0000 | :  87%|████████▋ | 437/500 [42:21<04:00,  3.82s/it]
 87%|████████▋ | 437/500 [42:21<04:00,  3.82s/it][AStep: 420 | Loss: 0.0000 | :  88%|████████▊ | 438/500 [42:25<04:09,  4.03s/it]
 88%|████████▊ | 438/500 [42:25<04:09,  4.03s/it][AStep: 420 | Loss: 0.0000 | :  88%|████████▊ | 439/500 [42:31<04:44,  4.67s/it]
 88%|████████▊ | 439/500 [42:31<04:44,  4.67s/it][AStep: 420 | Loss: 0.0000 | :  88%|████████▊ | 440/500 [42:34<04:01,  4.03s/it]
 88%|████████▊ | 440/500 [42:34<04:01,  4.03s/it][AStep: 440 | Loss: 0.0000 | :  88%|████████▊ | 440/500 [42:34<04:01,  4.03s/it]                                                                              
                                                 [AStep: 440 | Loss: 0.0000 | :  88%|████████▊ | 440/500 [42:34<04:01,  4.03s/it]
 88%|████████▊ | 440/500 [42:34<04:01,  4.03s/it][AStep: 440 | Loss: 0.0000 | :  88%|████████▊ | 441/500 [42:37<03:50,  3.91s/it]
