/home/husam/Desktop/YTU-YL/Kolektif Öğrenme/kolektif-ogrenme-odev3/.venv/lib64/python3.12/site-packages/peft/tuners/lora/layer.py:2285: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(

Model yükleniyor: ytu-ce-cosmos/turkish-gpt2-large-750m-instruct-v0.1
Model yüklendi. Cihaz: cuda:0
trainable params: 47,185,920 || all params: 821,217,280 || trainable%: 5.7459
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:07<00:00,  7.03s/it]                                             100%|██████████| 1/1 [00:07<00:00,  7.03s/it]                                             100%|██████████| 1/1 [00:08<00:00,  7.03s/it]100%|██████████| 1/1 [00:08<00:00,  8.31s/it]
{'loss': -0.1737, 'grad_norm': 1.266619324684143, 'learning_rate': 2e-05, 'num_tokens': 895.0, 'completions/mean_length': 205.5, 'completions/min_length': 155.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 155.0, 'completions/min_terminated_length': 155.0, 'completions/max_terminated_length': 155.0, 'rewards/grpo_reward_function/mean': -0.10000000149011612, 'rewards/grpo_reward_function/std': 0.4242640733718872, 'reward': -0.10000000149011612, 'reward_std': 0.4242640733718872, 'frac_reward_zero_std': 0.0, 'entropy': 0.8334027230739594, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 6.861460284999339, 'epoch': 0.25}
{'train_runtime': 8.3158, 'train_samples_per_second': 0.241, 'train_steps_per_second': 0.12, 'train_loss': -0.1737249493598938, 'epoch': 0.25}

✓ Dummy run başarılı!

Eğitim başlatılıyor...
  0%|          | 0/500 [00:00<?, ?it/s]
 71%|███████▏  | 357/500 [2:19:04<54:00, 22.66s/it][AStep: 340 | Loss: -0.0020 | :  72%|███████▏  | 358/500 [2:19:26<52:48, 22.32s/it]
 72%|███████▏  | 358/500 [2:19:26<52:48, 22.32s/it][AStep: 340 | Loss: -0.0020 | :  72%|███████▏  | 359/500 [2:19:50<53:38, 22.83s/it]
 72%|███████▏  | 359/500 [2:19:50<53:38, 22.83s/it][AStep: 340 | Loss: -0.0020 | :  72%|███████▏  | 360/500 [2:20:14<53:54, 23.10s/it]
 72%|███████▏  | 360/500 [2:20:14<53:54, 23.10s/it][AStep: 360 | Loss: 0.0009 | :  72%|███████▏  | 360/500 [2:20:14<53:54, 23.10s/it]                                                                                 
                                                   [AStep: 360 | Loss: 0.0009 | :  72%|███████▏  | 360/500 [2:20:14<53:54, 23.10s/it]
 72%|███████▏  | 360/500 [2:20:14<53:54, 23.10s/it][AStep: 360 | Loss: 0.0009 | :  72%|███████▏  | 361/500 [2:20:37<53:56, 23.29s/it]
 72%|███████▏  | 361/500 [2:20:37<53:56, 23.29s/it][AStep: 360 | Loss: 0.0009 | :  72%|███████▏  | 362/500 [2:21:00<53:32, 23.28s/it]
 72%|███████▏  | 362/500 [2:21:00<53:32, 23.28s/it][AStep: 360 | Loss: 0.0009 | :  73%|███████▎  | 363/500 [2:21:25<54:08, 23.71s/it]
 73%|███████▎  | 363/500 [2:21:25<54:08, 23.71s/it][AStep: 360 | Loss: 0.0009 | :  73%|███████▎  | 364/500 [2:21:50<54:49, 24.19s/it]
 73%|███████▎  | 364/500 [2:21:50<54:49, 24.19s/it][AStep: 360 | Loss: 0.0009 | :  73%|███████▎  | 365/500 [2:22:13<53:22, 23.72s/it]
 73%|███████▎  | 365/500 [2:22:13<53:22, 23.72s/it][AStep: 360 | Loss: 0.0009 | :  73%|███████▎  | 366/500 [2:22:36<52:20, 23.43s/it]
 73%|███████▎  | 366/500 [2:22:36<52:20, 23.43s/it][AStep: 360 | Loss: 0.0009 | :  73%|███████▎  | 367/500 [2:23:00<52:05, 23.50s/it]
 73%|███████▎  | 367/500 [2:23:00<52:05, 23.50s/it][AStep: 360 | Loss: 0.0009 | :  74%|███████▎  | 368/500 [2:23:22<50:58, 23.17s/it]
 74%|███████▎  | 368/500 [2:23:22<50:58, 23.17s/it][AStep: 360 | Loss: 0.0009 | :  74%|███████▍  | 369/500 [2:23:45<50:16, 23.03s/it]
 74%|███████▍  | 369/500 [2:23:45<50:16, 23.03s/it][AStep: 360 | Loss: 0.0009 | :  74%|███████▍  | 370/500 [2:24:07<49:40, 22.93s/it]
 74%|███████▍  | 370/500 [2:24:07<49:40, 22.93s/it][AStep: 360 | Loss: 0.0009 | :  74%|███████▍  | 371/500 [2:24:29<48:39, 22.63s/it]
 74%|███████▍  | 371/500 [2:24:29<48:39, 22.63s/it][AStep: 360 | Loss: 0.0009 | :  74%|███████▍  | 372/500 [2:24:54<49:54, 23.40s/it]
 74%|███████▍  | 372/500 [2:24:54<49:54, 23.40s/it][AStep: 360 | Loss: 0.0009 | :  75%|███████▍  | 373/500 [2:25:16<48:19, 22.83s/it]
 75%|███████▍  | 373/500 [2:25:16<48:19, 22.83s/it][AStep: 360 | Loss: 0.0009 | :  75%|███████▍  | 374/500 [2:25:38<47:29, 22.62s/it]
 75%|███████▍  | 374/500 [2:25:38<47:29, 22.62s/it][AStep: 360 | Loss: 0.0009 | :  75%|███████▌  | 375/500 [2:26:04<48:51, 23.45s/it]
 75%|███████▌  | 375/500 [2:26:04<48:51, 23.45s/it][AStep: 360 | Loss: 0.0009 | :  75%|███████▌  | 376/500 [2:26:28<49:06, 23.76s/it]
 75%|███████▌  | 376/500 [2:26:28<49:06, 23.76s/it][AStep: 360 | Loss: 0.0009 | :  75%|███████▌  | 377/500 [2:26:51<48:24, 23.62s/it]
 75%|███████▌  | 377/500 [2:26:51<48:24, 23.62s/it][AStep: 360 | Loss: 0.0009 | :  76%|███████▌  | 378/500 [2:27:14<47:25, 23.32s/it]
 76%|███████▌  | 378/500 [2:27:14<47:25, 23.32s/it][AStep: 360 | Loss: 0.0009 | :  76%|███████▌  | 379/500 [2:27:37<46:45, 23.19s/it]
 76%|███████▌  | 379/500 [2:27:37<46:45, 23.19s/it][AStep: 360 | Loss: 0.0009 | :  76%|███████▌  | 380/500 [2:28:00<46:28, 23.24s/it]
 76%|███████▌  | 380/500 [2:28:00<46:28, 23.24s/it][AStep: 380 | Loss: -0.0006 | :  76%|███████▌  | 380/500 [2:28:00<46:28, 23.24s/it]                                                                                 
                                                   [AStep: 380 | Loss: -0.0006 | :  76%|███████▌  | 380/500 [2:28:00<46:28, 23.24s/it]
 76%|███████▌  | 380/500 [2:28:00<46:28, 23.24s/it][AStep: 380 | Loss: -0.0006 | :  76%|███████▌  | 381/500 [2:28:23<45:51, 23.12s/it]
 76%|███████▌  | 381/500 [2:28:23<45:51, 23.12s/it][AStep: 380 | Loss: -0.0006 | :  76%|███████▋  | 382/500 [2:28:46<45:39, 23.22s/it]
 76%|███████▋  | 382/500 [2:28:46<45:39, 23.22s/it][AStep: 380 | Loss: -0.0006 | :  77%|███████▋  | 383/500 [2:29:08<44:32, 22.84s/it]
 77%|███████▋  | 383/500 [2:29:08<44:32, 22.84s/it][AStep: 380 | Loss: -0.0006 | :  77%|███████▋  | 384/500 [2:29:35<46:03, 23.83s/it]
 77%|███████▋  | 384/500 [2:29:35<46:03, 23.83s/it][AStep: 380 | Loss: -0.0006 | :  77%|███████▋  | 385/500 [2:29:59<46:00, 24.01s/it]
 77%|███████▋  | 385/500 [2:29:59<46:00, 24.01s/it][AStep: 380 | Loss: -0.0006 | :  77%|███████▋  | 386/500 [2:30:22<44:53, 23.63s/it]
 77%|███████▋  | 386/500 [2:30:22<44:53, 23.63s/it][AStep: 380 | Loss: -0.0006 | :  77%|███████▋  | 387/500 [2:30:46<45:03, 23.93s/it]
 77%|███████▋  | 387/500 [2:30:46<45:03, 23.93s/it][AStep: 380 | Loss: -0.0006 | :  78%|███████▊  | 388/500 [2:31:10<44:21, 23.76s/it]
 78%|███████▊  | 388/500 [2:31:10<44:21, 23.76s/it][AStep: 380 | Loss: -0.0006 | :  78%|███████▊  | 389/500 [2:31:33<43:44, 23.65s/it]
 78%|███████▊  | 389/500 [2:31:33<43:44, 23.65s/it][AStep: 380 | Loss: -0.0006 | :  78%|███████▊  | 390/500 [2:31:58<43:50, 23.91s/it]
 78%|███████▊  | 390/500 [2:31:58<43:50, 23.91s/it][AStep: 380 | Loss: -0.0006 | :  78%|███████▊  | 391/500 [2:32:21<43:26, 23.91s/it]
 78%|███████▊  | 391/500 [2:32:21<43:26, 23.91s/it][AStep: 380 | Loss: -0.0006 | :  78%|███████▊  | 392/500 [2:32:44<42:01, 23.35s/it]
 78%|███████▊  | 392/500 [2:32:44<42:01, 23.35s/it][AStep: 380 | Loss: -0.0006 | :  79%|███████▊  | 393/500 [2:33:06<41:00, 22.99s/it]
 79%|███████▊  | 393/500 [2:33:06<41:00, 22.99s/it][AStep: 380 | Loss: -0.0006 | :  79%|███████▉  | 394/500 [2:33:28<40:19, 22.82s/it]
 79%|███████▉  | 394/500 [2:33:28<40:19, 22.82s/it][AStep: 380 | Loss: -0.0006 | :  79%|███████▉  | 395/500 [2:33:56<42:39, 24.37s/it]
 79%|███████▉  | 395/500 [2:33:56<42:39, 24.37s/it][AStep: 380 | Loss: -0.0006 | :  79%|███████▉  | 396/500 [2:34:19<41:18, 23.83s/it]
 79%|███████▉  | 396/500 [2:34:19<41:18, 23.83s/it][AStep: 380 | Loss: -0.0006 | :  79%|███████▉  | 397/500 [2:34:41<40:02, 23.32s/it]
 79%|███████▉  | 397/500 [2:34:41<40:02, 23.32s/it][AStep: 380 | Loss: -0.0006 | :  80%|███████▉  | 398/500 [2:35:03<39:03, 22.97s/it]
 80%|███████▉  | 398/500 [2:35:03<39:03, 22.97s/it][AStep: 380 | Loss: -0.0006 | :  80%|███████▉  | 399/500 [2:35:26<38:49, 23.07s/it]
 80%|███████▉  | 399/500 [2:35:26<38:49, 23.07s/it][AStep: 380 | Loss: -0.0006 | :  80%|████████  | 400/500 [2:35:53<40:13, 24.14s/it]
 80%|████████  | 400/500 [2:35:53<40:13, 24.14s/it][AStep: 400 | Loss: -0.0006 | :  80%|████████  | 400/500 [2:35:53<40:13, 24.14s/it]                                                                                 
                                                   [A
{'loss': -0.0039, 'grad_norm': 0.1492147296667099, 'learning_rate': 1.1240000000000002e-05, 'num_tokens': 2049627.0, 'completions/mean_length': 509.43125, 'completions/min_length': 490.35, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.99375, 'completions/mean_terminated_length': 5.05, 'completions/min_terminated_length': 3.95, 'completions/max_terminated_length': 6.15, 'rewards/grpo_reward_function/mean': 1.1043749034404755, 'rewards/grpo_reward_function/std': 0.8955110281705856, 'reward': 1.1043749034404755, 'reward_std': 0.8141864001750946, 'frac_reward_zero_std': 0.225, 'entropy': 0.16155061388853936, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.868275526593788, 'epoch': 0.88}
{'loss': -0.0169, 'grad_norm': 0.4839390516281128, 'learning_rate': 1.0440000000000002e-05, 'num_tokens': 2270881.0, 'completions/mean_length': 503.29375, 'completions/min_length': 403.1, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.978125, 'completions/mean_terminated_length': 27.15, 'completions/min_terminated_length': 19.1, 'completions/max_terminated_length': 35.2, 'rewards/grpo_reward_function/mean': 1.0781249076128006, 'rewards/grpo_reward_function/std': 0.9052931278944015, 'reward': 1.0781249076128006, 'reward_std': 0.799120768904686, 'frac_reward_zero_std': 0.225, 'entropy': 0.09118520312476903, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.670103047291924, 'epoch': 0.96}
{'loss': -0.0002, 'grad_norm': 1.7404437065124512, 'learning_rate': 9.640000000000001e-06, 'num_tokens': 2497976.0, 'completions/mean_length': 507.709375, 'completions/min_length': 478.2, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.928125, 'completions/mean_terminated_length': 231.78333435058593, 'completions/min_terminated_length': 222.2, 'completions/max_terminated_length': 241.2, 'rewards/grpo_reward_function/mean': 1.0862499117851256, 'rewards/grpo_reward_function/std': 0.8866204202175141, 'reward': 1.0862499117851256, 'reward_std': 0.7647151350975037, 'frac_reward_zero_std': 0.275, 'entropy': 0.15017741145566105, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 23.45703983850108, 'epoch': 1.04}
{'loss': 0.0024, 'grad_norm': 1.4287902116775513, 'learning_rate': 8.84e-06, 'num_tokens': 2719212.0, 'completions/mean_length': 505.8375, 'completions/min_length': 458.3, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.88125, 'completions/mean_terminated_length': 367.9232147216797, 'completions/min_terminated_length': 355.9, 'completions/max_terminated_length': 381.45, 'rewards/grpo_reward_function/mean': 1.0718749165534973, 'rewards/grpo_reward_function/std': 0.893638652563095, 'reward': 1.0718749165534973, 'reward_std': 0.778950896859169, 'frac_reward_zero_std': 0.2375, 'entropy': 0.1472676964942366, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.71933355539222, 'epoch': 1.12}
{'loss': -0.0104, 'grad_norm': 0.1996455043554306, 'learning_rate': 8.040000000000001e-06, 'num_tokens': 2940801.0, 'completions/mean_length': 506.265625, 'completions/min_length': 423.55, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.959375, 'completions/mean_terminated_length': 181.9, 'completions/min_terminated_length': 167.55, 'completions/max_terminated_length': 196.25, 'rewards/grpo_reward_function/mean': 1.0799999117851258, 'rewards/grpo_reward_function/std': 0.8933190941810608, 'reward': 1.0799999117851258, 'reward_std': 0.7772151350975036, 'frac_reward_zero_std': 0.25, 'entropy': 0.1175019706482999, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.521862318245987, 'epoch': 1.2}
{'loss': -0.0088, 'grad_norm': 0.1674601137638092, 'learning_rate': 7.24e-06, 'num_tokens': 3160963.0, 'completions/mean_length': 504.98125, 'completions/min_length': 411.3, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.934375, 'completions/mean_terminated_length': 306.825, 'completions/min_terminated_length': 283.3, 'completions/max_terminated_length': 325.2, 'rewards/grpo_reward_function/mean': 1.0893749088048934, 'rewards/grpo_reward_function/std': 0.8915009915828704, 'reward': 1.0893749088048934, 'reward_std': 0.7819038838148117, 'frac_reward_zero_std': 0.25, 'entropy': 0.04682465285295621, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.512658563103468, 'epoch': 1.28}
{'loss': -0.002, 'grad_norm': 0.2566568851470947, 'learning_rate': 6.440000000000001e-06, 'num_tokens': 3382137.0, 'completions/mean_length': 509.88125, 'completions/min_length': 481.1, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.946875, 'completions/mean_terminated_length': 256.3, 'completions/min_terminated_length': 250.7, 'completions/max_terminated_length': 261.9, 'rewards/grpo_reward_function/mean': 1.0924999088048934, 'rewards/grpo_reward_function/std': 0.8910304933786393, 'reward': 1.0924999088048934, 'reward_std': 0.7777491211891174, 'frac_reward_zero_std': 0.2625, 'entropy': 0.05228411789285019, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.545456994447157, 'epoch': 1.36}
{'loss': 0.0009, 'grad_norm': 1.021366834640503, 'learning_rate': 5.64e-06, 'num_tokens': 3602177.0, 'completions/mean_length': 505.45, 'completions/min_length': 447.1, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.86875, 'completions/mean_terminated_length': 447.94666748046876, 'completions/min_terminated_length': 421.5, 'completions/max_terminated_length': 468.35, 'rewards/grpo_reward_function/mean': 1.0937499046325683, 'rewards/grpo_reward_function/std': 0.8900171101093293, 'reward': 1.0937499046325683, 'reward_std': 0.7867413103580475, 'frac_reward_zero_std': 0.25, 'entropy': 0.07508519907714799, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.40603380965331, 'epoch': 1.44}
{'loss': -0.0006, 'grad_norm': 0.7811520099639893, 'learning_rate': 4.84e-06, 'num_tokens': 3825152.0, 'completions/mean_length': 510.384375, 'completions/min_length': 494.7, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.95, 'completions/mean_terminated_length': 242.11666717529297, 'completions/min_terminated_length': 238.7, 'completions/max_terminated_length': 243.45, 'rewards/grpo_reward_function/mean': 1.0812499046325683, 'rewards/grpo_reward_function/std': 0.8811969697475434, 'reward': 1.0812499046325683, 'reward_std': 0.7828737914562225, 'frac_reward_zero_std': 0.25, 'entropy': 0.14524065731093289, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.694697868052753, 'epoch': 1.52}
{'loss': -0.0006, 'grad_norm': 1.2707440853118896, 'learning_rate': 4.04e-06, 'num_tokens': 4047041.0, 'completions/mean_length': 509.815625, 'completions/min_length': 485.55, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.959375, 'completions/mean_terminated_length': 159.44000091552735, 'completions/min_terminated_length': 152.75, 'completions/max_terminated_length': 163.55, 'rewards/grpo_reward_function/mean': 1.0937499046325683, 'rewards/grpo_reward_function/std': 0.8900171101093293, 'reward': 1.0937499046325683, 'reward_std': 0.7867413103580475, 'frac_reward_zero_std': 0.25, 'entropy': 0.13604342243634165, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.995804602753196, 'epoch': 1.6}Step: 400 | Loss: -0.0006 | :  80%|████████  | 400/500 [2:35:53<40:13, 24.14s/it]
 80%|████████  | 400/500 [2:35:53<40:13, 24.14s/it][AStep: 400 | Loss: -0.0006 | :  80%|████████  | 401/500 [2:36:18<40:12, 24.37s/it]
 80%|████████  | 401/500 [2:36:18<40:12, 24.37s/it][AStep: 400 | Loss: -0.0006 | :  80%|████████  | 402/500 [2:36:39<38:28, 23.56s/it]
 80%|████████  | 402/500 [2:36:39<38:28, 23.56s/it][AStep: 400 | Loss: -0.0006 | :  81%|████████  | 403/500 [2:37:05<38:50, 24.03s/it]
 81%|████████  | 403/500 [2:37:05<38:50, 24.03s/it][AStep: 400 | Loss: -0.0006 | :  81%|████████  | 404/500 [2:37:28<38:02, 23.78s/it]
 81%|████████  | 404/500 [2:37:28<38:02, 23.78s/it][AStep: 400 | Loss: -0.0006 | :  81%|████████  | 405/500 [2:37:52<37:38, 23.77s/it]
 81%|████████  | 405/500 [2:37:52<37:38, 23.77s/it][AStep: 400 | Loss: -0.0006 | :  81%|████████  | 406/500 [2:38:14<36:25, 23.25s/it]
 81%|████████  | 406/500 [2:38:14<36:25, 23.25s/it][AStep: 400 | Loss: -0.0006 | :  81%|████████▏ | 407/500 [2:38:37<35:53, 23.16s/it]
 81%|████████▏ | 407/500 [2:38:37<35:53, 23.16s/it][AStep: 400 | Loss: -0.0006 | :  82%|████████▏ | 408/500 [2:38:59<35:22, 23.07s/it]
 82%|████████▏ | 408/500 [2:38:59<35:22, 23.07s/it][AStep: 400 | Loss: -0.0006 | :  82%|████████▏ | 409/500 [2:39:23<35:06, 23.14s/it]
 82%|████████▏ | 409/500 [2:39:23<35:06, 23.14s/it][AStep: 400 | Loss: -0.0006 | :  82%|████████▏ | 410/500 [2:39:48<35:48, 23.88s/it]
 82%|████████▏ | 410/500 [2:39:48<35:48, 23.88s/it][AStep: 400 | Loss: -0.0006 | :  82%|████████▏ | 411/500 [2:40:12<35:10, 23.72s/it]
 82%|████████▏ | 411/500 [2:40:12<35:10, 23.72s/it][AStep: 400 | Loss: -0.0006 | :  82%|████████▏ | 412/500 [2:40:34<34:00, 23.18s/it]
 82%|████████▏ | 412/500 [2:40:34<34:00, 23.18s/it][AStep: 400 | Loss: -0.0006 | :  83%|████████▎ | 413/500 [2:40:56<33:26, 23.06s/it]
 83%|████████▎ | 413/500 [2:40:56<33:26, 23.06s/it][AStep: 400 | Loss: -0.0006 | :  83%|████████▎ | 414/500 [2:41:21<33:34, 23.42s/it]
 83%|████████▎ | 414/500 [2:41:21<33:34, 23.42s/it][AStep: 400 | Loss: -0.0006 | :  83%|████████▎ | 415/500 [2:41:43<32:40, 23.07s/it]
 83%|████████▎ | 415/500 [2:41:43<32:40, 23.07s/it][AStep: 400 | Loss: -0.0006 | :  83%|████████▎ | 416/500 [2:42:05<31:57, 22.83s/it]
 83%|████████▎ | 416/500 [2:42:05<31:57, 22.83s/it][AStep: 400 | Loss: -0.0006 | :  83%|████████▎ | 417/500 [2:42:28<31:46, 22.97s/it]
 83%|████████▎ | 417/500 [2:42:28<31:46, 22.97s/it][AStep: 400 | Loss: -0.0006 | :  84%|████████▎ | 418/500 [2:42:55<33:03, 24.19s/it]
 84%|████████▎ | 418/500 [2:42:55<33:03, 24.19s/it][AStep: 400 | Loss: -0.0006 | :  84%|████████▍ | 419/500 [2:43:18<31:49, 23.57s/it]
 84%|████████▍ | 419/500 [2:43:18<31:49, 23.57s/it][AStep: 400 | Loss: -0.0006 | :  84%|████████▍ | 420/500 [2:43:41<31:27, 23.60s/it]
 84%|████████▍ | 420/500 [2:43:41<31:27, 23.60s/it][AStep: 420 | Loss: 0.0004 | :  84%|████████▍ | 420/500 [2:43:41<31:27, 23.60s/it]                                                                                 
                                                   [AStep: 420 | Loss: 0.0004 | :  84%|████████▍ | 420/500 [2:43:41<31:27, 23.60s/it]
 84%|████████▍ | 420/500 [2:43:41<31:27, 23.60s/it][AStep: 420 | Loss: 0.0004 | :  84%|████████▍ | 421/500 [2:44:05<30:58, 23.52s/it]
 84%|████████▍ | 421/500 [2:44:05<30:58, 23.52s/it][AStep: 420 | Loss: 0.0004 | :  84%|████████▍ | 422/500 [2:44:28<30:21, 23.35s/it]
 84%|████████▍ | 422/500 [2:44:28<30:21, 23.35s/it][AStep: 420 | Loss: 0.0004 | :  85%|████████▍ | 423/500 [2:44:49<29:21, 22.87s/it]
 85%|████████▍ | 423/500 [2:44:49<29:21, 22.87s/it][AStep: 420 | Loss: 0.0004 | :  85%|████████▍ | 424/500 [2:45:12<28:53, 22.80s/it]
 85%|████████▍ | 424/500 [2:45:12<28:53, 22.80s/it][AStep: 420 | Loss: 0.0004 | :  85%|████████▌ | 425/500 [2:45:35<28:26, 22.75s/it]
 85%|████████▌ | 425/500 [2:45:35<28:26, 22.75s/it][AStep: 420 | Loss: 0.0004 | :  85%|████████▌ | 426/500 [2:45:59<28:45, 23.31s/it]
 85%|████████▌ | 426/500 [2:45:59<28:45, 23.31s/it][AStep: 420 | Loss: 0.0004 | :  85%|████████▌ | 427/500 [2:46:22<28:21, 23.31s/it]
 85%|████████▌ | 427/500 [2:46:22<28:21, 23.31s/it][AStep: 420 | Loss: 0.0004 | :  86%|████████▌ | 428/500 [2:46:45<27:39, 23.04s/it]
 86%|████████▌ | 428/500 [2:46:45<27:39, 23.04s/it][AStep: 420 | Loss: 0.0004 | :  86%|████████▌ | 429/500 [2:47:10<28:10, 23.81s/it]
 86%|████████▌ | 429/500 [2:47:10<28:10, 23.81s/it][AStep: 420 | Loss: 0.0004 | :  86%|████████▌ | 430/500 [2:47:33<27:26, 23.52s/it]
 86%|████████▌ | 430/500 [2:47:33<27:26, 23.52s/it][AStep: 420 | Loss: 0.0004 | :  86%|████████▌ | 431/500 [2:47:55<26:33, 23.10s/it]
 86%|████████▌ | 431/500 [2:47:55<26:33, 23.10s/it][AStep: 420 | Loss: 0.0004 | :  86%|████████▋ | 432/500 [2:48:17<25:39, 22.64s/it]
 86%|████████▋ | 432/500 [2:48:17<25:39, 22.64s/it][AStep: 420 | Loss: 0.0004 | :  87%|████████▋ | 433/500 [2:48:40<25:22, 22.73s/it]
 87%|████████▋ | 433/500 [2:48:40<25:22, 22.73s/it][AStep: 420 | Loss: 0.0004 | :  87%|████████▋ | 434/500 [2:49:03<25:04, 22.80s/it]
 87%|████████▋ | 434/500 [2:49:03<25:04, 22.80s/it][AStep: 420 | Loss: 0.0004 | :  87%|████████▋ | 435/500 [2:49:25<24:30, 22.63s/it]
 87%|████████▋ | 435/500 [2:49:25<24:30, 22.63s/it][AStep: 420 | Loss: 0.0004 | :  87%|████████▋ | 436/500 [2:49:49<24:38, 23.10s/it]
 87%|████████▋ | 436/500 [2:49:49<24:38, 23.10s/it][AStep: 420 | Loss: 0.0004 | :  87%|████████▋ | 437/500 [2:50:13<24:26, 23.28s/it]
 87%|████████▋ | 437/500 [2:50:13<24:26, 23.28s/it][AStep: 420 | Loss: 0.0004 | :  88%|████████▊ | 438/500 [2:50:36<23:49, 23.06s/it]
 88%|████████▊ | 438/500 [2:50:36<23:49, 23.06s/it][AStep: 420 | Loss: 0.0004 | :  88%|████████▊ | 439/500 [2:50:59<23:27, 23.07s/it]
 88%|████████▊ | 439/500 [2:50:59<23:27, 23.07s/it][AStep: 420 | Loss: 0.0004 | :  88%|████████▊ | 440/500 [2:51:22<23:08, 23.14s/it]
 88%|████████▊ | 440/500 [2:51:22<23:08, 23.14s/it][AStep: 440 | Loss: -0.0007 | :  88%|████████▊ | 440/500 [2:51:22<23:08, 23.14s/it]                                                                                 
                                                   [AStep: 440 | Loss: -0.0007 | :  88%|████████▊ | 440/500 [2:51:22<23:08, 23.14s/it]
 88%|████████▊ | 440/500 [2:51:22<23:08, 23.14s/it][AStep: 440 | Loss: -0.0007 | :  88%|████████▊ | 441/500 [2:51:45<22:38, 23.03s/it]
 88%|████████▊ | 441/500 [2:51:45<22:38, 23.03s/it][AStep: 440 | Loss: -0.0007 | :  88%|████████▊ | 442/500 [2:52:08<22:21, 23.12s/it]
 88%|████████▊ | 442/500 [2:52:08<22:21, 23.12s/it][AStep: 440 | Loss: -0.0007 | :  89%|████████▊ | 443/500 [2:52:32<22:07, 23.29s/it]
 89%|████████▊ | 443/500 [2:52:32<22:07, 23.29s/it][AStep: 440 | Loss: -0.0007 | :  89%|████████▉ | 444/500 [2:52:56<22:06, 23.69s/it]
 89%|████████▉ | 444/500 [2:52:56<22:06, 23.69s/it][AStep: 440 | Loss: -0.0007 | :  89%|████████▉ | 445/500 [2:53:21<21:56, 23.93s/it]
 89%|████████▉ | 445/500 [2:53:21<21:56, 23.93s/it][AStep: 440 | Loss: -0.0007 | :  89%|████████▉ | 446/500 [2:53:45<21:42, 24.13s/it]
 89%|████████▉ | 446/500 [2:53:45<21:42, 24.13s/it][AStep: 440 | Loss: -0.0007 | :  89%|████████▉ | 447/500 [2:54:09<21:07, 23.91s/it]
 89%|████████▉ | 447/500 [2:54:09<21:07, 23.91s/it][AStep: 440 | Loss: -0.0007 | :  90%|████████▉ | 448/500 [2:54:31<20:15, 23.38s/it]
